"(cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘ (cid:204)–(cid:190)˘`¶‰˘ﬂ˙‚ “‰˘(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘",""
"„·˘·  ﬂ(cid:190)˘(cid:140)–˙…˘  ‰¨(cid:222)`‚+˘ﬂ(cid:224)·(cid:129)  ‹¶˘¶¨˛–`˙ﬂ",""
"(cid:140)(cid:221)¶˘¶(cid:190)˘ ;",""
"(“) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘„˙ﬁ˛”ﬂ˘ﬂ˙‚ ¶ﬂ˛”ﬂ¿˘",""
"”‰˘(cid:222)”˘ ¶ﬂ˛”(cid:148)‚+˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  •·¶˘˛¶",""
"•¨»”‚+˘ﬂ¿˘  '(cid:129)„`‰˘˛‰  (cid:140)¶¨¶˘(cid:215)˛…¶˘¶(cid:223)”˘",""
"¥¶‰˘ﬂ˙‚ ﬂ˛·„˘(cid:137)(cid:136)¶˘¶˛(cid:190) §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"¶¨‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”»  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  (cid:137)(cid:129)`(cid:221)”˘",""
"¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£) ‹(cid:221)  (cid:216){(cid:190)ﬂ¶˘˛¶  ¶˙(cid:137)¶˘¶(cid:223)”˘  ˝„(cid:214)¶(cid:223)”˘  ”‰˘(cid:222)”˘",""
"„·+˘ﬂ¿¨(cid:129)  ¶¨…·˘(cid:213)  ”˙¶¨…¨ﬂ¿˘""  `˛…„·+˘ﬂ¿˘""",""
"`(cid:136)`˛”„˘(cid:218)ﬂ˘ﬂ¿˘  ”‰˘(cid:222)”˘  “˛‚»  (cid:204)„˙(cid:221)¿˘ﬂ˛¿",""
"˝–ﬂ…¨¶˘¶(cid:223)”˘ ”‰˘(cid:222)”˘ £`‰˘˛‰ ˝””˘„(cid:213)¶˘¶(cid:223)”˘ ;",""
"(⁄) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘",""
"£˛–»˙–˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ˛¿ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘"" ˛`¶˘¶¨(cid:221)¶˘",""
"¶(cid:190)˘""  —¶˘¶˛ﬂﬂ˘—  '(cid:213)¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  `˙·˛ﬂﬂ˘—(cid:140)(cid:213)¶(cid:190)˘""  ƒ(cid:213)˛`¶˘¶(cid:190)˘""  £˛·",""
"”˙‚”˘  ˛`¶˘¶(cid:190)˘""  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)”˙‰˘(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ „…˙¶(cid:201)‚„˘„(cid:213)¶˘¶(cid:190)˘"" „˙…„¶˘(cid:215)„˘„(cid:213)¶˘",""
"¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘ ;",""
"(¥)
ﬂ(cid:181)¨» £¿˛`(cid:138)»(cid:190)˘ „‰˘‰¨» ¶ﬂ`(cid:190)˘ﬂ˛¿„˘ „…„˘(cid:218)",""
"`¶‰˘ﬂ˙‚ –‡˘–¨˛ﬂﬂ¿˘"" ¶‚¨`˛…(cid:226) (cid:216){(cid:190)˘"" (cid:218)¶˘¶ﬂ+˘",""
