"(cid:204)–(cid:190)(cid:140)‚”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129) (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚¶˘¶¨(cid:129)  ”‰˘(cid:204)‰(cid:190)˘(cid:190)˙ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘ﬂ(cid:224)”˘  „‰˘‰¨»",""
"(cid:219)˛‰»˙‚ ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘ (cid:204)–»˘(cid:140)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ‹`˘˝`˙…˙ﬁ(cid:213)”˘ ‹(cid:221)",""
"¶·˛`»˙`(cid:215) „…¨˝–˙¶˛‚ (cid:204)–»˘»„˘„·˘(cid:213) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶ﬂ˛”`˙»˘•˘¶ ﬂ(cid:181)ﬂ˘ﬂ˙»˘",""
"`˙¿…¨‚˙(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  ¥„˘(cid:137)…¨(cid:140)(cid:190)˘""  “¶—¶¨`˙»˘•˘¶  ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘”  '‚",""
"£˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)„`…˘ –",""
