"","v. 
ජලෙය(cid:486) ද ෙස(cid:674)(cid:464)(cid:572)කාරකව(cid:611)(cid:486) ද (cid:618)ෂ(cid:555)ජනාශකව(cid:611)(cid:486) ද ඒවාෙ(cid:591) (cid:462)යරව(cid:611)(cid:486) ද උපකරණ ෙහ(cid:676) ෙමවල(cid:572) (cid:536)(cid:604)(cid:646)(cid:464)"
"","(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)ෙ(cid:572)  (cid:463)  ඒවා  ආහාරවලට  (cid:573)(cid:633)(cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:541)මාණව(cid:430)  (cid:539)(cid:601)ව  (cid:536)යවර"
"","ග(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  ප(cid:618)(cid:436)කාරකවල  අවෙශ(cid:674)ෂ  (cid:251)(cid:646)ව(cid:250)  ම(cid:433)(cid:536)ටක  ඇ(cid:430)න(cid:572)  පා(cid:488)ය  ජලය  ෙය(cid:675)දා  (cid:251)(cid:655)ප"
"","වතාව(cid:250) ෙස(cid:676)දා හැ(cid:604)ය (cid:594)(cid:433)ය."
"","vi. 
(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා (cid:647).අ(cid:592).(cid:537). (cid:256)මය භා(cid:618)තා කරන අවස්ථාවල (cid:463) එම (cid:257)යාව(cid:611)ය (cid:536)(cid:604)සැක(cid:648)(cid:572) මා(cid:601)ග කා(cid:601)ය(cid:250)ෂම"
"","ෙලස (cid:536)(cid:604)(cid:646)(cid:464) කරන බවට හා (cid:618)ෂ(cid:555)ජ නාශනය කරන බවට වග බලා ගත (cid:594)(cid:433)ය."
"","vii. 
ආහාර  ප(cid:604)හරණය  කරන  ය(cid:572)  ස්ථානයක  ඇ(cid:431)  (cid:554)(cid:430)(cid:431),  ෙග(cid:554)ම  සහ  කා(cid:415)  ප(cid:458)ධ(cid:431)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  (cid:618)ෂ(cid:555)ජ"
"","නාශනය කර (cid:536)(cid:604)(cid:646)(cid:464) කළ (cid:594)(cid:433)ය."
"6.(13)      ආහාර එ(cid:432)ම සහ ඇ(cid:646)(cid:605)ම සඳහා භා(cid:618)තා කරන (cid:470)ව(cid:597) ආහාර (cid:465)හන (cid:575)ලා(cid:633) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433) අතර එ(cid:432)මට ග(cid:486)නා (cid:470)ව(cid:597) (cid:465)හනය",""
"","(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) ඒවා ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.(14)      (cid:251)(cid:646)ම තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) බලප(cid:436)ලා(cid:565) ආයතනයක බ(cid:610)ල(cid:486), බළ(cid:613)(cid:486), (cid:253)(cid:606)(cid:610)ල(cid:486) වැ(cid:487) (cid:648)රත(cid:610) ස(cid:433)(cid:486) ඇ(cid:431) (cid:251)(cid:605)ම ෙහ(cid:676)",""
"","ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"6.(15)      ආයතනෙ(cid:591) අප(cid:470)ව(cid:597) කළමනාකරණය පහත ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය.",""
"","i. 
බලප(cid:436)ලා(cid:565) ආයතනවල  කා(cid:601)ය(cid:250)ෂම ෙලස  සහ (cid:648)(cid:464)(cid:648)  ප(cid:604)(cid:462)  අප(cid:470)ව(cid:597) බැහැර  (cid:251)(cid:605)ෙ(cid:572) (cid:256)මෙ(cid:617)දය(cid:250)  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර"
"","එය සෑම (cid:618)ටම යහප(cid:430) (cid:257)යාකා(cid:605) ත(cid:430)(cid:430)වෙය(cid:486) සහ අ(cid:613)(cid:430)වැ(cid:395)යා කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","ii.  බලප(cid:436)  ල(cid:430)  ප(cid:604)(cid:633)ෙය(cid:486)  බැහැර  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  (cid:257)යා(cid:430)මක  කරන  අප(cid:470)ව(cid:597)"
"","කළමනාකරණ වැඩසටහනට අ(cid:489)(cid:254)ලව බැහැර(cid:612)ම කළ (cid:594)(cid:433)ය."
"","iii.  බලප(cid:436)ලා(cid:565)  ආයතනවල  ෛද(cid:487)ක  අප(cid:470)ව(cid:597)  ජනනය  හැ(cid:251)තා(cid:250)  අවම  (cid:251)(cid:605)මට  කට(cid:594)(cid:433)  ෙය(cid:463)ම  බලප(cid:436)ලා(cid:564)යාෙ(cid:280)"
"","කා(cid:601)යය ව(cid:486)ෙ(cid:486)ය."
"","iv.  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  ඝන  අප(cid:470)ව(cid:597)  කළමනාකරණ  ෙස(cid:674)වාෙව(cid:486)  ආවරණය  ෙන(cid:675)වන  (cid:541)ෙ(cid:458)ශයක  උ(cid:430)සව  ශාලාව(cid:250)"
"","පව(cid:430)වාෙගන යාමට අදහස් කරන අවස්ථාවක මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:487)(cid:601)ෙ(cid:458)ශ"
"","අ(cid:489)ව  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  සභාප(cid:431)වරයා  (cid:487)යම  කර(cid:489)  ලබන  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  (cid:256)මෙ(cid:617)දය(cid:250)  (cid:257)යා(cid:430)මක  කළ"
"","(cid:594)(cid:433)ය."
"6.(16)        ප(cid:604)(cid:633)ෙ(cid:591)  බලප(cid:436)ලා(cid:564)යාට  අප(cid:470)ව(cid:597)  බැහැර(cid:612)ෙ(cid:572)  පහ(cid:648)ක(cid:572)  ඇ(cid:431)  (cid:618)ට  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  අ(cid:489)මැ(cid:431)ය  ඇ(cid:431)ව  ෙස(cid:677)ඛ(cid:597)  ෛවද(cid:597)",""
"","(cid:487)ලධා(cid:604), මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:487)යම කර(cid:489) ලබන ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට යට(cid:430)ව අප(cid:470)ව(cid:597) බැහැර(cid:612)ම (cid:488)ත(cid:597)ා(cid:489)(cid:254)ල"
"","ව(cid:486)ෙ(cid:486)ය."
"7.","ප(cid:604)(cid:633)ෙ(cid:591) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ෙ(cid:280) භා(cid:618)තයට තබා ඇ(cid:431) සෑම ෙ(cid:572)සය(cid:250) ම ම(cid:433) (cid:536)ට ඔප දැ(cid:576) අපාරගම(cid:597) (cid:470)ව(cid:597)ය(cid:251)(cid:486) ෙහ(cid:676) මළ"
"","ෙන(cid:675)බැෙඳන හා (cid:536)(cid:604)(cid:458)(cid:464)(cid:572) ෙන(cid:675)මැ(cid:431) ආවරණය(cid:251)(cid:486) මනාව (cid:487)මවා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"8.","ෙස(cid:674)වකය(cid:486)ට සහ පා(cid:604)ෙභ(cid:676)(cid:281)කයාට අදාළ වැදග(cid:430) ෙස(cid:677)ඛ(cid:597) ප(cid:413)(cid:618)ඩ ප(cid:604)(cid:633)ය (cid:433)ළ (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"9.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:487)(cid:253)(cid:430)  කරන  ලද  සෑම  බලප(cid:436)ය(cid:250)  ම  ක(cid:611)(cid:486)  අවලං(cid:283)  කර(cid:489)  ෙන(cid:675)ලැ(cid:556)වෙහ(cid:675)(cid:430)  (cid:573)ස  ඒ"
"","බලප(cid:436)ය (cid:487)(cid:253)(cid:430) කරන ල(cid:458)ෙ(cid:458) (cid:251)න(cid:572) ව(cid:601)ෂයකට අදාළව ද, ඒ ව(cid:601)ෂෙ(cid:591) ෙදසැ(cid:572)බ(cid:601) 31 (cid:462)ෙන(cid:486) අවස(cid:486) (cid:618)ය (cid:594)(cid:433)ය."
"10.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යටෙ(cid:430) බලප(cid:436)යකට යට(cid:430) සෑම ප(cid:604)(cid:633)යකම ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල, ෙදමළ සහ ඉං(cid:289)(cid:646)"
"","(cid:536)ටපත බැ(cid:281)(cid:486) මහජනයාට (cid:541)කටව ෙපෙනන ස්ථානයක (cid:541)ද(cid:601)ශනය කර තැ(cid:554)ය (cid:594)(cid:433)ය."
"11.","ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාවට අදාළ බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ප(cid:604)(cid:633)ය(cid:250) යටෙ(cid:430) ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","(cid:251)(cid:646)ය(cid:572) වග(cid:486)(cid:431)යක සඳහ(cid:486) (cid:487)යමය(cid:486) උ(cid:610)ලංඝනය ෙව(cid:573)(cid:486) ෙහ(cid:676) ඊට පටහැ(cid:487) වන ප(cid:604)(cid:462) කට(cid:594)(cid:433) ෙකෙරන අවස්ථාවක,"
"","(cid:487)ශ්(cid:317)තව  සඳහ(cid:486)  කර(cid:489)  ලබන  (cid:462)නයකට  ෙපර  එ(cid:252)  ස්ථානය  එම  (cid:487)යමය(cid:486)ට  අ(cid:489)(cid:254)ල  ත(cid:430)(cid:430)වයට  ෙගන  ඒමට  අවශ(cid:597)"
"","(cid:646)ය(cid:613) කට(cid:594)(cid:433) ඉ(cid:379) කරන ෙලසට බලප(cid:436)ලා(cid:564)යාට (cid:487)යම කරන දැ(cid:486)(cid:619)ම(cid:250) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එ(cid:252) බලප(cid:436)ලා(cid:564)යා ෙවත"
"","බාරෙද(cid:489) ලැ(cid:555)මට සැලැස්(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) දැ(cid:486)(cid:619)ෙම(cid:486) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30 ට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
