"W;=rg: fuu bvfï b;srs fldgi"" bvfï ku iy ysñlï lshkakd",""
"","jeks ìï len,s iy .ï 4005 jeks uQ,sl msUqf¾ 74 jeks ìï lene,a,'"
"fidhd.;  fkdyels  bvu""  î1  iy  î5  ^mdr&  jeks  ìï  len,s;",""
"","'"
"kef.kysrg: î5 ^mdr&"" jeks ìï lene,a,"" mdr"" fuu bvfï b;srs",""
"","14' len,s wxl î14 – m%udKh: fyla' 0'0018"
"fldgi"" mdr iy î8 ^mdr& jeks ìï lene,a,; ol=Kg: fuu bvfï",""
"","W;=rg: .ï 4005 jeks uQ,sl msUqf¾ 77 jeks ìï lene,a,; kef.kysrg:"
"b;srs fldgi"" î8"" î7 jeks ìï len,s iy ví,sõ'mS' iqks,a ùrj¾Ok",""
"",".ï 4005 jeks uQ,sl msUqf¾ 77"" 74 jeks ìï len,s iy fuu msUqf¾ î13"
"ysñlï lshk b|suq,a, l=Uqr; ngysrg: fuu bvfï b;srs fldgi'",""
"","jeks ìï lene,a,; ol=Kg: î13 iy î16 ^mdr& jeks ìï len,s; ngysrg:"
"","fuu msUqf¾ î16 ^mdr& jeks ìï lene,a,"" mdr iy .ï 4005 jeks uQ,sl"
"07' len,s wxl î7 – b|suq,a, –  m%udKh: fyla' 0'0313",""
"","msUqf¾ 77 jeks ìï lene,a,'"
"W;=rg: fuu bvfï b;srs fldgi"" tÉ'ta'mS'tia' fyÜáwdrÉÑ ysñlï",""
"lshk ls;f,l=Uqr iy î6 jeks ìï len,a,; kef.kysrg: î8 ^mdr&",""
"","15' len,s wxl î15 – m%udKh: fyla' 0'0004"
"jeks ìï lene,a,; ol=Kg: mdr"" .ï 4005 jeks uQ,sl msUqf¾ 84 ^mdr&""",""
"","W;=rg: bvfï ku iy ysñlï lshkakd fidhd.; fkdyels bvu"
"85"" 86 jeks ìï len,s iy fuu msUqf¾ î20 jeks ìï lene,a,;  ngysrg:",""
"","iy fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs fldgi;"
"î20 jeks ìï lene,a,"" ví'mS' ixcSj ùrj¾Ok ysñlï lshk b|suq,a,",""
"","ol=Kg: mdr iy î16 ^mdr& jeks ìï lene,a,; ngysrg: î16 ^mdr& iy"
"iy fuu bvfï b;srs fldgi'",""
"","î13  jeks ìï len,s'"
"08' len,s wxl î8 –  m%udKh: fyla' 0'0094",""
"","16' len,s wxl î16 – m%udKh: fyla' 0'0121"
"W;=rg:  len,s  wxl  î6""  tÉ'ta'mS'tia'  fyÜáwdrÉÑ  ysñlï  lshk",""
"","W;=rg: .ï 4005 jeks uQ,sl msUqf¾ 84 ^mdr&"" 77 jeks ìï len,s"" fuu"
"l
;f,l=Uqr"" mdr"" bvfï ku iy ysñlï lshkakd fidhd.; fkdyels",""
"","msUqf¾ î14 iy î13 jeks ìï len,s; kef.kysrg: î13"" î15 jeks ìï"
"bvu iy î10 jeks ìï len,a,; kef.kysrg: î10 iy î9 jeks ìï",""
"","len,s"" bvfï ku iy ysñlï lshkakd fidhd.; fkdyels bvu"
"len,s; ol=Kg: fuu msUqf¾ î9 jeks ìï lene,a,"" .ï 4005 jeks",""
"","iy mdr; ol=Kg: ví'mS'tia' ùrj¾Ok ysñlï lshk lene,a,.yl=Uqr"
"u
,
l msUqf¾ 82"" 84 ^mdr& iy 85 jeks ìï len,s;  ngysrg: î7 jeks ìï","iy î17 jeks ìï lene,a,; ngysrg: fuu msUqf¾ î17 jeks ìï lene,a,"
"lene,a,'","iy .ï 4005 jeks uQ,sl msUqf¾ 87 jeks ìï  lene,a,'"
"09' len,s wxl î9 – Tf;a,sheoao –  m%udKh: fyla' 0'0227","17' len,s wxl î17 – lene,a,.yl=Uqr –  m%udKh: fyla' 0'0150"
"W;=rg: î8 ^mdr& iy î10  jeks ìï len,s; kef.kysrg: î10 iy î11","W;=rg: .ï 4005 jeks uQ,sl msUqf¾ 87"" 84 ^mdr& jeks ìï lene,s iy"
"jeks ìï len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 79"" 82 iy 84","fuu msUqf¾ î16 ^mdr& jeks ìï len,a,; kef.kysrg: î16 ^mdr& jeks"
"^mdr& jeks ìï lene,s;  ngysrg: î8 ^mdr& jeks ìï lene,a,'","ìï lene,a, iy mdr; ol=Kg: fuu bvfï b;srs fldgi; ngysrg:"
"","fuu  bvfï  b;srs  fldgi""  ví'mS'  {dkj;S  ysñlï  lshk"
"10' len,s wxl î10 –  fidhd.; fkdyel – m%udKh: fyla' 0'0699","lene,a,.yl=Uqr  fyj;a  lene,a,´úg""  fuu  msUqf¾  î18  jeks  ìï"
"W;=rg: fuu bvfï b;srs fldgi iy bvfï ku iy ysñlï lshkakd","lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 89 iy 87 jeks ìï len,s'"
"fidhd.;  fkdyels  bvu;  kef.kysrg:  bvfï  ku  iy  ysñlï",""
"lshkakd  fidhd.;  fkdyels  l=Uqr""  ví'ta'ta'ã  úl%ukdhl  ysñlï","18' len,s  wxl  î18  –  lene,a,.yl=Uqr  fyj;a  lene,a,´úg  –"
"lshk lene,a,´úg"" .ï 4005 jeks uQ,sl msUqf¾ 70 iy 72 jeks ìï","m
%
udKh: fyla' 0'0026"
"len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 72"" 79 jeks ìï len,s""","W;=rg:  .ï  4005  jeks  uQ,sl  msUqf¾  89  iy  87  jeks  ìï  len,s;"
"fuu msUqf¾ î11 iy î9 jeks ìï len,ss; ngysrg: î11"" î9"" î8 ^mdr&","kef.kysrg: .ï 4005 jeks uQ,sl msUqf¾ 87 jeks ìï lene,a,"" fuu"
"jeks ìï len,s iy mdr'","msUqf¾  î17  jeks  ìï  lene,a,""  ví'mS'tia'  ùrj¾Ok  ysñlï  lshk"
