"fidhd.; fkdyels bvu iy fuu bvfï b;srs fldgi'","ysñlï lshk lrkao.yl=Uqr"" fuu msUqf¾ î26 jeks ìï lene,a, iy"
"",".ï 4005 jeks uQ,sl msUqf¾ 97 jeks ìï lene,a,; ol=Kg: .ï 4005"
"21' len,s wxl î21 –  m%udKh: fyla' 0'0449",""
"","jeks uQ,sl msUqf¾ 97 jeks ìï lene,a,; ngysrg: .ï 4005 jeks uQ,sl"
"W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs",""
"","msUqf¾ 97 jeks ìï lene,a,"" fuu  msUqf¾ î28 jeks ìï lene,a, iy"
"fldgi"" ví'mS' ixcSj ùrj¾Ok ysñlï lshk b|suq,a,"" fuu  msUqf¾",""
"","pïmd kd,kS ymqwdrõú ysñlï lshk lrkao.yl=Uqr'"
"î20 jeks ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 86"" 92 iy  93 jeks",""
"ìï len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 93 jeks ìï lene,a,",""
"","28' len,s wxl î28 – lrkao.yl=Uqr –  m%udKh: fyla' 0'0876"
"; ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 93"" 95 jeks ìï len,s"" fuu",""
"","W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: wêldrs wmamqydñ,df.a"
"msUqf¾ î22 jeks ìï lene,a,"" tia'wd¾'ta'iS' i|ud,a ysñlï lshk",""
"","r;akud,d ysñlï lshk lrkao.yl=Uqr"" fuu msUqf¾ î27 jeks ìï"
"b|suq,a, iy fuu bvfï b;srs fldgi'",""
"","lene,a, iy .ï 4005 jeks uQ,sl msUqf¾ wxl 97 jeks ìï lene,a,;"
"","ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 97 jeks ìï lene,a, iy .ï 4010"
"22' len,s wxl î22 – b|suq,a, –  m%udKh: fyla' 0'0932",""
"","jeks uQ,sl msUqf¾ 1 jeks ìï lene,a,; ngysrg: î29 jeks ìï lene,a,"
"W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs",""
"","iy tia'ta'à'tia' osidkdhl ysñlï lshk lrkao.yl=Uqr'"
"fldgi"" bvfï ku iy ysñlï lshkakd fidhd.; fkdyels bvu""",""
"fuu  msUqf¾ î21 jeks ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 93",""
"","29' len,s wxl î29 – lrkao.yl=Uqr –  m%udKh: fyla' 0'0654"
"iy 95 jeks ìï len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 95 jeks",""
"","W;=rg: fuu bvfï b;srs fldgi iy tÉ' pïmd ymqwdrõú ysñlï"
"ìï lene,a,; ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 95"" 96 jeks ìï",""
"","lshk lrkao.yl=Uqr; kef.kysrg: î28 jeks ìï lene,a,; ol=Kg:"
"len,s"" fuu msUqf¾ î23 jeks ìï lene,a,"" ví'mS' ixcSj ùrj¾Ok iy",""
"",".ï 4010 jeks uQ,sl msUqf¾ 1 jeks ìï lene,a, iy fuu msUqf¾ î30"
"ví'mS'tia' ùrj¾Ok ysñlï lshk Tf;a,sheoao iy fuu bvfï b;srs",""
"fldgi'","jeks ìï lene,a,; ngysrg: î30 jeks ìï lene,a, iy t,a'ta'tka'fla'ã'"
"","pkaøfialr"" t,a'ta'tka' ks,xckS pkaøfialr iy t,a'ta'tka' .dñKS"
"23 len,s wxl î23 – Tf;a,sheoao –  m%udKh: fyla' 0'0495","pkaøfialr ysñlï lshk lrkao.yl=Uqr'"
"W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs",""
"fldgi"" tia'wd¾'ta'iS' i|ud,a ysñlï lshk b|suq,a,"" fuu  msUqf¾ î22","30' len,s wxl î30 – lrkao.yl=Uqr –  m%udKh: fyla' 0'0745"
"jeks ìï lene,a,"" .ï 4005 jeks uQ,sl msUqf¾ 95 iy 96 jeks ìï","W;=rg: fuu bvfï b;srs fldgi iy Mia'Ma'à'Mia' osidkdhl ysñlï"
"len,s; ol=Kg: .ï 4005 jeks uQ,sl msUqf¾ 96 jeks ìï lene,a,;","l
hk lrkao.yl=Uqr; kef.kysrg: fuu msUqf¾ î29 jeks ìï lene,a,;"
"ngysrg:  .ï  4005  jeks  uQ,sl  msUqf¾  96  jeks  ìï  lene,a,""  fuu","ol=Kg: .ï 4010 jeks uQ,sl msUqf¾ 1 jeks ìï lene,a,; ngysrg: î31"
"msUqf¾ î24 jeks ìï lene,a,"" ví'mS' ixcSj ùrj¾Ok iy ví'mS'tia'","jeks ìï lene,a, iy bvfï ku iy ysñlï lshkakd fidhd.;"
"ùrj¾Ok ysñlï lshk Tf;a,sheoao iy fuu bvfï b;srs fldgi'","fkdyels bvu'"
"24' len,s wxl î24 – Tf;a,sheoao –  m%udKh: fyla' 0'0549","31' len,s wxl î31 –  m%udKh: fyla' 0'1028"
"W;=rg: fuu bvfï b;srs fldgi; kef.kysrg: fuu bvfï b;srs","W;=rg:  fuu  bvfï  b;srs  fldgi; kef.kysrg:  t,a'ta'tka'fla'ã'"
"fldgi"" ví'mS' ixcSj ùrj¾Ok iy ví'mS'tia' ùrj¾Ok ysñlï lshk","pkaøfialr"" t,a'ta'tka' ks,xckS pkaøfialr iy t,a'ta'tka' .dñKS"
"Tf;a,sheoao"" fuu msUqf¾ î23 jeks ìï lene,a, iy .ï 4005 jeks","pkaøfialr ysñlï lshk lrkao.yl=Uqr"" fuu msUqf¾ len,s wxl"
"uQ,sl  msUqf¾  96  jeks  ìï  lene,a,;  ol=Kg: .ï  4005  jeks  uQ,sl","î30 iy .ï 4010 jeks uQ,sl msUqf¾ 1 jeks ìï lene,a,; ol=Kg: .ï"
"msUqf¾ 96 jeks ìï lene,a,; ngysrg: .ï 4005 jeks uQ,sl msUqf¾ 96""","4010 jeks uQ,sl msUqf¾ 1 iy 2 jeks ìï len,s; ngysrg: î32 jeks ìï"
"98 jeks ìï len,s"" fuu  msUqf¾ î25 ^wU;a;dj Th& jeks ìï lene,a,","lene,a, iy bvfï ku iy ysñlï lshkakd fidhd.; fkdyels"
"iy fuu bvfï b;srs fldgi'","bvu'"
