"","˛»„˘ (cid:218)…¨¶(cid:223)”˘ •¨˛‰˝`‰˘(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"",""
"(cid:204)„˙(cid:215)","54(cid:176)  „(cid:181)¨„˘„˙¿…˘–¶˛(cid:190)˛”»¶¨„¶¨  (cid:210)ﬂ(cid:148)‚”˘  ﬂ˙…(cid:181)”˙ﬂ"
"(cid:219)ﬂ˙˛”»˙¿…˘",""
"","£(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)„˘„¶(cid:129) ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ",""
"","˝`(cid:222)  “˝¶(cid:217)”˘  ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘  £`…(cid:215)  „(cid:181)¨ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"–(cid:219)ﬂ”¿¨ﬂ˘ﬂ˙˛”(cid:176)",""
"","ﬂ·˛”ﬂ¿˘  '`‰˘˛‰(cid:220)”˘  (cid:218)…¨»˝`˙  £(cid:190)˘(cid:190)(cid:215)  •¨˛‰˝`‰˘‰˝`˙"
"","¥»(cid:190)˙¶¨(cid:221)ﬂ˘—”˘(cid:204)„˙Æ(cid:204)¶(cid:190)˘(cid:190)˙”˘"" £¶˘¶˛ﬂ» £(cid:223)`(cid:190)…˘ £˛”–˘"
"","–…˘  –˛„(cid:138)(cid:129)  ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129)  £`…˘  –(cid:219)ﬂ”˙(cid:138)…˙¶(cid:204)„˙Æ(cid:215)"
"","£`…(cid:215) ¥·¶˘¶¨(cid:190)˘ „¶¨‰˘ ﬂ·˛”»˙‰˘(cid:222)`¶‰˘— ˝`(cid:222) '`˝…(cid:217)”˘"
"","–¨˝…(cid:130)· £(cid:223)`(cid:190)˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
