"","¶¨·˘·+˘ﬂ¿˘  ˝„˙(cid:129)‰  ﬂ·(cid:129)  £¶¨ﬂ…¨„˘(cid:218)  `–¶¨ﬂ˛¿¶˘"
"","¶¨·˘·”¨(cid:213)¶(cid:223)”˘"" £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘¶(cid:223)”˘"" (cid:204)–»‰˘„(cid:213)¶˘(cid:215)"
"","¶(cid:223)”˘"" £`‰˘(cid:222)ﬂ˘ ﬂ˙‚ •¨¶¨ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘ ;"
"","(+) £¶¨ﬂ˙…  –˛„(cid:138)(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶‰˘—"""
"","£˛”–˘–…¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˘ ⁄(cid:224)"
"","·(cid:129) (cid:231)·˘(cid:213)¶˘¶¨·˘·+˘ﬂ˛¿–˘ (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ;"
"","(–) £…–  ”‰˘(cid:222)”˘  ¶‚¨»˙…˘(cid:215)˛‰  ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ(cid:224)ﬂ˘"
"","ﬂ˙ﬂ(cid:226)”˘  £`‰˘‰¨(cid:129)  –˙…˘(cid:137)(cid:223)”˘  §»…˘  (cid:204)¶˙(cid:192)¨(cid:190)˘–˙…˘"
"","˝–˛`ﬂ˛¿ £¿¨¶˘¶(cid:223)”˘ (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚"
"","`(cid:223)  (cid:242)(cid:190)`¿+˘ﬂ¿¨(cid:129)  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:220)·(cid:217)”˘  `(cid:223)"
"","(cid:140)˛‚¶˘¶¨‰(cid:129)""  `(cid:223)˛`„˘  ˝„(cid:181)¨ﬂ˘ﬂ˙¶˘¶(cid:190)˘  ”‰˘(cid:222)”˘"
"","˝ﬂ˙…¨ﬂ˘˛ﬂ  (cid:219)ﬂ˙˛”  '(cid:129)„`‰˘(cid:222)·(cid:129)  –”˘„•˘¶„˘„·˘·"
"","ﬂ(cid:221)¶˘¶¨·˘·+˘ﬂ˛¿„˘  (cid:204)„˙(cid:222)„˘˝„‰˘‰(cid:223)”˘""  –˛„(cid:138)‚˙(cid:190)˘"
"","¶
…
”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:204)¶˙˛ﬂﬂ"
"","˛¿ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ¿˙ﬂ ¥(cid:222)¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(‡) £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶‰˘—"
"","£`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £(cid:190)˘(cid:190)(cid:215)  §ﬂ•˘¶¶˙ﬂﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  ˝`(cid:204)‰˛`˝»(cid:217)”˘  •¨ﬂ(cid:192)˘–˘–¨¶˘¶¨·˘·+˘"
"","ﬂ˛¿¶˘ (cid:204)¶˙·+˘—¶(cid:223)”˘ (cid:204)–»‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ˝`(cid:204)‰˛`"
"","˝»(cid:217)”˘ (cid:204)–»(cid:190)˘ﬂ˛¿–˘ (cid:204)–»˘¶(cid:223)”˘(cid:176)"
