"","ﬂ¨(cid:181)+˘ﬂ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:223)”˘"" ˛ﬂ»˙¿„˘„(cid:213)"
"","¶(cid:223)”˘  ”(cid:201)·˘ﬂ„˘„(cid:213)¶(cid:223)”˘  £¶˘(cid:215)·(cid:129)  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"£…–˙+˘ﬂ","49(cid:176) (1) •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…˘"
"§¶˘¶…`˙¶”˘(cid:176)",""
"","48 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘· •¨˛(cid:190)(cid:204)„(cid:222)¶— `(cid:223) £¶¨ﬂ˙…"
"","–˛„¶˘ (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)ﬂ¿¨(cid:129) (cid:219)¶(cid:139)‚(cid:215)”˘ £¶˘(cid:215)·(cid:129) £`‰˘‰¨(cid:129)"
"","”
¶˙‚ `·˘(cid:136)(cid:138)‚(cid:215)”˘ ”(cid:201)¿ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘— §¶˘¶…`˙¶”¿¨¶˘"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¿¨ﬂ˘ﬂ„˘„·˘· §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰"
"","•¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)”˘ “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ˘—"
"","„˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)  (cid:219)(cid:129)£+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)  ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨"
"","(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˙”˘(cid:176)"
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¿¨ﬂ˘ﬂ„˘„·˘· §¶˘¶…`˙¶(cid:204)”˙(cid:129)˛‰"
"","•¨˛‰˝`‰˘(cid:222)”˘`˛ﬂ(cid:138)(cid:190)˘ ¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„·˘·"
"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘ (cid:204)„˙(cid:222)„˘"
"","„˙‚ £˛”–˘–(cid:221)·‚˙‚ ‹(cid:221)„˘„˙·˘(cid:213)·(cid:129) £˛”–˘–…˘ ¶(cid:201)…˘”˙‚¨ﬂ˘"
"","ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:140)¶¶˘¶¨(cid:190)˙‚ `·˘(cid:136)(cid:220)·(cid:129) ˝–…˘¶˘(cid:215)"
"","£¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:223)”˘  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘(cid:224)”˘"
"","£¶¨ﬂ˙…–˛„»˙(cid:190)˘ ”(cid:201)¿–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
