"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚  `(cid:223)  (cid:242)(cid:190)`¿+˘ﬂ˛¿  “˝¶(cid:217)”˘"
"","`˛ﬂ(cid:138)(cid:190)˘  ”˙‰˘‰ﬂ˘(cid:231)(cid:136)»  £(cid:190)˘(cid:190)(cid:215)  £•˘¶  (cid:242)(cid:190)`¿¶˘¶¨˛‚„˘"
"","(cid:204)„˙(cid:221)¿˙¶˙… …(cid:201)¶¨»˙ﬂ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘ﬂ˙‚ –˙¶˘¶¨»¶˘˛¶"
"","(cid:204)„˙(cid:221)¿¿(cid:140)(cid:190)˘  £¶˘¶˛ﬂ»  £¿(cid:226)ﬂ˘—  —˛‰ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  (cid:242)(cid:190)`¿¶˘¶¨(cid:190)˘  “˝¶(cid:217)”˘  (cid:140)¶¶˘¶¨(cid:190)˘  —˛‰(cid:226)„·–˘"
"","(cid:204)–»˘(cid:140)ﬂ˘ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ (cid:204)–»˛(cid:190)„˘ (cid:218)…¨¶(cid:190)˙ﬂ˙(cid:215) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰"
"","`˝…(cid:217)”˙¿˘  “˝¶(cid:217)”˘  (cid:204)–»˛(cid:190)„˘  (cid:218)…¨`¶˛‚  £(cid:217)”¶¨¶˘¶"
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"›…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨","15(cid:176) (1) ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·`˙‰˙ﬂ(cid:226)”˘"""
"¥·„˘„…„˘(cid:137)(cid:217)¿˘",""
"","18 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 25 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"¿˙‚  (cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘",""
"","£(cid:217)”¶¨„˘„¶˘¶¨…(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  '`˝…(cid:217)”˙(cid:224)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘"
"„·‰˘„˙(cid:190)‚`˙‚",""
"","„·˘·  §…¨˛”ﬂ(cid:224)ﬂ˘—”˘  £˛”»  ›…˘  £(cid:137)(cid:140)(cid:221)¶˘¶¨  ¥·„˘„…„˘(cid:137)"
"`(cid:223)  (cid:242)(cid:190)`¿+˘ﬂ",""
"(cid:224)ﬂ˘—ﬂ˘  —(cid:136)»…(cid:210)","(cid:217)¿˘¿˙‚ ﬂ˙(cid:181)¨(cid:138)‚(cid:215) ˝”‰˘„…„˘(cid:137)(cid:129) ”(cid:201)(cid:215)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £¶‰˘—"
"(cid:204)–˙¶˘¶˙ﬁ˛”","ﬂ(cid:201)Æ¿˘¿ £(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)‚(cid:215) ﬂ˙‰˘‰¨˛·(cid:204)`¿¨(cid:138)(cid:223)¿˘¿ (cid:218)(cid:215)„˘"
"§˛·»¶˙¶(cid:190)˘(cid:176)",""
"","(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚"" `(cid:223) (cid:242)(cid:190)`¿+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘‰¨‚(cid:215)”˘"
"","¶‚¨–˘ (cid:204)–˙¶˘¶˙ﬁ˛”"" £`˘(cid:140)·„˘„…„˘(cid:137)(cid:217)¿˘¿˙‚ £¶˘¶˛ﬂ»"
"","(cid:218)(cid:215)„˘(cid:137)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)‚`˙‚ `(cid:223) (cid:242)(cid:190)`¿+˘ﬂ(cid:224)ﬂ˘— '`˝…(cid:217)"
"","”˙¿˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ (cid:204)–˙¶˘¶˙ﬁ˛” §…¨˛”"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ»˙‚(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ¥¶˘¶˙(cid:190)˘"
"","—(cid:136)»…(cid:210)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" £`˘(cid:226)·˘"
"","(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨‚(cid:215) „»˛‚ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213) £`…(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:129)"
"","˝”‰˘„…„˘(cid:137)(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—ﬂ˘ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
