"(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘","—¶˘¶˛ﬂ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:190)˘ (cid:204)¶˙·…˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"","(cid:137)(cid:190)˘  £¶¨ﬂ˙…–˛„ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"`(cid:192)ﬂ˘(cid:204)ﬂ(cid:215)(cid:226)”˘",""
"","'`˝…(cid:217)”˘  £(cid:223)`(cid:190)(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»(cid:221)ﬂ˘—  '¶¨…˙ﬂ"
"¥(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","`(cid:192)ﬂ˘(cid:204)ﬂ(cid:215)(cid:226)”˘ ¥(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"£˛”(cid:140)·¶˘¶¨(cid:190)˘",""
"","34(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) 32 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…–˛„»˙(cid:190)˘"
"£(cid:190)˘(cid:190)(cid:215)",""
"","“˝¶(cid:217)”˘ ﬂ˙(cid:181)¨ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ '•˘¶ £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿(cid:221)ﬂ˘—"
"¶(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"⁄¶‚¶˘˛¶","£(cid:190)˘(cid:190)(cid:215)  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘—  —¶˘¶˛ﬂﬂ˘—"
"£„˘(cid:218)‰„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
"","`(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿…˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215)"
"","£(cid:217)”¶¨„˘„¶˘¶¨…”˘  ˛`¶˘¶¨(cid:221)„˘„`…˘  £¶˘¶˛ﬂ»  £(cid:217)”¶¨„˘"
"","„¶˘¶¨…¶˘¶¨(cid:129)  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙—”˘  ﬂ˙(cid:190)„˘„—¶¨  (cid:219)(cid:136)(cid:226)‰˘‰  ⁄(cid:222)"
"","”˙¶+˘ﬂ(cid:224)¿˘  £(cid:190)˘(cid:190)(cid:215)  £(cid:217)”¶¨„˘„¶˘¶¨…”˘  ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘"
"","ﬂ„˘„(cid:213)”¨·¶˘(cid:215) £¶˘¶˛ﬂ» ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶(cid:139)(cid:129) ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","⁄(cid:222) ”˙¶+˘ﬂ(cid:224)¿˘ £¶˘¶˛ﬂ» £(cid:137)(cid:140)(cid:221)¶˘¶¨»˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","£(cid:217)”¶¨„˘„¶˘¶¨…”˘  ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚˛`(cid:220)”˘"
"","ﬂ˙(cid:181)¨(cid:220)·(cid:129)  (cid:204)„˙(cid:221)¶˘¶„˘„·˘(cid:213)¿˘¿˛`(cid:220)”˙‚  '˛`˝»(cid:217)”˘"
"","¥˛(cid:181)„˘(cid:218)ﬂ¿˘ §·˘„· '(cid:190)˘(cid:190)˙ £˛–(cid:226)¿˘¿ ⁄¶‚¶˘˛¶(cid:220)”˘ £˛”"
"","(cid:140)·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  ¶(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘"
"","(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:190)˘  £„˘(cid:218)‰„˘„(cid:213)¶˘(cid:215)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
