"„(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘—",""
"","¶˙„‚(cid:204)”˙(cid:129)‰¨(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) ˝–˛`»˙¿…˘"
"„ﬂ¨…+˘ﬂ",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚+˘ﬂ¿¨(cid:190)˘","£¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…¨‚(cid:215)”˘  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`»˙¿…¨‚(cid:215)”˘"
"£(cid:190)˘(cid:190)(cid:215)  §»…˘","„ﬂ¨…+˘ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ⁄(cid:224)”˘ 
—Æ(cid:140)‚(cid:215)”˘"
"ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`ﬂ+˘ﬂ",""
"","–”˘”¶¶˘(cid:215)·(cid:129)"" £˝¶˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129) –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘"
"¿¨(cid:190)˘  §¿˘¿",""
"","ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ"
"£(cid:223)`(cid:190)…˘ﬂ¿¨(cid:129)",""
"","”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £˝¶ ˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129)"
"•¨»”‚”˘(cid:176)",""
"","–˛„»˙(cid:223)”˘ –”˘„•˘¶„˘„·˘· „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ⁄(cid:224)”˘"
"","—Æ`˙(cid:223)”˘  §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿ﬂ˘(cid:231)(cid:136)»`˙(cid:222)  ›»˘`[¶¨»”˘"
"","£(cid:190)˘(cid:190)(cid:215)  –ﬂ˙»  •¨¶¨»  §…¨˛”ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚  •¨»¶¨"
"","•¨„•˘¶˛‚ﬂ¿˘  §·˘„·  £¶˘¶˛ﬂ»  •¨»¶¨  •¨„•˘¶˛‚ﬂ¿¨(cid:129)”(cid:201)(cid:215)"
"","£¶˘¶˛ﬂ» „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2) –˛„(cid:138)(cid:129) ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘"" “˝¶(cid:217)”˘ §»…˘ﬂ(cid:190)˘(cid:140)"
"","•¨(cid:222)`‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ¤(cid:192)¨»…˘  £`˘`(cid:223)"
"","`(cid:190)…¨‚(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…¨‚(cid:215)”˘ £•˘¶ §»…˘ﬂ(cid:190)˘(cid:140) •¨(cid:222)`‚¶˘"
"","¶¨(cid:129)  (cid:137)…¶˙‚  •¨˛‰˝`‰˘(cid:222)  £(cid:223)`(cid:190)…¨‚(cid:215)”˘  –”˘”¶¶˘(cid:215)·(cid:129)"
"","£˝¶˝„˙(cid:129)‰ –”˘”¶¶˘(cid:215)·(cid:129) –˛„»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨ﬂ˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £˝¶"
"","˝„˙(cid:129)‰  –”˘”¶¶˘(cid:215)·(cid:129)  –˛„»˙(cid:223)”˘  £¶˘¶˛ﬂ»  (cid:137)…¶˙‚"
"","•¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˙(cid:223)”˘ §·(cid:129)„·˘(cid:213)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·ﬂ˘(cid:231)(cid:136)»"
"","`˙(cid:222) ›»˘`[¶¨» £(cid:190)˘(cid:190)(cid:215) –ﬂ˙» •¨¶¨» §…¨˛”ﬂ¿˘ (cid:204)¶˙·…˘„˙‚"
"","•¨»¶¨ •¨„•˘¶˛‚ﬂ¿˘ §·˘„· £¶˘¶˛ﬂ» •¨»¶¨ •¨„•˘¶˛‚ﬂ¿˘”(cid:201)(cid:215)"
"","£¶˘¶˛ﬂ» „(cid:181)¨»˙·˘(cid:204)·˙—¶¨ﬂ˘— •¨…•˘¶…”˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(3)  ⁄(cid:204)¿`(cid:221)”˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£(cid:190)˘(cid:190)(cid:215) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) „(cid:181)¨»˙·˘"
"","(cid:204)·˙—¶¨ﬂ˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)  £¶˘¶˛ﬂ»"
"","⁄¿˘  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ˝`(cid:222)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚˛…„˘"
"","˝„˙(cid:129)(cid:222) £˝¶ ‹Æﬂ˘ﬂ˙‰˘(cid:222)ﬂ˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:136)‰˘— £˛”•˘¶`…˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
