"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  •¨»¶¨ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215) •¨„•˘¶˛‚ﬂ˘— ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘ ¶`(cid:222)”˘ „·˘–¶˘¶¨(cid:190)˘""",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —¶˘¶˛ﬂ  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£¶¨ﬂ˙…–˛„ﬂ˘— `(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿ “˝¶(cid:217)”˘ „(cid:181)”˘ £¶(cid:129)ﬂﬁ",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  “˝¶(cid:217)”˘",""
"ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·˙(cid:215)¿˘¿  „·˘–¶˘¶¨(cid:190)˘  £¶˘¶˛ﬂ»",""
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘",""
"'(cid:129)‰  (cid:204)„˙(cid:221)¿˘„·˘·(cid:204)`˙(cid:221)  •¨„•˘¶˛‚(cid:220)·˘„·(cid:226)”˘""  £˛”–˘–…¨",""
"‚˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨•¨„•˘",""
"¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”»""  ¥–˘–·˘·¶˘¶¨(cid:129)  (V)  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"'ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:217)”¶¨„˘„¶˘¶¨…”(cid:204)”˙(cid:129)(cid:222)  `(cid:192)+˘ﬂ„˘",""
"„·˘(cid:213)¿˘¿˝¶˙  £ﬂ˘ﬂ(cid:221)¶˘¶¨·˘·”˘  '¶‚(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ",""
"£¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ﬂ˙(cid:181)¨˛»",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ˙(cid:181)¨(cid:138)(cid:223)¿˘¿ £ﬂ˘ﬂ˛‰˛» £¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(2) (cid:219)(cid:136)ﬂ˘—…¨» ﬂ˙(cid:181)¨ﬂ¿˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:223)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘""",""
"£¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  £…–",""
"ﬂ˙(cid:181)¨(cid:138)(cid:129)  —¶˘¶˛ﬂ(cid:204)»˙(cid:129)˛‰  £¿¨„˘„¶˛‚„˘  „˙¶¨¶˘¶˝(cid:190)˙",""
"£(cid:190)˘(cid:190)(cid:215) „˙¶¨„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘",""
"¿„˘„(cid:213)¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
