"","¤
(cid:215)˜."
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  (cid:192)(cid:204)(cid:224)  (cid:239)…(cid:239)(cid:190)¤º·  (cid:239)(cid:190)(cid:229)¡¶Œ  ”(cid:201)”(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤ł(cid:190)(cid:224)",""
"(cid:204)˜(cid:190)(cid:224)(cid:151)” 
(cid:201)(cid:236)  (cid:151)‰(cid:229)˘¤  ¤(cid:149)·Œ(cid:201)¤(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224) 
(cid:239)˜˜  (cid:192)(cid:190)(cid:239)”(cid:224)",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘(cid:190)(cid:224)· (cid:204)˝ (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˛ ˘Œ”º ˘.",""
"(2) ¡”ł (cid:192)(cid:236)(cid:176)æ (cid:192)(cid:224)˝˙ ‰(cid:138)˜(cid:192)(cid:214)˘”(cid:224)”ł(cid:239)(cid:140)…ß ˜˝(cid:190)(cid:229)˘¤ ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"(cid:192)(cid:242)‰(cid:229)(cid:190) ¡(cid:190)Œ˚(cid:229)(cid:204)¤(cid:201)˙˘(cid:229) (cid:151)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘.",""
"(3) ƒ¤ø ¡”ł (cid:192)(cid:236)(cid:176)æ (cid:192)(cid:224)˝˙ ‰(cid:138)˜(cid:192)(cid:214)˘”(cid:224)”ł(cid:239)(cid:140)…ß ˜˝(cid:229)(cid:190)(cid:229)˘¤ ˝œ(cid:149) ¡(cid:192)(cid:201)”(cid:224)",""
"(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:204)ˆ(cid:229)(cid:192)”ł(cid:239)“(cid:224) (cid:190)Ł(cid:218)(cid:239)…(cid:224)˚˘ ˜” (cid:204)Œ(cid:243)(cid:204)Œ",""
"(cid:204)˝ “(cid:230)¨(cid:239)(cid:192)(cid:190) (cid:192)Œ…(cid:224)“¨˘¤º (cid:192)(cid:242)‰(cid:229)(cid:190) ¡(cid:190)Œ˚(cid:229)(cid:204)¤ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˛ ˘Œ”º ˘.",""
"(4) (cid:192)(cid:236)(cid:176)æ ˙(cid:229)(cid:204)(cid:224)(cid:204)“¨ (cid:204)Ø(cid:201)¨Ø ˝œ(cid:149)˘(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˛˜Œ (cid:204)ˆ(cid:229)(cid:192)”ł (cid:151)˘ ˘Œ”º",""
"¡”˙ ƒ˜ ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:201)(cid:190) ”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ‰Œ˙˘ ˝Ł(cid:204)(cid:224)¤˙(cid:190) ”º˙(cid:230)  ƒ(cid:224)",""
"‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘.",""
"(5)  (cid:239)˜˜  (cid:192)(cid:190)”  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:201)(cid:190)  …œ(cid:190)(cid:239)˘(cid:224)  …ß  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"(cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˛˜Œ",""
"(cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:201) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘.",""
"6.
˘(cid:138) (cid:192)Œ…(cid:224)“¨˘¤º ˜”º …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ƒ¤(cid:224) (cid:201)(cid:218)“˘¤· (cid:239)˝(cid:229)(cid:224) ¡˘”(cid:224) (cid:239)(cid:140)","(cid:151)‰(cid:229)˘¤  ¤(cid:149)·Œ(cid:239)(cid:140)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º    (cid:204)¿˝(cid:229)"
"(cid:190)(cid:138)  §˝Œ  (cid:239)˝(cid:229)(cid:224)  ¡(cid:230)˘  (cid:151)‰(cid:229)˘¤  ¤(cid:149)·Œ(cid:201)·  (cid:239)”(cid:229)(cid:224)˙(cid:229)  (cid:192)”(cid:224)  ¤˙  (cid:239)(cid:190)(cid:229)“”",""
"","(cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138)."
"˘Œ”(cid:224)(cid:239)”(cid:224) ˘:–",""
