"•˙¿(cid:129)(cid:222) ”(cid:129)‰¶˘¶¨‰˘—…¨» '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘",""
"","(cid:226)¿˘¿‚(cid:226)”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘ﬂ˘ﬂ„˘","”(cid:129)‰¶˘¶¨‰˘—–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·"
"„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £•˘•˙¿(cid:129)(cid:222)  ”(cid:129)‰¶˘¶¨‰˘—",""
"","(cid:226)¿˘¿‚(cid:226)”˙‚"
"`(cid:221)”¶¨»˙ﬂ(cid:226)¿˘¿ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)”˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶‰˘—…¨»","ﬂ·(cid:129)ﬂ¿˘(cid:176)"
"‹„˘„„˘„(cid:181)+˘ﬂ¿˘"" §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ ⁄ﬂ¨»‚(cid:226)”˘ ¥–˘–·˘·¶˘¶¨(cid:129)",""
"˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) `(cid:221)”˙‚+˘","ﬂ(cid:181)ﬂ˘—ﬂ˛¿"
"","ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)"
"ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)”˘"" (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ(cid:224)”˘",""
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"„‰˘‰¨»  (cid:204)–”˘˛”»˙‚  ﬂ(cid:181)ﬂ˘—ﬂ˛¿  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘  (cid:204)–»˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ¶—¶¨`˙»˘•˘¶ ¥(cid:190)+˘˛ﬂ„˘",""
"„·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˙‚ ﬂ(cid:181)ﬂ˘",""
"ﬂ˙»˘`˙¿…˘ ‹(cid:221)`…¨‚˙(cid:190)˘ `(cid:221)·˙•˘¶”˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
