"„+˘ﬂ¿¨(cid:129)  (cid:204)¶˙˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)  ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚  £`…˘",""
"˝”(cid:223)”˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176) ⁄(cid:138)(cid:217)”˘"" `…˘¶˘¶ﬂ”˘"" (cid:140)»˙„˙…”˘"" §»…˘",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ‹(cid:129)‰¨(cid:139)(cid:221)•˘(cid:215) '`˝…(cid:217)”˘",""
"⁄¿¨(cid:129) •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚ `(cid:221)”˙‚”˘ —‰¨¶˘¶ ‹(cid:221) ﬂ˙(cid:190)„˘",""
"„—¶¨ﬂ˘(cid:204)ﬂ‚  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ﬂ(cid:181)¨ﬂ˘",""
"ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)”˘"" £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¿˘ £(cid:213)¶˘(cid:215)`(cid:221)”˘",""
"⁄ﬁ(cid:136)(cid:190)˘ ˝•(cid:204)…˙¶˘¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ﬂ(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:129)˛‰ ⁄—ﬂ¶˘",""
"¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)”˘ £¶˘¶˛ﬂ» ¶`(cid:222)˛ﬂ •¨ﬂÆ”˘ `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:213)""  £(cid:213)¶˘(cid:215)(cid:222)”˘  ¥…ﬁ(cid:213)  ”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ¿˘  ⁄ﬂ¨»",""
"¥…ﬁ(cid:136)(cid:223)”˘ £”˘(cid:242)(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˘ •¨»¶¨–˘–·˘· (cid:219)˛‰»˙‚",""
"`(cid:221)”˙‚”˘""  (cid:140)·»¶˘¶¨(cid:129)  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ •(cid:201)¶¨»˙‚(cid:215)”˘ ‹„˘(cid:218)…`˙‚(cid:215)”˙—”˘ '‚ﬂ˘ ﬂ(cid:221)(cid:215)",""
"ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» £(cid:136)„˘„˛·(cid:138)(cid:129)”(cid:201)(cid:215) ﬂ(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ :",""
