"(cid:204)ﬂ˙(cid:213)„·˙(cid:215)  ⁄‚˙(cid:190)˘  ›…˘  ¤(cid:192)¨»…¨(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘  `…(cid:226)˛`ﬂ˘",""
"ﬂ„˘„(cid:213)”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) •(cid:129)˛”ﬂ˘—„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) •(cid:129)˛”ﬂ˘—„˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…¨(cid:129) –˙…˘(cid:137)(cid:190)˘ ˝`(cid:204)‰`˝…(cid:217)”˘ ⁄¿¨(cid:129) ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘",""
"`…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)  ;  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  •(cid:129)˛”ﬂ˘—„˘",""
"(cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215) ; £¶˘¶˛ﬂ» ¥(cid:190)˙„+˘ﬂ¿˘ £`˘`˙(cid:222)",""
"`…(cid:226)˛`ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:215)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:215)",""
"£¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ¿˘  £¶˘¶˛ﬂ» ¤(cid:192)¨»(cid:221)ﬂ˘—ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘",""
"„·˘·‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7)  ›…˘  ¤(cid:192)¨»…¨(cid:129)  ¤¶¨»”˘  ”˙¶•˘˝¶˙(cid:222)”˘  (cid:204)ﬂ˙(cid:213)„·˙¶"
"(cid:140)·¶˘(cid:215), ‹`˘(cid:204)`˙(cid:221) (cid:219)Æ ”˙¶˘¶¨(cid:223)”˘ (cid:204)–»˘»„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"ﬂ¿¨(cid:129)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˙‚(cid:215)  ‹(cid:221)  ”˙¶ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚`˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ¤(cid:192)¨»…˘",""
"”˙¶•˘˝¶˙(cid:222)”˘  ¤¶¨»”˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘  ›…˘  ¤(cid:192)¨»…˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ”˙¶ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘—¶˘ ˝¶˙¶˙‚ `(cid:221)”˙‚`…¨ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226) £•˘¶",""
"”˙¶¶˘¶¨(cid:129)˝„˙(cid:215)  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  ‹(cid:221)  (cid:204)ﬂ˙(cid:213)„˘„‚",""
"(cid:140)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—ﬂ˘  (cid:231)(cid:213)¶(cid:190)˙‚  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–»˘»„˘„·(cid:190)˙”˘ ;",""
