"`…¨”¶¨„˘(cid:147)·˘·˙¿…˘ §¿˘¿·ﬂ˘ﬂ(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129) £¶‰˘ﬂ¨(cid:181)+˘ﬂ",""
"£¶˘¶˛ﬂ» „+˘ﬂ˙¿…¨(cid:129) •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚ `(cid:221)”˙‚”˙‚(cid:215)",""
"ﬂ(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) `¶¨`‰˘‰  „+˘ﬂ˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  „+˘ﬂ˙¿…˘ﬂ¿˘  '`…˙(cid:223)”˘"
"„+˘—˛·˛”(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„(cid:213)”˘ `(cid:221)”˙‚”˘, „+˘—˛·˛”(cid:138)(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215) `¶¨(cid:226)¿˘¿ '`˝…(cid:217)”˘ „+˘ﬂ˙¿…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) `¶¨`‰˘‰",""
"„+˘ﬂ˙¿…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:138)(cid:129)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿",""
"'`˝…(cid:217)”˘  (cid:219)ﬂ`…¨(cid:129)  (cid:204)„»…¨(cid:190)˘  `…¨”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·‰˘",""
"—…¨»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  £`˘`(cid:221)”˙‚¶˘¶¨(cid:129)  ”(cid:201)(cid:215)",""
"(cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘  `(cid:221)”˙‚  `…¨    XXVI  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:190)˘",""
"“‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ „+˘—˛·˛”(cid:138)(cid:129) (cid:204)–˙¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"£(cid:190)˘(cid:190)(cid:215)  '`˝…(cid:217)”˘  (cid:219)ﬂ`…¨·”¨(cid:221)•˘(cid:215)  £‰(cid:140)·„˘„·‰˘—…¨»",""
"¶˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
