"","£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘·  `·˘(cid:136)ﬂ˘—…¨»  £(cid:190)˘(cid:190)(cid:215)"
"","¶¿˘(cid:224)„(cid:136) (cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ (cid:137)˛(cid:181)»”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘"
"","'(cid:129)„(cid:215)·(cid:129) “˝¶(cid:217)”˘ (cid:219)‰¨˛»"" —‰¨„˘˛„"" „¶˘¶¨…¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)"
"","ƒ·˘˛·  ˛`¶˘¶¨(cid:221)ﬂ˘—”˘  ⁄(cid:224)ﬂ˘—  ˝ﬂ˙…¨ﬂ˘˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ» (cid:137)˛(cid:181)»”˘ (cid:219)¶¨…˘–˘–¨»˛·`¶(cid:129)”(cid:201)(cid:215) £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
"","(cid:137)(cid:129)‚…˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ‹(cid:221) „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)"
"","”˙(cid:222) £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨˛» ﬂ·„˘„˙·˘(cid:136)‰˘— §·˘„(cid:213)¶˘(cid:215)”˘ “˝¶"
"","(cid:217)”˘ (cid:219)‰¨˛»"" —‰¨„˘˛„"" „¶˘¶¨…¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ƒ·˘˛· §¿˘¿·ﬂ˘—”˘"
"","⁄‚˙(cid:190)˘ ‹(cid:221) `+˘ﬂ¨(cid:138)·”¨(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ •¨¶¨ •¨(cid:222)`‚¶˘"
"","¶¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ ﬂ·˛‚"" (cid:219)‰˘„(cid:181)¶˘˛¶"" ˝”(cid:190)¶¨"
"","ﬂ„˘„‰˘˛‰ £(cid:190)˘(cid:190)(cid:215) ¥¶˛‚(cid:204)»˙¶˘¶ ˝`(cid:222) `–¶¨˛» §¿˘¿·ﬂ˘ﬂ"
"","”˙·˘·˙(cid:215)(cid:176)"
"","(2) (cid:137)…¨(cid:226) 133 ¥(cid:129) (6) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ (1) ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘"
"","(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:190)˘"
"","“`+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) •¨¶¨•¨(cid:222)`‚”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"""
"","“ﬂ”˘(cid:204)„‚¨” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘ ¥·„˘„·˘·˙‰˘˝„˙(cid:129)(cid:222) “‰˘(cid:218)˛·»‚"
"","`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ –"
