"","(2) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ “⁄…˙–˘–¨(cid:220)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","(cid:220)”˘” '(cid:129)„(cid:215)"" £‰¨(cid:140)»(cid:190)˘ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘ (cid:215)˛‰(cid:138)(cid:190)˘"
"","•¨˛‰˝`‰˘‰„˘„·˘· “˝¶(cid:217)”˘ (cid:219)˛‰˛” –˙…˘•˘¶ £(cid:190)˘(cid:190)(cid:215) ¶(cid:201)(cid:140)…"
"","”˙‚ ⁄»˘(cid:140)(cid:129) (cid:204)„(cid:222)˝„(cid:222)ﬂ˛¿"" §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ¿¨(cid:129) ¶…ﬂ˘"
"","ﬂ·˘(cid:213)„˘„˙(cid:213) £(cid:190)˘(cid:190)(cid:215) `(cid:192)ﬂ˘— (cid:219)˛‰„˘ „…(cid:201)·˘–¨„˘(cid:218)„˘ (cid:204)„˙(cid:221)·˘ﬂ¿˘"""
"","§„˙»+˘ﬂ¿˘""  §‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:140)˛¿(cid:204)„˙(cid:221)¿˘"
"","¶(cid:140)…˘•˘¶ (cid:204)„˙(cid:221)·˘ﬂ¿˘"" §„˙»+˘ﬂ¿˘ §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)·˘ﬂ¿˘"" (cid:140)˛¿"
"","(cid:204)„˙(cid:221)¿˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˘(cid:219)˛‰ '(cid:129)„`‰˘˛‰ §‰˘„¶˘¶¨ (cid:204)–»˘`¶‰˘"
"","ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) –(cid:201)…˙ﬂ˘—`¶‰˘ﬂ˙ﬂ"" –(cid:242)– £‰¨(cid:140)»(cid:190)˘ﬂ¿¨(cid:190)˙‚ £(cid:190)˘"
"","(cid:190)(cid:215) ”‚¨¶ £‰¨(cid:140)»(cid:190)˘ﬂ¿¨(cid:190)˙‚ ⁄…˙»˘–˘–¨ﬂ˘ﬂ˙ﬂ"" `(cid:192)ﬂ˘—(cid:219)˛‰¶˘"
"","¶…(cid:226)–˘ ˝–ﬂ…¨„˘(cid:218)ﬂ˘ﬂ˙ﬂ"" ¶¨‰˛” ⁄»˘(cid:226)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙"
"","˛”ﬂ˘ﬂ‰˘˛ﬂﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ”‰˘(cid:222)”˘ –•˘˛¶ ⁄…˙»˘–˘–¨ﬂ˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:140)‰˘„˛‚ ˝””˘„(cid:213)¶˘(cid:215)˛ﬂﬂ˘ﬂ˙ﬂ „»(cid:129)„(cid:213)¶˘(cid:215)”˘ —‰¨ﬂ˘˝ﬂ˙(cid:224)·(cid:129)"
"","•¨˛‰˝`‰˘‰„˘„(cid:213)”˘ £¶˘¶˛ﬂ» ⁄»˘(cid:226) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)"
"“˝¶(cid:217)”˘  (cid:219)»‰˘–¨","23(cid:176) (1) (¥(cid:221)„¶˘˛¶•˘¶˙”˘ (cid:137)…¨(cid:140)(cid:129) (7) ⁄”˘"" §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) '(cid:129)"
"(cid:242)(cid:190)¶‚ﬂ˘",""
"","(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:215)ﬂ˘—·˘„·˘· “˝¶(cid:217)”˘ (cid:242)(cid:190)¶‚–˘ (cid:204)–˙¶˘¶¨(cid:129)"
"ﬂ”˘(cid:204)„‚¨˛»",""
"","(cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘¶˙‚ ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ¶(cid:140)…) 3 ⁄”˘"
"`(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:215)ﬂ˘—·˘„·˘· ¥(cid:190)˙„+˘ﬂ(cid:224)”˘"""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)","`(cid:221)”˙‚(cid:219)”˘""  £ﬂ˘ﬂ”˘(cid:204)„‚¨  —‰¨¶˘¶  (cid:219)¶(cid:149)(cid:204)·˙(cid:129)‰˙ﬂ"
"","£˛·»˙¿+˘ﬂ˙(cid:181)„˘„·˝`ﬁ(cid:136)»"" (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)˛‰  ﬂ(cid:201)(cid:192)˘ﬂ˘"
