"(cid:204)„‰˘˝‰˙(cid:139)»¶˘¶¨(cid:129) “‰˘(cid:222)”¶¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘ §¿˘(cid:224)…˘ (cid:140)‰˘„˛‚",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘ `•˘¶ (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚»˙‚(cid:215) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘",""
"„·˘· `…¶˘¶ﬂ •˛·(cid:219)˛‰ﬂ¿¨(cid:190)˘ £(cid:136)„˘„˛·(cid:138)(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·(cid:190)˘",""
"˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  2003  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  26  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ",""
"(cid:204)„‰˘˝‰˙(cid:139)» (cid:242)(cid:190)`¿+˘ﬂ¿˘ –·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:204)–»˘(cid:215) (cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘  §¿˘¿  “˝¶(cid:217)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» ¥(cid:221)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿ “˝¶(cid:217)”˘",""
"(cid:204)„‰˘˝‰˙(cid:139)» 
(cid:242)(cid:190)`¿+˘ﬂ¿˘ 
§·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"(cid:204)„‰˘˝‰˙(cid:139)»”˘  ˝¶(cid:136)„˘(cid:204)„(cid:222)¶(cid:190)˘  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  `(cid:221)”˘",""
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ (cid:204)–(cid:190)(cid:140)‚¶˘¶¨(cid:129) £˝¶ ¥‚”˙‚(cid:215)",""
"‹(cid:129)‰¨‰˘—  ˝”‰˘„·˘·  ¶·˛`  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:204)¶‚  “‰˘„˙(cid:213)",""
"(cid:204)–»˘»„˘„·˘·`˙‰˙ﬂ  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˘  ˝`(cid:222)",""
"£(cid:217)”¶¨ﬂ˘ﬂ¶˘¶—  (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)ﬂ˘—  ˝”(cid:190)¶¨ﬂ”˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘",""
"ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˛¿  £(cid:217)”¶¨¶˘¶  (cid:137)(cid:129)‚…˘  •¨–˘–(cid:138)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ -",""
