"”¨(cid:129)˛” ﬂ˙…(cid:181)”˙ﬂ"" £(cid:190)˘(cid:190)(cid:215) •¨»˙»”˙‚ ˝`(cid:222) ﬂ˙…(cid:181)¶˘¶˙(cid:190)˘",""
"˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘¿˙ﬂ ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘`¶¨‚¨(cid:129)(cid:222)”˘ ¶(cid:213)ﬂ˘ﬂ„˘„··˙…˘ '‚ ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨  ¶¨(cid:221)„˘¶¨„˘„·˘·¶(cid:129) ”(cid:201)(cid:215) ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘`¶‰˘",""
"(cid:204)ﬂ‚  ˝”(cid:190)¶¨ﬂ  ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)‰¨˛‚  £`…˘  `(cid:192)+˘—¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ‹`˘(cid:204)`˙(cid:221)  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)”˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨ﬂ˘— (cid:219)ﬂ`…¨(cid:138)·„˘„·˘· 'Æ¶˘¶¨(cid:190)˙‚ ”(cid:217) ‹(cid:129)‰¨(cid:129) (cid:242)(cid:190)”˘",""
"(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)·˘(cid:213)ﬂ˘ﬂ˙‚ “(cid:215)ﬂ˘ﬂ˛¿ﬂ˘ —‰¨„˘„˙ﬂﬂ˘ (cid:231)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  '•˘¶  `…¨”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘—  '¶¨…˙ﬂ  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)",""
"(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙""  £•˘¶  `…¨”¶¨„˘(cid:147)·˙‚(cid:215)  (cid:140)`…¶˘¶¨…·˘",""
"(cid:204)·˙(cid:129)‰¨(cid:129)‰¨–˘ (cid:204)–»˘»„˘„·˘·¶˙ﬂ ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)",""
"”(cid:217)`˙‚(cid:215)""  §…¨»  (cid:219)˛‰(cid:138)(cid:190)˘  (cid:204)–»˘»„˘„·˘·  (cid:140)`…¶˘¶¨…·˘",""
"(cid:204)·˙(cid:129)(cid:222)·(cid:129) ˝–…˘¶˘(cid:215) £(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:129)  `…¨”¶¨„˘(cid:147)·˘(cid:213)¶˘",""
"(cid:204)¶˙˛ﬂﬂ˘—  '¶¨…˙ﬂ  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  ˝”(cid:129)(cid:219)˛‰(cid:148)",""
"(cid:204)·˙(cid:129)˛‰  (cid:219)(cid:129)˛`ﬂ˘—”˘  ‹`˘˝`˙…˙(cid:224)”˘  (£¶˘¶˛ﬂ»  ⁄¿˘",""
