"¶¨‚(cid:215)”˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" (cid:219)Æ˛” £(cid:190)˘(cid:190)(cid:215) „˙ﬂ”˘(cid:176) —‰¨¶˘(cid:215)˛…ﬂ˘",""
"ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  £¶˘¶˛ﬂ»  (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿",""
"„˙ﬂ¶˘¶¨‰˘ﬂ˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)",""
"”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176);",""
"","(4) 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰–˘"
"–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  2000  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  38  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ",""
"§ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:223)¿˘¿  “˝¶(cid:217)”˘  “‰˘„˙(cid:213)",""
"'`˝…(cid:217)”˘ ‹(cid:221)`…¨(cid:129) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—""",""
"","(£) `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘˛¶  ﬂﬁ·‰¨"
"`¶¨(cid:190)˘ “˝¶(cid:217)”˘ •·˘·¶˘(cid:215)ﬂ˘ﬂ˙ﬂ ;",""
"","(⁄) `…¨”¶¨„˘(cid:137)·‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚¶˘˛¶ﬂ˘  ﬂﬁ·‰¨"
"`¶¨(cid:190)˘ “˝¶(cid:217)”˘ (cid:140)(cid:213)(cid:204)¶˙˛ﬂﬂ˘ﬂ˙‚ ;",""
"ﬂ(cid:192)¨„˘„‚˛`  “‰˘„˙(cid:213)  (cid:204)–»˘(cid:220)”¨·¶˘(cid:215)”˘""  2006""  ”˙–˘(cid:210)  31  ⁄•˘",""
"¶¨ﬂ¶¨»(cid:129)(cid:222)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„""  £¶˘¶˛ﬂ»  •·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
