"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  (cid:204)–»˘»(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»",""
"“˝¶(cid:217)”˘  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  ”(cid:201)¶˙‚  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨",""
"„¶¨(cid:138)(cid:129) ¶(cid:201)…˘”˙‚”˘ (cid:219)‰˘‰˙‚(cid:215)”˘ (cid:219)(cid:136)`˙‚(cid:215)”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","⁄(cid:138)(cid:129),  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨,  £¶˘¶˛ﬂ»  ⁄¿¨"
"‚˙(cid:190)˘  'Æ¶˘¶¨(cid:190)˘  (cid:140)(cid:213)(cid:140)ﬂ˘ﬂ„˘„(cid:213)”˘  ˝`ﬁ(cid:213)˝ﬂ˙¿¨(cid:129)˝„…¨(cid:190)˘,",""
"163⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)  (cid:204)–»˘`¶‰˘—  £¶˘¶˛ﬂ»",""
"⁄˛¿  ¥»(cid:190)–˘(cid:204)–»˘(cid:220)”˘  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ,  £•˘¶  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:213)ﬂ˘—, £¶˘¶˛ﬂ» ⁄¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ 165 ⁄”˘ „¨…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚",""
"`…¨”¶¨„˘(cid:147)(cid:204)·˙(cid:129)˛‰  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  (cid:204)–»˘",""
"(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
