"`¶(cid:129)”(cid:201)(cid:215)"" £¶˘¶˛ﬂ» `…¨(cid:138)‚(cid:215)”˘ £¶(cid:129) ”(cid:201)(cid:215) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)",""
"˝¶¶¨`˛…  ¶¨…ﬁ·  ¶ﬁ·¶˘¶¨‚(cid:215)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)‰˘—  ﬂ˙(cid:190)",""
"•(cid:201)(cid:136)„˘(cid:204)„˙(cid:129)˛‰  £¿¨ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶‰˘ﬂ¨(cid:181)+˘ﬂ""",""
"¥`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  £¶˘¶˛ﬂ»  `…¨(cid:138)‚(cid:215)”˘",""
"£¶(cid:129)”(cid:201)(cid:215) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)¶˘ ˝¶¶¨`˛… ¶¨…ﬁ· ¶ﬁ·¶˘¶¨‚(cid:215)”˘",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:129)  'ﬁ(cid:137)„˘„˙ﬂ  £¶˘¶˛ﬂ»  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·˘·",""
"ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· „‰˘(cid:222)–˘–(cid:201)·˘(cid:204)·˙(cid:129)(cid:222) ˝”(cid:129)",""
"(cid:219)˛‰(cid:148)·˘(cid:213)  ”(cid:217)(cid:226)·(cid:129)  ¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)",""
"¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"","(5) ¥…ﬁ·˙”˘ 3 ⁄”˘  ”‰˘(cid:222)”˘ (4) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)"
"ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨  £˛”»˙¶¨(cid:221)ﬂ˘—”˘  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213)  ”(cid:217)",""
"‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"" (cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) ‹`˘(cid:204)`˙(cid:221) ˝”‚˘(cid:219)˛‰(cid:148)(cid:213)”˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰˛”"" £(cid:215)"
"ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘(cid:222) (cid:219)„˘„(cid:215) •˙·˘ﬂ(cid:224)ﬂ˘—¿˘ ‹„˘(cid:218)(cid:222)¶¨ (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £`˘`˙(cid:222) ‹„˘(cid:218)(cid:222)¶¨ (cid:204)–»˘»„˘„·˘·(cid:140)·¶˘(cid:215)",""
"¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—  ‹„˘(cid:218)(cid:222)¶¨ﬂ˘  ﬂ(cid:136)¶¶˘¶¨(cid:129)  ¶¨ﬂ¶¨",""
"£¶˘¶˛ﬂ» ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰ ˝¶¶¨»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ⁄(cid:138)(cid:217)”˘ “˝¶(cid:217)”˘ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) ﬂ¨˛·ﬂ˘ﬂ„˘",""
"(cid:204)„‰˘‰˛” £`˘`˙(cid:222) ‹„˘(cid:218)(cid:222)¶¨ (cid:204)–»˘»„˘„·˙¶(cid:140)·¶˘(cid:215) £¶˘¶˛ﬂ»",""
