"","'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:204)–(cid:190)"
"","(cid:140)‚¶˘˛¶ ƒ(cid:213)(cid:204)–»˘`¶‰˘—„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)"
"","ﬂ¨(cid:129)‰˝¶˙"""
"((cid:190))","1978 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 4 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘"
"","(cid:213)–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129) 17 ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ 2004 “„˘"
"","(cid:137)‰(cid:190)˘  1 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘ ¥(cid:190)+˘˛ﬂ (cid:219)¶(cid:149)·˘(cid:213)–˘"
"","–˛„»˙(cid:190)˘  '•˘¶ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:220)·(cid:129)  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ"
"","(cid:204)»˙(cid:129)(cid:222)  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶ﬂ˘"
"","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨·”¨(cid:221)•˘(cid:215)""  £`˘(cid:226)·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ '•˘¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215) £ﬂ˘ﬂ”˘"
"","(cid:204)„‚¨(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ `(cid:221)”˙‚ `…¨(cid:138)"
"","(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿‚˝`˙ £•˘¶ “˝¶(cid:217)”˘"
"","ﬂ˙(cid:190)„˘„—¶¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `¶¨`‰˘‰  ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘"
"","(cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘ £…(cid:210)…¨˛”(cid:176)"
"","⁄(cid:138)(cid:217)”˘  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨  £¶˘¶˛ﬂ»  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:129)  ﬂ(cid:201)(cid:192)˘  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘"
"","ﬂ„˘„(cid:213)`¶‰˘—„˘  „¶¨(cid:190)˙ﬂ  `(cid:221)”˙‚`…¨  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)"
"","`˛¶ (cid:140)(cid:221)„˘(cid:218)¶˘(cid:204)¶…¨(cid:226) (cid:204)–»˘(cid:220)”¨·¶˘(cid:215) ¥„˘„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£¿¨ﬂ˘ﬂ„˘„·˘· `(cid:221)”˙‚`…¨ (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘„˙‚(cid:215) £¶˘¶"
"","˛ﬂ»  (cid:140)(cid:221)„˘(cid:218)¶˘(cid:204)¶…¨(cid:226) (cid:204)–»˘»„˘„·˙(cid:140)(cid:136)(cid:190)˘ '•˘¶ﬂ˘ ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  ¥(cid:190)˙„+˘"
"","ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘"
"","ﬂ„˘„·˘(cid:136)  (cid:221)ﬂ˘—˝”˙  £•˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","£¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)·”¨(cid:221)•˘(cid:215) '`˝…(cid:217)”˘ `¶¨`‰˘‰"
"","⁄¿¨‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·  “˝¶(cid:217)”˘  £…(cid:210)…¨˛”ﬂ˘—"
"","“‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
