"⁄¿¨‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"","⁄(cid:224)ﬂ˘ﬂ˙ﬂ  '`…˘"
"“˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)·»”˘(cid:176) £¶˘¶˛ﬂ» ⁄¿˘ ¥»(cid:190)˙¶`…˙ﬂ",""
"","(cid:204)–»(cid:190)˙‰˘‰(cid:190)˙”˘"
"£(cid:190)˘(cid:190)(cid:215) `¶¨`‰˘‰`…˙ﬂ ¥(cid:221)¶˘¶˙(cid:190)˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ»",""
"","'(cid:129)„(cid:215)(cid:176)"
"¥»(cid:190)˙¶  ⁄¿¨(cid:129)  •”˘(cid:137)ﬂ˘˛ﬂ„˘  (cid:204)„˙(cid:222)„˘„˙¿…˘ﬂ¿˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» `¶¨`‰˘‰ ⁄¿¨(cid:129) (cid:219)ﬂ`…¨‚˙(cid:190)˘ (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)",""
"(cid:204)”‚¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"199(cid:176) (1) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘„˙¿…˙ﬂ"" •¨˛‰˝`‰˘(cid:222)•…˙ﬂ""","(cid:137)…¶¨•¨¶¨ﬂ˘— –·˘·"
"","`¨(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:190)˘(cid:176)"
"£(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ`…˙ﬂ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚",""
"‹`˘(cid:204)`˙(cid:221) ⁄(cid:224)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˙…˘ ⁄¿¨(cid:129) `(cid:221)”˙‚”˘ (cid:204)¶˙·…˘",""
"„˙ﬂ £(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ `(cid:221)”˘ '˛`˝»(cid:217)”˘ (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨",""
"(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ˝`(cid:222) ⁄¿¨(cid:129) –˙…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) •”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘„˙¿…˘"" •¨˛‰˝`‰˘(cid:222)•…˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ`…˘ '(cid:129)‰ (cid:219)˛‰(cid:138)(cid:190)˘",""
"£`(cid:221)˛·»  §˛·˛”(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘  `(cid:221)”˘",""
"'˛`˝»(cid:217)” (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» `…¨¶˘(cid:204)¶˙˛ﬂ˛»–˘",""
