"","`+˘ﬂ¨ﬂ¿˘  ”(cid:201)(cid:215)”˘  •¨¶¨•¨(cid:222)`‚+˘ﬂ¿˘  ”(cid:201)(cid:215)”˘  `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿˘"
"","`(cid:192)+˘ﬂ(cid:190)˘"" ˝”(cid:129)(cid:219)˛‰ (cid:148)(cid:213)ﬂ¿˘"" ¶`˛(cid:181)  ¶`(cid:222)˛ﬂﬂ˘ﬂ˙‚ ¶ﬁ·„˘"
"","„(cid:181)”˘ '(cid:129)„‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £¶˘¶¨»˙»”˘ XVI ¥(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"
"","“˝¶(cid:217)”˘  ⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129)  £¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿¨"
"","(cid:139)(cid:221)•˘¶˙‚ `(cid:221)”˙‚`…¨ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:140)‰˘—”˘"" £…(cid:210)…¨˛”„˘ „(cid:181)”˘"""
"","(cid:219)ﬂ˙˛”ﬂ˘ ﬂ·˘·(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215)  160  '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:137)·„˘"
"","„·˘·`˙(cid:222) £˛¶(cid:204)»˙¶˘¶ £¶˘¶˛ﬂ» ˝`(cid:222) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘"""
"","“˝¶(cid:217)”˘ ⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129) £¶˘¶˛ﬂ» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˛¿–˘"
"","(cid:204)–»˘ﬂ¨(cid:129)‰ ⁄·˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛” ﬂ·˛”ﬂ¿˘"" £…(cid:210)…¨˛”„˘"
"","„(cid:181)”˘""  (cid:219)ﬂ˙˛”ﬂ˘  ﬂ·˘·(cid:181)”˘  £˛¶(cid:204)»˙¶˘¶  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿˘"
"","£`˘`˙(cid:222) ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„·˘· `(cid:221)”˙‚ `…¨ﬂ˘ﬂ˙‚ `…(cid:226)"
"","„(cid:181)¨„˘(cid:218)˛…ﬂ¿˘ `(cid:192)+˘ﬂ(cid:190)˘ `(cid:221)”˙‚`…¨ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:140)(cid:190)˘ ¶`˛(cid:181)"
"","¶`(cid:222)˛ﬂ"" £¶˘¶˛ﬂ» ⁄·˘ﬂ¿˘ ”(cid:201)(cid:215) `(cid:221)”˙‚`…¨ ”¶¨„˘(cid:147)(cid:213)ﬂ¿˘"
"","`(cid:192)+˘—¶(cid:190)˘"" ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘"" ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) ¶`˛(cid:181)"
"","¶`(cid:222)˛ﬂﬂ˘ﬂ˙‚ ¶ﬁ·”˘ '(cid:129)„‚`‰˘‰¨‰˘—”˘ £¶˘¶¨»˙»”˘ XVI"
"","'(cid:129)„¶¨(cid:190)˘  “`+˘ﬂ¨ﬂ(cid:224)”˘  •¨¶¨•¨(cid:222)`‚+˘ﬂ(cid:224)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “£¶˘¶˛ﬂ¿»  ⁄ﬁ(cid:213)¶˘(cid:204)¶˙˛ﬂ  (cid:204)–(cid:223)¶˘(cid:215)"
"","`¶‰˘—„˘  (cid:204)„˙(cid:222)„˘„˙‚  ⁄·˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”ﬂ¿˘"""
"","£…(cid:210)…¨˛”„˘ „(cid:181)”˘"" (cid:219)ﬂ˙˛”¶˘(cid:215)`ﬂ˘ ﬂ·˘·(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶"
"","˛ﬂ»  £˛¶(cid:204)»˙¶˘¶    (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)”˘"
"","£¶˘(cid:215)·(cid:129)  ‘`·˘(cid:136)’  '(cid:129)‰    (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""  “⁄ﬁ(cid:213)¶˘"
"","(cid:204)¶˙˛ﬂ"" £…(cid:210)˛”„˘„(cid:181)”˘"" (cid:219)ﬂ˙˛”¶˘(cid:215)`ﬂ˘ ﬂ·˘·(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  £˛¶(cid:204)»˙¶˘¶  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)”  '(cid:129)‰  (cid:204)–˙‰˘ﬂ(cid:224)”˘"
"","£˛` £`˘`¶˘¶¨»˙»¶˘¶¨(cid:190)˘ '+˘(cid:204)ﬂ+˘— ﬂ˙(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙"
"","£+˘(cid:204)ﬂ(cid:190)˘(cid:190)˙”˘ ¥·˘·˙‰˘˝„˙(cid:129)(cid:222)”˘ “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·"
"","»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
