"¥(cid:181)+˘ﬂ¨¶˘ ¶(cid:201)…˘ﬂ˘ﬂ(cid:190)˙”˘(cid:176) £‰(cid:140)·„˘„·˘· £¶˘¶˛ﬂ» ¶ﬁ·˛‚„˘",""
"„(cid:181)”˘ ¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘— `…(cid:226) ˛`ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘(cid:176)",""
"205(cid:176)    ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘","¥–˘–·˘·¶˘¶¨(cid:129)"
"—‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘(cid:204)„˙(cid:129)(cid:222) (cid:204)¶˙·(cid:221)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»","ﬂ(cid:201)(cid:192)˙‚"
"“˝¶(cid:217)”˘ ¶`(cid:222) (cid:204)¶˙·…˘„˙ﬂ¶˘ ¶ﬁ·”˘ —‰˘‰„˘„(cid:181)”˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221)","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘"
"","ﬂ˙‚  “˝¶(cid:217)”˘"
"ﬂ˙(cid:190)¶˘¶¨‰˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·˛‚  (cid:140)¶¨¶˘¶(cid:190)˙‚(cid:215)  '`˝…(cid:217)”˘",""
"","—‰˘‰"
"⁄¿˘ “˝¶(cid:217)”˘ `…¨ ”¶¨„˘(cid:137)·„˘„(cid:213)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) `…¨ﬂ˘(cid:204)ﬂ˙(cid:213)„˘",""
"","`(cid:192)ﬂ˘—¶˘"
"„‚(cid:226)ﬂ˘— £`…˘ ⁄¿˙—”˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿˙ﬂﬂ˘(cid:231)(cid:136)» (cid:204)„˙(cid:222)„˘(cid:137)(cid:139)",""
"","(cid:204)¶˙(cid:213)„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)"
"(cid:221)•˘(cid:215) £`˛… (cid:140)(cid:213)(cid:140)„˘„¶˙ﬂ˙(cid:215)(cid:176)",""
"","—‰˘‰¶˘"
"","¶(cid:201)…˘„˘„¿¨„˘(cid:218)"
"","'„˘„(cid:136)(cid:138)(cid:221)„˘"
"","(cid:137)(cid:217)”˘ `…¨"
"","(cid:204)ﬂ˙(cid:213)„·‰˘"
"","„˙(cid:190)¶˙—"
"","(cid:204)”(cid:129)„(cid:215)(cid:176)"
