"90(cid:176) (1) `¶¨`‰˘‰ ⁄(cid:204)¿˙(cid:221)`…˘"" `˙(cid:217){…˘¶¨–˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙ﬂ","`¶¨`‰˘‰"
"","`…˘ﬂ¿˙‚"
"£(cid:190)˘(cid:190)(cid:215)  `˙(cid:217){…˘¶¨  `˙·˛ﬂﬂ˘—  (cid:140)(cid:213)„`…˙ﬂ  (cid:140)»˙„˙…”˘",""
"","`˙(cid:217){…˘¶¨–˘"
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)„`…˙ﬂ(cid:140)(cid:221)•˘(cid:215)""  £`(cid:221)ﬂ˘—–˘  (cid:204)–˙•˘¶”˙‚",""
"","(cid:204)–˙•˘¶ﬂ˘"
"£(cid:190)˘(cid:190)(cid:215) £`…˙(cid:190)˘ `˙·˛ﬂﬂ˘— (cid:140)·„˘„(cid:213)”˘ `˙(cid:217){…˘¶¨ '(cid:215)(cid:226)”˘""",""
"","ﬂ˙……˘ﬂ¿¨(cid:129)"
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  (cid:210)+˘ﬂ  `˙(cid:217){…˘¶¨  •¨˛(cid:190)»”˘  '¶˛‚(cid:220)”˘","£(cid:190)˘(cid:190)(cid:215)"
"`•˘¶˛·(cid:220)”¨·¶˘(cid:215)""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `˙(cid:217){…˘¶¨(cid:138)(cid:190)˘  “‰˘‰„˘„·˘·","`˙(cid:217){…˘¶¨"
"","`˙·˛ﬂﬂ˘—"
"(cid:137)…»˙(cid:181)¨ﬂ˛¿"" £‡˘–(cid:190)˘ﬂ˛¿"" „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"","(cid:140)(cid:213)„`…˘ﬂ¿¨(cid:129)"
"(cid:204)„˙(cid:221)¿˘ﬂ˛¿  “‰˘‰¨–˘(cid:204)–(cid:190)˘`¶‚˙(cid:190)˘  'Æﬂ¨(cid:129)‰  (cid:219)Æ  ¥(cid:190)˙„+˘",""
"","¥(cid:190)˙„+˘ﬂ¿˘(cid:176)"
"ﬂ(cid:224)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ 'Æ`‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :",""
"⁄(cid:138)(cid:129)""  ¥„˘(cid:137)…¨(cid:226)  ‹(cid:221)  `˙(cid:217){…˘¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:204)`(cid:204)‰˙(cid:221)",""
"`˙(cid:217){…˘¶¨ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:221)  `˙(cid:217){…˘¶¨»(cid:139)(cid:221)•˘(cid:215)  ‹(cid:221)  ”…ﬂ˘",""
"ﬂ(cid:190)¶˘(cid:215)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) ”…ﬂ˘ﬂ(cid:190)¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) `˙(cid:217){…˘¶¨ﬂ˘—",""
"”˙‰˘(cid:222)`¶‰˘ﬂ˙ﬂ ”˙¶˘¶¨…”˘ ¥(cid:190)+˘˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„(cid:213)”˘",""
"(cid:204)„˙(cid:221)·˘ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙ﬂ˙(cid:215)(cid:176)",""
"(2)  `˙(cid:217){…˘¶¨–˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:217){…˘¶¨",""
"`˙·˛ﬂﬂ˘—  (cid:140)(cid:213)„`…˙ﬂ  (cid:140)»˙„˙…¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)”˘",""
"`¶¨`‰˘‰  ⁄(cid:204)¿`(cid:221)”˘""  “˝¶(cid:217)”˘  ﬂ(cid:181)ﬂ˘ﬂ(cid:201)·˘(cid:213)ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—",""
"(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·¶˙‚ –˙(cid:129)‰¨¶˛(cid:192)ﬂ˘",""
"ﬂ˙ﬁ(cid:137)ﬂ˘—”¨·¶˘(cid:215)""  £¶˘¶˛ﬂ»  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—  `˙(cid:217){…˘¶¨(cid:242)(cid:190)”˘",""
"(cid:137)…»˙(cid:181)¨ﬂ˛¿"" £‡˘–(cid:190)˘ﬂ˛¿"" „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)„˙(cid:221)¿˘ﬂ˛¿ 
“‰˘‰¨–˘(cid:204)–(cid:190)˘(cid:223)”˘  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  'Æ”˘  ¥(cid:190)˙„+˘ﬂ¿˘""  ((cid:204)„(cid:222)”˙‚¶˘  ˝¶»˘(cid:226)ﬂ˘ﬂ˙‚",""
"(cid:140)(cid:213)(cid:204)¶˙˛ﬂ(cid:204)»¶˛‚(cid:220)”˘  ﬂ(cid:192)¨ﬂ˘—(cid:219)(cid:129)‚…˘)  (cid:137)…»˙(cid:181)¨ﬂ¿˘""",""
"£‡˘–(cid:190)˘ﬂ¿˘"" „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ¿˘"" (cid:204)„˙(cid:221)¿˘ﬂ¿˘ ⁄ﬂ¨»`‰˘˛‰",""
"“‰˘‰¨–˘(cid:204)–(cid:190)˘(cid:223)¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  £`…˙(cid:190)˘  (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚",""
"(cid:204)”˙¶˘¶„˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)ﬂ˘—""  £ﬂ˘ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:204)”˙¶˘¶",""
"¥(cid:190)˙„+˘ﬂ¿˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  (cid:140)ﬂ¨¶–”(cid:204)”‚  £–˘–˙(cid:129)‰¨¶(cid:192)¨(cid:190)˘",""
