"","(ii)
(¥˛»„˙‚  `·˘(cid:136)  •(cid:201)+˘ﬂ(cid:190)˙ﬂ)  £`…(cid:215)  ¥(cid:190)˙„+˘"
"","ﬂ¿˘"" `(cid:221)”˙‚+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" '•˘¶ `…¨”¶¨„˘"
"","(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  £¶˘¶˛ﬂ»  ﬂ(cid:192)¨„˘„‚(cid:226)  (cid:204)–»˘»„˘"
"","„·˘·˝¶˙  £•˘¶  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘(cid:204)ﬂ‚"
"","£¶˘¶˛ﬂ» ¶‚¨»˙¿˘ ⁄ﬂﬂ˘(cid:231)(cid:136)» '•˘¶ (cid:150)¶¶˘¶¨(cid:190)˘"
"","`(cid:221)”˙‚`…¨ (cid:204)–(cid:223)¶˘¶‰˘ﬂ˙¿˙ﬂ¨(cid:220)¿˘¿˙˝…˙ £•˘¶"
"","(cid:150)¶”˘  „¶¨˛‚•˘(cid:215)  –¶(cid:150)¶¶˘¶¨‰˘—ﬂ˘  —˛‰`˙ﬂ"
"","§¿˘¿(cid:140)·¶˘(cid:215)”˘"""
"£„˘(cid:204)„˙Æ(cid:215) £¶˘¶˛ﬂ» ⁄¿˘ (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„·˘·  –˙(cid:129)‰¨¶˛(cid:192)  –”…˘„˘(cid:137)¶˘¶(cid:139)(cid:129)”(cid:201)(cid:215)”˘""  XXVII  ⁄”˘",""
"£¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”»(cid:226)”˘"" „¶¨˛‚•˘(cid:215) –¶",""
"(cid:150)¶¶˘(cid:215)ﬂ˘—”˘ £¶˘¶˛ﬂ» ⁄ﬂﬂ˘(cid:231)(cid:136)» `…¨(cid:150)¶¶˘(cid:215)ﬂ˘—”˘ ¥˛·˝»",""
"(cid:220)¿˘¿ (cid:140)¶˘¶¨»˙–¶˘(cid:215)ﬂ˘—–˘ –””˙‚¶˙ﬂ ¥(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» ¥˛»„˙‚",""
"`·˘(cid:136)(cid:138)(cid:129) £¶˘¶˛ﬂ» –¶(cid:150)¶¶˘˛¶ ”(cid:201)¿„˘(cid:204)„‰ §…¨¶˘(cid:215)˛·»`…˙",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
