"¶`‰¨»˙¶˙—”¨·¶˘(cid:215)”˘"" £•˘¶ ⁄¿˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚ `…¨",""
"¶`˛(cid:181)  ¶`‰¨»¶˙—”¨·¶˘(cid:215)”˘""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨(cid:138)(cid:129)  £(cid:137)„˘(cid:137)…˙»¶˘¶¨(cid:190)˘  ¶`˛(cid:181)  ¶`‰¨»¶˙‚  `…¨(cid:138)(cid:129)",""
"'¶˘¶˛ﬂ» „˙ﬂ”˘"" £¶˘¶˛ﬂ» (cid:137)…¨ﬂ˘ﬂ¶˘¶— ¥(cid:190)˙„¶˘¶¨(cid:129) „+˘ﬂ¨(cid:129)",""
"•¨»”¨¶˘¶”˙‚(cid:204)¶‚  “‰˘‰¨ﬂ˘  (cid:231)‰„˘„·‰˘„˙(cid:190)˝¶˙""  ¶`˛(cid:181)",""
"¶`‰¨»`…¨(cid:138)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘"" „+˘—˛·˛”(cid:138)(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘",""
"ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  £‰(cid:140)·„˘„·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)""  £¶‰˘ﬂ¨(cid:181)+˘ﬂ",""
"178⁄”˘  (cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ „+˘—˛·˛”(cid:138)‚˘ (cid:204)–˙¶˘(cid:215)ﬂ˘",""
"ﬂ¿˘  „+˘ﬂ˙¿…¨(cid:129)  (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘  ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"⁄(cid:138)(cid:129)"" £`˘`˙(cid:222) £‰`¨·„˘„·˘·¶˙‚ (cid:204)¶˙˛ﬂ"" „+˘—˛·˛”",""
"(cid:138)(cid:129) „+˘ﬂ˙¿(cid:221)ﬂ˘—¿˘¿ £ﬂ˘ﬂ˛‰˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"184(cid:176)  (cid:137)¿˘˛¿  ‹(cid:129)‰¨(cid:129)  (cid:219)Æ  •¨»¶¨–˘  –·˘·(cid:219)˛‰»˙‚  `(cid:221)","(cid:137)¿˘˛¿  ‹(cid:129)‰¨(cid:129)"
"","`(cid:221)”˙‚¶˘"
"”˙‚”˘"" £¶˘¶˛ﬂ» (cid:137)¿˘˛¿(cid:138)(cid:129) (cid:204)„‰˘‰˙…˘ ‹(cid:221)`…¨(cid:129) (cid:219)Æ •¨»¶¨–˘",""
"","¶¨(cid:139)(cid:221)•˘(cid:215)"
"–·˘·(cid:219)˛‰»˙‚  `(cid:221)”˙‚¶˘(cid:215)·(cid:129)  ¥˛(cid:181)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)”˘""",""
"","`(cid:221)”˙‚  `…¨˛»"
"£`‰˘‰¨(cid:129) „˙ﬂ”˙ﬂ £˛”`¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”¨·¶˘(cid:215)”˘"" `(cid:221)”˙‚","£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)"
"`…¨ £•˘¶„˘ (cid:204)„‰˘‰˙…¨·”¨(cid:221)•˘(cid:215) (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„· (cid:219)(cid:136)»˙¶",""
"(cid:140)·ﬂ˘—”˘(cid:176) £˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £¶˘¶˛ﬂ» (cid:137)¿˘˛¿",""
"(cid:138)‚(cid:215) `(cid:221)”˙‚¶˘(cid:215)ﬂ˘— “‰˘‰¨ﬂ˘ (cid:231)‰„˘„·‰˘„˙(cid:190)(cid:204)¶‚¶˘ ˝¶˙(cid:129)(cid:222)`",""
"¶˙‚ `(cid:221)”˙‚ `…¨(cid:138)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘"" £¶˘¶˛ﬂ» (cid:137)¿˘˛¿",""
"(cid:138)(cid:129)  ˝”(cid:190)˘  `…¨”¶¨„˘(cid:147)(cid:213)  '(cid:215)(cid:226)”˘  (cid:204)–»˘»„˘„·(cid:140)(cid:190)˘˛(cid:190)  '(cid:129)„(cid:215)",""
