"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ „—¶¨»¿(cid:140)(cid:190)˘ £`…(cid:215)"
"","(cid:150)·˘(cid:213)  §„˝»˙ﬂ¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ¶‚¨„˘„·˘·"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘  „»(cid:129)„(cid:213)¶˘¶„˘„·˘·"
"","`˙ﬂ‚(cid:204)”˙(cid:129)(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:226)"
"","ﬂ¿˘ (cid:204)¶˙·…˘ „˙ﬂ ;"
"",""
"(ii)",""
"","'`˝…(cid:217)”˘ ¤(cid:192)¨»(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…˘ 
£(cid:190)˘(cid:190)˙¶ 
'`˝…(cid:217)”˘"
"","„(cid:181)¨„˘„˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…˘ ‹(cid:221)`…˙ﬂ"
"","£(cid:190)˘(cid:190)˙¶ ⁄‚˙(cid:190)˘ £`˘`˙¿¨‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘¶„˘„(cid:213)”˘ `…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘"" (cid:140)»˙„˙…¶˘ ¶¨(cid:190)˘"""
"","§»…˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨"
"","(cid:139)(cid:190)˘  ˝–˛`ﬂ¿˘  (cid:218)…¨(cid:220)”˘  ˝`(cid:222)  '`˝…(cid:217)”˘"
"","¶‚¨»˙(cid:224)ﬂ˘—  `(cid:192)+˘ﬂ„˘„·˘·  (cid:219)¶(cid:190)˙`(cid:215)"
"","`˙ﬂ‚”˙ﬂ ¥(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:190)˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"
"","£¶˘¶˛ﬂ»  ¤(cid:192)¨»(cid:221)ﬂ˘—""  •¨˛‰˝`‰˘(cid:222)"
"","£(cid:223)`(cid:190)…˘  £(cid:190)˘(cid:190)˙¶  „(cid:181)¨„˘„˙¿(cid:221)ﬂ˘—  £(cid:190)˘"
"","(cid:190)(cid:215) £¶˘¶˛ﬂ» ˝`(cid:222) ¶‚¨»˙(cid:224)ﬂ˘— ‹(cid:129)‰¨‰˘—"
"","˝”‰˘„·˘·  `˙ﬂ‚”˘  `(cid:192)+˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"
"","£`˘`˙ﬂ‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ §‰„˘„·˘· (cid:204)–(cid:190)(cid:226)"
"","ﬂ¿˘ (cid:204)¶˙·…˘„˙ﬂ ;"
"",""
"(iii)",""
"","‹(cid:221)`…˙ﬂ  £(cid:190)˘(cid:190)˙¶`(cid:221)”˘  £¶˘¶˛ﬂ»  ⁄¿¨"
"","‚˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)”˘ `…˘¶˘¶ﬂ¶˘¶¨‰˘—"""
"","(cid:140)»˙„˙…¶˘¶¨‰˘—"" §»…˘(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","`˙(cid:192)ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘— 
'˛`˝»(cid:217)”˘"
"","˝–˛`ﬂ˛¿„˘  (cid:218)…¨»˙¶`(cid:221)”˙‚  ˝`(cid:222)"
