"","§…¨»‚`˙¶(cid:190)˘(cid:176)"
"`(cid:221)”˙‚¶˘˛¶„˘  (cid:204)„‰˘‰¨(cid:221)„˘(cid:137)(cid:217)‡˘–…¨(cid:176)£¶˘¶˛ﬂ»  (cid:219)ﬂ`…˘",""
"(cid:204)„»…¨˝(cid:190)˙ `…¨”¶¨„˘(cid:137)·‰˘ —…¨»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129),",""
"˝•…(cid:136)»˙ﬂ˝`˙ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…˘ (cid:204)„»…¨˝(cid:190)˙ £`˘`˙(cid:222)",""
"`…¨  ”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  `(cid:221)”˙‚  `…¨»˙‚(cid:215),  `¶¨`‰˘‰",""
"⁄¿¨(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:219)ﬂ`…¨·”¨(cid:221)•˘(cid:215),",""
"¥–˘–·˘·¶˘¶¨(cid:190)˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ £‰(cid:140)·‰˘„˙(cid:190)",""
"¶˙¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)  ‹(cid:221)`(cid:221)ﬂ˘—  ˝”‰˘„·˘·  (cid:219)ﬂ`…˘ﬂ¿˘",""
"¥(cid:221)ﬂ˘—”¨·¶˘(cid:215) `¶¨`‰˘‰ ⁄¿¨‚(cid:215) ¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £`…˘ﬂ¿˘  (cid:231)·˘·˙ﬂ˝`˙  ¶‚¨¶˘¶‚¨»˙ﬂ˝`˙",""
"`…¨”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129),  £¶(cid:129)”(cid:201)¶˙‚",""
"`(cid:221)”˙‚`…¨ﬂ˘—ﬂ˘ (cid:231)·˘·˙ﬂ˝`˙ ¶‚¨¶˘¶‚¨»˙ﬂ˝`˙ ⁄¿˙¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
