"165 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (12) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ ˝„(cid:181)„˘„·˘·¶˙‚",""
"–˙(cid:129)  (cid:222)„˘  „¶¨˝`·˘(cid:213)„˘  (cid:137)…¶¨  ‹(cid:129)‰¨˛‚–˘  –˛„ﬂ˘—  £(cid:217)„˘(cid:137)",""
"˛`¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)",""
"(cid:140)–˙…¨ﬂ˘ﬂ„˘„(cid:213)”˘  –˛„  (cid:231)·˘·¶˘¶¨‰˘—¶˘  ¶˙˝”  ˝•…¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· (cid:137)…¶¨•¨¶¨(cid:242)(cid:190)”˙ﬂ–˘ –(cid:242)ﬂ”¿¨ﬂ˘ﬂ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"⁄(cid:138)(cid:129)""  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…¨‚˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·",""
"(cid:137)…¶¨•¨¶¨ ‹(cid:221)`…˘ ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) (cid:140)–˙…˛(cid:181)(cid:138)(cid:190)˘ –(cid:219)ﬂ”¿¨¶˘¶¨",""
"(cid:221)ﬂ˘—”¨·¶˘(cid:215) –˛„»˙‚(cid:215)"" ˝”(cid:129)(cid:219)˛‰(cid:148)·˘·˙¿…˘ –(cid:219)ﬂ”¿¨„˘„",""
"¶˛‚ ¥»(cid:223)`˙…˙ﬂ˘—`¶‰˘(cid:204)ﬂ‚ £(cid:215) £`–¨»”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)",""
"`¶˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)¶˘¶¨‰˘— £`˘(cid:140)–˙…˛(cid:181)˛»¶˘ ¶¿˘¿¨„˘",""
"˝„˙·(cid:190)˙”˘(cid:176)",""
"(4) '•˘¶ `…¨”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘— '¶¨…˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:204)–»˘»„˘",""
"„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ `…¨”¶¨„˘(cid:147)·˘(cid:136)˛‚–˘ (cid:204)–»˘¶`…˙‚ `…¨”¶¨„˘",""
"(cid:147)·˘·˙¿…˘ £(cid:190)˘(cid:190)(cid:215) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˙(cid:190)˘",""
"£¶¨ﬂ˙…”˘ `(cid:192)+˘ﬂ„˘„·˘·`…˙‚ ˝`(cid:222) '`˝…(cid:217)”˘ ⁄¿˘ ⁄˛(cid:181)",""
"»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ £`˘`…¨",""
"”¶¨„˘(cid:147)·˘(cid:213)ﬂ˘— ⁄¶…`˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213) (cid:140)–˙…¨ﬂ˘ﬂ„˘„(cid:213)`¶˙‚",""
"–˛„ﬂ˘ (cid:231)·˘·¶˘¶¨(cid:190)˘ –(cid:219)ﬂ”¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
