"ﬂ(cid:192)¨„˘„¶‰˘—¶˘  ¶`(cid:222)”¨·¶˘(cid:215),  £(cid:190)˘(cid:190)(cid:215)  `+˘ﬂ¨  £(cid:190)˘(cid:190)(cid:215)  •¨¶¨",""
"•¨(cid:222)`‚”˘, £`˘`˙(cid:222) ﬂ(cid:192)¨¶˘¶ (cid:204)¶˙˛ﬂ '¶˛‚(cid:220)”˘ ⁄˛(cid:181)˙»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £(cid:217)„˘„¶˘ ¶`(cid:222)”¨·¶˘(cid:215), £¶˘¶˛ﬂ» `+˘ﬂ¨",""
"£(cid:190)˘(cid:190)˙¶  •¨¶¨  •¨(cid:222)`‚”˘,  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"ﬂ(cid:192)¨„˘„¶‰˘—  £(cid:215)  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·(cid:215)”˘  ⁄‚˙(cid:190)˘,  £(cid:215)",""
"£`˘`˙(cid:222)  ﬂ(cid:192)¨¶˘¶¨(cid:221)„˘„(cid:215)”˙‚  `…¨(cid:138)(cid:129)  (cid:219)Æ¶˘(cid:204)¶˙˛ﬂﬂ˘—”˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰`˙(cid:222)  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)  ⁄˛(cid:181)»˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘— £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘„·˙¶¶˙‚ `…¨¶˘(cid:204)¶˙˛ﬂ",""
"(cid:219)Æ`¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ¶˘¶¨‰˘—”˘ ˘£¶˘¶˛ﬂ» `+˘ﬂ¨",""
"£(cid:190)˘(cid:190)(cid:215)  •¨¶¨  •¨(cid:222)`‚”˘  (cid:204)„˙(cid:222)„˘(cid:218)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶˘(cid:215)·(cid:129)      (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)      ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˙¶¶˙‚",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213) £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„·˙¶¶˙‚ £¶˘¶˛ﬂ»",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ  ⁄˛(cid:181)»˙¿…˘  '•˘•˙¿(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"(cid:219)(cid:129)‚…˘  £¶˘¶˛ﬂ»  „(cid:181)¶˘(cid:204)¶˙˛ﬂ  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”",""
"»¶¨„¶¨ﬂ˘— £(cid:217)„˘(cid:137)˛`ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:213)˝”˙ £•˘•˙˛¿¶˘",""
