"£¶‰˘— '¶¨…˙ﬂ 'Æ¶˘¶¨(cid:190)˘ ”(cid:201)¿˙»˘(cid:226)–˘ –˛„ﬂ˘— ˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176) ﬂ·˘·˛¿˛» ”(cid:222)„˘„¶‰˘ﬂ˙‚ ﬂ˙…(cid:181)+˘ﬂ˛¿ﬂ˘ —‰¨„˘",""
"„˙ﬂ ˝”(cid:129)(cid:219)˛‰(cid:148)·˙‚(cid:215) —‰¨„˘(cid:137)(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3) (cid:216){‰˘‰(cid:222)„¶˘(cid:204)¶˙(cid:129)„¶˙”˘ (cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" (cid:219)(cid:136)•˘¶",""
"`˛…"" ¥„˘(cid:137)…¨(cid:140)(cid:129) (cid:219)‰˘˝„˙•˘¶ “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ˝”(cid:129)(cid:219)˛‰",""
"(cid:148)(cid:213) '¶‚(cid:215)”˘ (cid:140)–˙…˛(cid:181)"" (cid:219)(cid:136)(cid:226)(cid:204)–»˘¶(cid:190)˘ '(cid:129)„‚ (cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ”(cid:201)¿˙»˘(cid:226)–˘ –˛„»˙‚(cid:215) ⁄˛(cid:181)",""
"»˙»…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) 'ﬂ˘ﬂ·˘·˛¿ﬂ˘— '¶¨…˙ﬂ ˝”(cid:129)(cid:219)˛‰",""
"(cid:148)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙  £ﬂ˘ﬂ·˘·˛¿(cid:138)‚˙(cid:190)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·˘·",""
"¶˙‚""  ¶ﬁ·¶˘¶¨˛‚  §(cid:222)¶¨„˘„(cid:213)¶˘¶(cid:190)˙”˘""  —˛‰ﬂ˘ﬂ(cid:190)˙”˘""",""
"£¶¨ﬂ…¨ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) •(cid:201)ﬂ˘ﬂ(cid:190)˙”˘ ; ⁄‚˙(cid:190)˘ £¶˘¶˛ﬂ» ¶ﬁ·",""
"£¶¨ﬂ…¨„˘(cid:218)  '(cid:215)(cid:226)”˘  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘",""
"£¶˘¶˛ﬂ»  ¶ﬁ·”˙ﬂ  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»¶˙ﬂ ⁄ﬂﬂ˘(cid:231)(cid:136)» (cid:204)¶˙˛ﬂ˛» (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
