"„(cid:213)”˘  ¥…ﬁ·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—„˘  (cid:137)•˘¶˙¶  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘",""
"·˙ﬁ(cid:136)(cid:139)(cid:221)•˘(cid:215)"" ¥`‰˘(cid:222)¿˘ '(cid:215) (cid:219)•˘¶¨»¶˙ﬂ(cid:226)¿˘¿˝¶˙ £¶¨(cid:139)",""
"(cid:221)•˘(cid:215)  ﬂ(cid:181)¨„˘(cid:137)·„˘„(cid:213)”˘  «•˘(cid:215)  `(cid:221)·ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  `(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ""  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨",""
"(cid:204)¶˙·…˘„˙ﬂﬂ˘ “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨” '(cid:129)„(cid:215)""",""
"ﬂ”˘(cid:204)„‚¨(cid:138)‚˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘¶„˘„(cid:213)`(cid:215)”˘""  ”¨(cid:129)–ﬂ˘¶¨˛»„˘",""
"(cid:137)‰„˘(cid:137)¶˘¶(cid:190)˘""  §(cid:190)˘(cid:190)˙–„˘„»(cid:181)¶˘(cid:215)˛‰""  (cid:204)„˙Æ(cid:215)˝„˙ﬂ˘—""",""
"ﬂ¿‡˘–¨»„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘  ”‰˘(cid:222)”˘  —¿¨…˘  ﬂ¿‡˘–¨»„˘„(cid:213)¶˘(cid:215)˛ﬂ""",""
"—„˘˛„ (cid:231)(cid:192)”˘ ˝–ﬂ…¨¶˘¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ»˙ﬁ(cid:213) ¶(cid:201)…˘¶˘¶(cid:190)˘"" (cid:150)(cid:213)ﬂ˛¿",""
"•¨…˘”˙(cid:181)¨¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˛`¶˘¶¨»–˙˛(cid:190)ﬂ¿˘  •¨…˘”˙(cid:181)¨¶˘¶(cid:190)˘",""
"'(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙‚  §¿˘¿ﬂﬂ˘  ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨(cid:138)(cid:190)˘  ƒ(cid:213)",""
"„·˘(cid:213)¿˘¿(cid:215)”˘""  £¶˘¶˛ﬂ»  (cid:204)„˙(cid:222)„˘(cid:218)(cid:219)»‰˘–¨˛»¶˘  (cid:204)¶˙·+˘ﬂ¨»",""
"¶¨(cid:139)(cid:221)•˘(cid:215) ›…˙ﬁ(cid:136)(cid:217)¿˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„·˘· (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ",""
"„¶˘(cid:215) ”¨(cid:190)˘(cid:139)»(cid:129) (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ —˛‰»˙¶(cid:215)”˘ «”˘„(cid:215) ”¨(cid:190)˘(cid:139)»(cid:129)",""
"(cid:244)„˙(cid:226)ﬂ˘— ˝”‰˘„·˙¶(cid:215)”˙‚ ‹(cid:221) (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ '(cid:129)(cid:222) (cid:204)„˙(cid:221)",""
"¿˙—”˘(cid:176)",""
"","“˝¶(cid:217)”˘  (cid:218)¶¨»"
"20(cid:176)  (1)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘",""
"","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘"
"“˝¶(cid:217)”˘ (cid:218)¶¨» (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215) 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£)",""
"","(cid:204)„˙(cid:222)„˘(cid:218)"
"'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ “˝¶(cid:217)”˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","(cid:219)»‰˘–¨(cid:138)(cid:129)"
"“˝¶(cid:217)”˘  (cid:242)(cid:190)¶‚–˘  (cid:204)–˙¶˘¶¨(cid:129)  (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘¶˙‚","¥(cid:190)˙„+˘ﬂ¿˘"
"","”‰˘(cid:222)”˘"
"'˛`˝»(cid:217)”˘ ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘ `(cid:221)”˙‚¶˘˛¶(cid:220)”˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222)",""
"","`(cid:221)”˙‚¶˘¶¨‰˘"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚(cid:219)”˘  (3)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘—”˘  (4)  ⁄”˘","ﬂ˙‚"
"§·˘(cid:137)…¨(cid:140)‰˘—”˘  ¥(cid:181)+˘ﬂ¶˘¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘","(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)(cid:176)"
"`(cid:221)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)  ‹`˘(cid:204)`˙(cid:221)(cid:129)‰¨‰˘—”˘  `(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
