"„(cid:181)–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  `(cid:192)+˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ”¶˘¶¨»`+˘ﬂ¨„˘",""
"(cid:137)˛(cid:181)»¶˘¶¨(cid:129)”(cid:201)(cid:215)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:219)¶‚¨˛(cid:190)–˘  –•˘˛¶ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘`˙+˘ﬂ(cid:139)(cid:129)”(cid:201)(cid:215) 134 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶‚¨·”¨(cid:221)•˘(cid:215)",""
"`…¨ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿ ‹(cid:221) ﬂ”˘(cid:204)„‚¨»˙ﬂ(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"`˛ﬂ»˙ﬂ(cid:226)¿˘¿ '`˝…(cid:217)”˘ (cid:219)¶‚¨˛(cid:190) (cid:140)‰˘„˛‚»˙¿…¨‚˙(cid:190)˘",""
"(cid:204)„‰„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘—¶˘ ¶¨…(cid:224)ﬂ¨(cid:129)‰ `·˘(cid:136)"" £¶˘¶˛ﬂ»",""
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚ `(cid:221)”˙‚¶˘˛¶ﬂ˘ ﬂ(cid:181)¨ﬂ˘—”˘",""
"˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  `…˘¶˘¶ﬂ¶˘¶¨",""
"(cid:139)(cid:221)•˘¶˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘¶˙‚ (cid:204)„(cid:222)˛ﬂﬂ¿˙ﬂﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176);",""
