"¶(cid:140)…˘•˘(cid:215))    ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  ﬂ„˘„˝(cid:190)‰˘‰„˘„·˘·  (cid:137)…»˙(cid:181)¨ﬂ˛¿,",""
"£‡˘–(cid:190)˘ﬂ˛¿, „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˘ﬂ˛¿",""
"“‰˘‰¨–˘(cid:204)–(cid:190)˘`¶‰˘ﬂ˙ﬂ„˘  (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚  (cid:219)Æ˛”»˙‚",""
"„(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘ ⁄(cid:222) –¶(cid:150)¶¶˘(cid:215)ﬂ˘—–˘ –””˙‚ „(cid:181)¶˘(cid:204)¶˙˛ﬂ",""
"»˙‚(cid:215),  ¥–˘–·˘·¶˘¶¨(cid:129)  ˝`(cid:204)‰˛`˝»(cid:217)”˘  “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘",""
"(cid:219)…(cid:181)˙ﬂ '(cid:215) '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘ £¶˘¶˛ﬂ» (cid:137)…»˙(cid:181)¨ﬂ˛¿,",""
"£‡˘–(cid:190)˘ﬂ˛¿, „ﬁ˛(cid:181) (cid:140)(cid:190)+˘—ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˘ﬂ˛¿",""
"“‰˘‰¨–˘  (cid:204)–(cid:190)˘`¶‚˙(cid:190)˘  “Æ”˘  £`…(cid:215)  (cid:219)Æ  ¥(cid:190)˙„+˘ﬂ¿˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ¿˘",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ 'Æ`‚`˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
