"ﬂ˛¿ﬂ˘  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ–˘  (cid:204)–»˘»(cid:190)˙”˘  ;",""
"£¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"“˝¶(cid:217)”˘ (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘, ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ¶˘¶¨(cid:190)˘, £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)",""
"⁄`(cid:181)¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  (cid:140)`…+˘ﬂ¿¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰",""
"⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ˝`(cid:222)",""
"£(cid:223)`(cid:190)…˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙ﬁ„¨ﬂ˘ﬂ–˘",""
"(cid:204)–»˘»(cid:190)˙”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129)",""
"˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  `¨`…¶˘¶¨…·˘(cid:136)(cid:190)˘,  ﬂ(cid:181)ﬂ˘—„˘",""
"(cid:218)¶˘¶ﬂ¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿",""
"(cid:140)`…+˘ﬂ¿¨(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ˝`(cid:222)  £(cid:223)`(cid:190)…˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘",""
"ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ–˘ (cid:204)–»˘»(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)",""
"⁄`(cid:181)+˘ﬂ˛¿  'ﬁ(cid:137)¶˘¶(cid:190)˘  (cid:204)¶˙·…˘„˙ﬂ  –˙(cid:129)(cid:222)ﬂ˘  ﬂ·˘·˛¿–˘",""
"–·˘·¶˘¶¨(cid:223)¿˘¿(cid:215)  '(cid:215)  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘,  £¶˘¶˛ﬂ»",""
"(cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222) –˙(cid:129)‰˙ﬂ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
