"ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)",""
"(cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","£(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  (cid:219)(cid:129)‚…˘  (cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„·˘·(cid:215)”˙‚"
"ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)",""
"¥(cid:190)˙„+˘ﬂ¿˘","“˝¶(cid:217)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"”‰˘(cid:222)”˘  `(cid:221)”˙‚”˘",""
"","(cid:204)„‰„˘„·˘·  3  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)"
"'˛`(cid:220)”˘",""
"`(cid:221)”˙‚","ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—·˘„·˘·  ¥(cid:190)˙„+˘ﬂ(cid:224)”˘  `(cid:221)”˙‚”˘  ((cid:242)(cid:190)¶‚–˘"
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","(cid:204)–˙¶˘(cid:215)ﬂ˘ﬂ¿¨(cid:129) (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· '˛`˝»(cid:217)”˘"
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘",""
"ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","¥(cid:190)˙„+˘ﬂ(cid:224)”˘ `(cid:221)”˙‚(cid:219)”˘ ¶(cid:140)…) (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ ¥(cid:190)˙„"
"","”(cid:201)·˘·¶˘  (cid:204)¶˙·+˘ﬂ¨»    ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘·  «•˘¶˙ﬁ(cid:213)"
"","ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) £(cid:215) `˙(cid:181)¨„¶˘"
"","(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿¶˘ (cid:204)¶˙·+˘ﬂ¨» ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:181)¨ﬂ˘ﬂ„˘„·˘·"
"","¥…ﬁ·˙ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—ﬂ˘  —˛‰»˙¶  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—""  ¥`‰˘(cid:222)¿˘"
"","'•˘¶ﬂ˘ﬂ˙(cid:190)„˘„—¶¨  (cid:219)•˘¶¨»˝¶˙  £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)(cid:222)"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘ “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨” '(cid:129)„(cid:215) –"
