"","70 ⁄”˘  (cid:137)…¨(cid:140)‚(cid:215)”˘  1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ,"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 82 ⁄”˘ (cid:137)…¨(cid:140)‚(cid:215)”˘ 2000 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:190)˘ 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·¶˘¶¨(cid:129) 92⁄”˘"
"","(cid:137)…¨(cid:140)‚(cid:215)”˘  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  „»˛‚ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"","–·˘·`(cid:223) (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„(cid:215)”˙‚ §·(cid:129)„(cid:136)ﬂ˘˛ﬂ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘,"
"","'(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘, ¥„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚"
"","(cid:215)”˘  ﬂ(cid:201)(cid:192)˙‚  ¶(cid:201)…˘”˙‚¶˘¶¨(cid:129)(cid:242)(cid:190)”˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"
"","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·  ›…˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ»˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"¥(cid:190)+˘˛ﬂ","98(cid:176)
(1)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"`(cid:221)”˙‚`…¨",""
"","'`˝…(cid:217)”˘ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „+˘—˛·˛”(cid:138)(cid:190)˘ '`˝…(cid:217)”˘"
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘",""
"•¨`˙…(cid:181)”˘(cid:176)","„+˘ﬂ˙¿…˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘· £`…(cid:215)"
"","`(cid:221)”˙‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  “˝¶(cid:217)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","¥(cid:190)+˘ﬂ˛ﬂ(cid:138)(cid:190)˘ `(cid:221)”˙‚`…¨˛»(cid:220)”˘ ˝•(cid:204)…˙¶˘¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","˝`(cid:222)  “˝¶(cid:217)”˘  •˙·˘(cid:136)(cid:190)˘  `(cid:221)”˙‚  `…¨˛»(cid:220)”˘  (cid:204)–(cid:223)¶˘¶¨(cid:220)¿˘"
"","¿˙(cid:204)…‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—  ⁄¿˙ﬂ¨(cid:220)¿˘¿˙(cid:204)…‚"
"","⁄˛(cid:181)˙»¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ¶¨(cid:221)„˘¶¨(cid:220)(cid:222)”˘  `˛ﬂ(cid:138)(cid:190)˘"
"","'ﬁ(cid:137)ﬂ˘—”¨·¶˘(cid:215)  £„˘˝„˙(cid:215)  £¶˘¶˛ﬂ»  ⁄¿˘  £¶˘¶˛ﬂ»"
"","⁄¿¨‚˙(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚"
"","`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £¶˘¶˛ﬂ»  `(cid:221)”˙‚”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ˝•(cid:204)…˙¶˘¶"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—  £¶˘¶˛ﬂ»  ˝`(cid:222)  •˙·˘(cid:136)(cid:190)˘  £`…˙(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨ﬂ˘—  ˝”(cid:190)˙ﬂ  £¶˘¶˛ﬂ»"
