"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
"(–)","1985  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  21  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ"
"","(cid:204)`¿¨•˙·˘(cid:213)  ˝`˛(cid:190)`˙»˘„˘(cid:218)„˘  „(cid:181)¨»ﬂ–˘  –·˘·¶˘¶˙(cid:190)˘"
"","¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·  ¥(cid:190)+˘˛ﬂ (cid:204)`¿¨•˙·˘(cid:213) ˝`˛(cid:190)`˙»˘„˘(cid:218)„˘"
"","„(cid:181)¨»ﬂ¶˘¶˙(cid:190)˘""  (cid:204)`¿¨•˙·˘(cid:213) 
˝`˛(cid:190)`˙»˘„˘(cid:218)"
"","(cid:219)ﬂ`…˙ﬁ˛”(cid:204)»˙(cid:129)‰¨(cid:129) (cid:140)»˙„˙…¶˘˛¶ﬂ˘(cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)`¶‰˘— £¶˘¶˛ﬂ» „(cid:181)¨»ﬂ¶˘¶˙(cid:190)˘"" §…¨””¿¨ﬂ˘"
"","ﬂ„˘„·˘· '`˝…(cid:217)”˘ ⁄(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”ﬂ˘—"""
"","£¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘ '•˘¶"
"","¥(cid:190)+˘˛ﬂ»(cid:221)ﬂ˘— ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ˝`˛(cid:190)  “‰˘„˙(cid:213)"
"","(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘"
"","(cid:213)¿˘¿˝¶˙ £•˘¶ '`˝…(cid:217)”˘ ¥(cid:190)+˘˛ﬂ»…˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘·  (cid:242)`˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶¶˙‚"
"","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
