"(cid:204)„(cid:222)`¶‰˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) (cid:239)‰˘(cid:222) 'Æ„¶˘(cid:215) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (8) ⁄”˘ §·˘(cid:137)…¨‚(cid:215)”˘"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  ﬂ(cid:181)ﬂ˘ﬂ¨·„˘„·˘·˙(cid:190)˘  £`…˘  (cid:204)–(cid:223)¶˘¶",""
"˝`ﬁ(cid:136)»  (cid:204)¶˙˛ﬂ(cid:138)(cid:223)”˘  „˙…˘ﬂ˘ﬂ  (cid:140)‡˘(cid:210)`¶˙ﬂ(cid:226)¿˘¿¶˙‚""",""
"173⁄”˘ (cid:137)…¨(cid:140)(cid:129) (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿",""
"¶ﬁ·„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛» '`˝…(cid:217)”˙¿˘ (cid:204)–(cid:223)¶˘¶¨(cid:220)¿˘¿˙(cid:204)…‚""",""
"'Æ¶˘¶¨(cid:190)˙‚ ˝ﬂ˙…¨ﬂ˘˛ﬂ  (cid:242)(cid:190)”˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨",""
"¶(cid:201)…„˘¶¨„˘„(cid:213)”¿(cid:226)ﬂ˘— 'ﬁ(cid:137)ﬂ˘—”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» ˝ﬂ˙…¨ﬂ˘˛ﬂ",""
"˝”˝(cid:190) (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· 173 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"¶ﬁ·¶˘(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘¶„˘„·˘· `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213) (cid:219)(cid:136)`˛·•˘",""
"¶¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ˘—¿˘¿˙ﬂ–˘ (cid:204)–»˘»„˘„·˘·˙(cid:190)˘"" £`˘",""
"`˙(cid:222) ˝”(cid:129)”¨˛ﬂ»˙ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂ˛» ”(cid:201)¿„˘",""
"(cid:204)„(cid:222)`¶‰˘— £`˘`˙»˘ §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) '`˝…(cid:217)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘"" `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:204)·˙(cid:129)(cid:222)"
"(cid:219)(cid:136)`˛·•˘¶¶(cid:129) (cid:137)(cid:129)‚…˘ (cid:242)(cid:129)(cid:222) ⁄ﬁ(cid:213)ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ"" 'Æ¶˘¶¨",""
"(cid:190)˙‚ ˝ﬂ˙…¨ﬂ˘˛ﬂ (cid:242)(cid:190)”˘ £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘ﬂ˙ﬂ £`…˘",""
"(cid:204)–(cid:223)¶˘¶¨(cid:138)(cid:221)ﬂ˘ﬂ ˝`ﬁ(cid:136)» (cid:204)¶˙˛ﬂ(cid:138)(cid:223)”˘ (cid:231)(cid:213)¶(cid:190)˙‚ (cid:204)¶˙˛ﬂ",""
"(cid:204)»˙(cid:129)˛‰  XIV  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨‚(cid:215)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
