"","45' len,s  wxl  52  –  legly.yuq,,kao  l=Uqr  oekg  j;a;  –"
"len,s wxl 42 iy 43; ngysrg: len,s wxl 40'",""
"","m%udKh: fyla' 0'0245"
"","W;=rg: len,s wxl 50 iy 51; kef.kysrg: len,s wxl 53; ol=Kg:"
"36' len,s wxl 42 – fmd,a.yuq,,kao – m%udKh: fyla' 0'0013",""
"","len,s wxl 53"" 54 iy 55; ngysrg: len,s wxl 49'"
"W;=rg: len,s wxl 40 iy 41; kef.kysrg: c, ud¾.h; ol=Kg:",""
"tA'  mS'  mshiS,s  ysñlï  lshk  j.f,al=Uqr;  ngysrg:  len,s  wxl  43",""
"","46' len,s  wxl  53  –  legly.yuq,,kao  l=Uqr  oekg  j;a;  –"
"iy 45'",""
"","m
%
udKh: fyla' 0'0070"
"","W;=rg: len,s wxl 52"" 50 iy 51; kef.kysrg: tia' mS' wurodi"
"37' len,s wxl 43 – fmd,a.yuq,,kao – m%udKh: fyla' 0'0038",""
"","ysñlï lshk bvfï ku fidhd.; fkdyels l=Uqr; ol=Kg: tÉ' mS'"
"W;=rg: len,s wxl 40 iy 41; kef.kysrg: len,s wxl 41 iy 42;",""
"","wp,d  YHdu,S  ysñlï  lshk  legly.yuq,,kao  l=Uqr  iy  len,s"
"ol=Kg: tA' mS' mshiS,s ysñlï lshk j.f,al=Uqr iy len,s wxl 45;",""
"","wxl 54; ngysrg: len,s wxl 55 iy 52'"
"ngysrg: len,s wxl 44'",""
"","47' len,s  wxl  55  –  legly.yuq,,kaol=Uqr  oekg  j;a;  –"
"38' len,s wxl 44 – foyswx.l=Uqr – m%udKh: fyla' 0'0950",""
"","m%udKh: fyla' 0'0238"
"W;=rg: ã' mS' .dñŒ ir;apkaø ysñlï lshk foyswx.l=Uqr"" tï' tA'",""
"","W;=rg: len,s wxl 49"" 52 iy 53; kef.kysrg: len,s wxl 54;"
"iqrùr ysñlï lshk foyswx.l=Uqr iy len,s wxl 36; kef.kysrg:",""
"len,s wxl 40 iy 43; ol=Kg: len,s wxl 45"" 49 iy 48; ngysrg:","ol=Kg: len,s wxl 54"" c, ud¾.h iy len,s wxl 56;  ngysrg:"
"ã' mS' .dñŒ ir;apkaø ysñlï lshk foyswx.l=Uqr'","len,s wxl 49'"
"39' len,s wxl 45 – j.f,al=Uqr – m%udKh: fyla' 0'0346","48' len,s wxl 56 – m%udKh: fyla' 0'0061"
"W;=rg: len,s wxl 44"" 43 iy 42; kef.kysrg: tA' mS' mshiS,s ysñlï","W;=rg: len,s wxl 57"" 49"" 55 iy 54; kef.kysrg: len,s wxl 54"
"lshk j.f,al=Uqr"" wd¾' tï' chisß ysñlï lshk j.f,al=Uqr iy","iy c, ud¾.h; ol=Kg: m%dfoaYSh iNd ud¾.h iy len,s wxl 58;"
"len,s  wxl  46;  ol=Kg:  len,s  wxl  46  iy  47;  ngysrg:","ngysrg: c, ud¾.h iy tA' mS' ,hk,a lreKdfiak ysñlï lshk"
"len,s wxl 49 iy 44'","legly.yuq,,kao l=Uqr'"
