"ngysrg: <ud ksjdih ysñlï lshk ue,aisßmqrj;a;'",""
"","wurodi ysñlï lshk fmd,a.yuq,,kao; ol=Kg: tia' mS' wurodi"
"","ysñlï lshk fmd,a.yuq,,kao iy len,s wxl 39; ngysrg: len,s"
"15' len,s wxl 18 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0296",""
"","wxl 31'"
"W;=rg: len,s wxl 17 iy 19; kef.kysrg iy ol=Kg: len,s wxl",""
"19; ngysrg: len,s wxl 17'",""
"","26' len,s wxl 31 – bvfï ku fidhd.; fkdyel – m%udKh:"
"","fyla' 0'0752"
"16' len,s wxl 19 – m%udKh: fyla' 0'1835","W;=rg: len,s wxl 28 iy 19; kef.kysrg: len,s wxl 19"" we<"""
"W;=rg: len,s wxl 13"" tka' tÉ' tA' huqkd fyauud,s ysñlï lshk","len,s wxl 30"" tia' mS' wurodi ysñlï lshk fmd,a.yuq,,kao iy"
"ue,aisßmqrj;a;"" we<"" len,s wxl 12 iy 11; kef.kysrg: len,s wxl","len,s wxl 39; ol=Kg: len,s wxl 39 iy 38; ngysrg: len,s wxl 38"""
"10"" 20"" 26"" 29 iy we<; ol=Kg: len,s wxl 30"" 31"" 28 iy fÊ' fla'","c, ud¾.h iy len,s wxl 32'"
"uyskaoodi  ysñlï  lshk  bvfï  ku  fidhd.;  fkdyels  l=Uqr;",""
"","27' len,s wxl 32 – m%udKh: fyla' 0'0016"
"ngysrg: we<"" len,s wxl 18"" 17"" we<"" <ud ksjdih ysñlï lshk",""
"","W;=rg: len,s wxl 28; kef.kysrg iy ol=Kg: len,s wxl 31;"
"ue,aisßmqrj;a; len,s wxl 15"" 14 iy 13'",""
"","ngysrg: c, ud¾.h"" fÊ' fla' uyskaoodi ysñlï lshk bvfï ku"
"","fidhd.; fkdyels l=Uqr iy len,s wxl 28'"
"17' len,s wxl 20 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0173",""
"W;=rg: len,s wxl 19; kef.kysrg: len,s wxl 10; ol=Kg iy",""
"","28' len,s wxl 34 – bvfï ku fidhd.; fkdyel – m%udKh:"
"ngysrg: len,s wxl 19'",""
"","fyla' 0'0002"
"","W;=rg: fÊ' fla' uyskaoodi ysñlï lshk bvfï ku fidhd.;"
"18' len,s wxl 21 – ue,aisßmqrj;a; – m%udKh: fyla' 0'0707",""
"","fkdyels l=Uqr iy c, ud¾.h; kef.kysrg: len,s wxl 35; ol=Kg:"
"W;=rg: len,s wxl 10"" 9 iy 8; kef.kysrg: len,s wxl 22; ol=Kg:","len,s wxl 35 iy 36; ngysrg: tï' tA' iqrùr ysñlï lshk foyswx.l=Uqr"
"rdcH ±j ixia:dj ysñlï lshk ue,aisßmqrj;a;"" len,s wxl 23 iy","iy fÊ' fla' uyskaoodi ysñlï lshk bvfï ku fidhd.; fkdyels"
"10; ngysrg: len,s wxl 10'","l
U
r'"
