"56' len,s wxl 64 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0253",""
"","ngysrg: len,s wxl 83"" ud¾.h iy len,s wxl 73'"
"W;=rg: len,s wxl 63"" 59 iy c, ud¾.h; kef.kysrg: ysñlï",""
"lshk wh fidhd.; fkdyels f.dvms,a,Efõl=Uqr iy len,s wxl",""
"","67' len,s wxl 75 – ó.yfldgqfõl=Uqr – m%udKh: fyla' 0'0780"
"65; ol=Kg: len,s wxl 66 iy 67; ngysrg: len,s wxl 63'",""
"","W;=rg iy kef.kysrg: len,s wxl 76; ol=Kg: len,s wxl 81 iy"
"","82; ngysrg: len,s wxl 74'"
"57' len,s wxl 65 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0069",""
"W;=rg: len,s wxl 64"" 59 iy c, ud¾.h; kef.kysrg: ysñlï",".hka; lreKd;s,l"""
"lshk wh fidhd.; fkdyels f.dvms,a,Efõl=Uqr; ol=Kg: ysñlï","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"lshk wh fidhd.; fkdyels f.dvms,a,Efõl=Uqr"" len,s wxl 66",""
"","fhduq wxlh: 4-3$3$2017$NRD$488'"
"iy 67; ngysrg: len,s wxl 64'",""
"","2019 wf.daia;= ui 12 jeks Èk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"58' len,s wxl 66 – f.dvms,a,Efõl=Uqr – m%udKh: fyla' 0'0144",""
"","“ñysl; ueÿr”"""
"W;=rg: len,s wxl 64 iy 65; kef.kysrg: ysñlï lshk wh",""
"","rcu,aj;a; mdr"""
"fidhd.;  fkdyels  f.dvms,a,Efõl=Uqr;  ol=Kg:  c,  ud¾.h  iy","n;a;ruq,a,'"
"len,s wxl 69; ngysrg: len,s wxl 67'",""
"","11 - 1284"
