"","¨´(cid:190) (cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224) (cid:204)Ł˘˘¤· (cid:201)(cid:230)(cid:145) (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)”"
"","¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:239)˘(cid:229)(cid:224)(cid:176)¤˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ;"
"","(¢)
(cid:190)ł˘˜ ¤˙(cid:190) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:190)Œ(cid:201) ˘(cid:138)"
"","(cid:192)
(cid:239)ˆ(cid:224)…˘¤(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) (cid:239)¨(cid:204) ˜Œ…(cid:224)…˙ (cid:239)˘…ß˜ (cid:192)(cid:242)(cid:229)(cid:239)˘(cid:229)(cid:224)“œ¤ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)"
"","(cid:239)˝(cid:229)(cid:224) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:209)˜ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:230)(cid:190)ø(cid:239)(cid:138) …ß"
"","˘(cid:138) (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) ƒ¤ø ˙¤(cid:224)¸‚ §(cid:192)(cid:224)(cid:192)Œ(cid:201), ´¨(cid:192)”(cid:242), ˝œ(cid:149)¤(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘,"
"","¨(cid:243)(cid:192)” (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘ (cid:192)(cid:242)¤(cid:229)˙ ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡˘"
"","(cid:151)˘ ˘Œ”º ˜Œ…¨, (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:201)(cid:204)˙˘ ¨´(cid:229)(cid:239)“(cid:190)"
"","¡(cid:230)”(cid:224)(cid:190)(cid:138)  (cid:204)˜»˘¤·  (cid:192)”(cid:224)¤˛  ˘Œ”º  ¡”˙,  (cid:239)(cid:201)(cid:190)”(cid:224)  ¡(cid:229)¤(cid:229)˙˘¤·"
"","(cid:190)
(cid:239)˘(cid:229)(cid:224)“¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ˜ “(cid:229)(cid:204)(cid:224)”º (cid:192)(cid:242)˜(cid:229)‚˘ (cid:204)(cid:231)˜ (cid:201)(cid:204)˙¤˜ ˜(cid:229)(cid:218)”º"
"","31 (cid:201)(cid:190) …œ(cid:190), (cid:176)Œ(cid:190)ł 30 (cid:201)(cid:190) …œ(cid:190), (cid:204)(cid:230)(cid:192)(cid:224)”(cid:230)(cid:138)´(cid:218) 30 (cid:201)(cid:190) …œ(cid:190) (cid:204)˝ (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218)"
"","31  (cid:201)(cid:190)  …œ(cid:190)  ˘(cid:190)  …œ(cid:190)(cid:201)¨Ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)(cid:190)  ¤(cid:229)(cid:218)”º  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:209)  …œ(cid:190)"
"","(cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛” (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)Ł(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:239)(cid:192)(cid:242)
¸‚˘ ¤˛"
"","˘Œ”º ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” (cid:192)(cid:242)¤(cid:229)˙(cid:201) ˜Œ…(cid:224)…˙ “(cid:229)(cid:204)(cid:224)”º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¡˘(cid:151)˘"
"","˘Œ”º ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘  (cid:204)˜»˘·  (cid:192)”(cid:224)¤˙(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  (cid:209),  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)"
"","(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡(cid:229)¤(cid:229)˙˘· (cid:201)(cid:236)"
"","´(cid:230)(cid:223)(cid:138)¤˙˘¤· ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:204)˜»˘· (cid:192)”(cid:224)¤˙ ¡(cid:230)”ł ˘(cid:138) ˜Œ…(cid:224)…˙"
"","“(cid:229)(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:239)“(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ˜ “(cid:229)(cid:204)(cid:224)”º(cid:201) (cid:204)˜»˘· (cid:192)”(cid:224) ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) ´¨˘ …ß ¡(cid:230)”ł ( (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¢) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
