"","உதவி  ஆைணயாளைர  பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)ம்  ஒ(cid:8094)  அதிகாாி  இடம்ெபற  ேவண்(cid:8074)ய(cid:8080)டன் 
  மற்(cid:8096)ம்"
"","நியமிக்கப்பட  ேவண்(cid:8074)ய  கணிப்(cid:8087)ச்  சைபக்  கு(cid:8104)க்களின்  எண்ணிக்ைக.  ெசயலாளரால்  தீர்மானிக்கப்பட"
"","ேவண்(cid:8076)ம்."
"4
6.","ஒவ்ெவா(cid:8094) சைப(cid:8092)ம்  ெசயலாளரால் நியமிக்கப்பட ேவண்(cid:8074)ய(cid:8080)டன்,நியமனம் ெசய்யப்பட்ட நாளி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஒ(cid:8094) மாதத்திற்குள் விடயத்திைன (cid:8089)(cid:8074)க்க ேவண்(cid:8076)ம்."
"4
7.","களஞ்சிய  ெபா(cid:8094)ட்கள்  வாங்கிய  உடேனேய  ஆவணப்ப(cid:8076)த்தப்பட  ேவண்(cid:8074)ய(cid:8080)டன்  ெகாள்வன(cid:8107)டன்"
"","ெதாடர்(cid:8087)ைடய  ெகா(cid:8076)ப்பன(cid:8107)  உ(cid:8096)திச்சீட்(cid:8076)க்களில்  திகதி  மற்(cid:8096)ம்  இலக்கம்  ெதாடர்(cid:8087)ைடய  (cid:8089)ைறயில்"
"","குறிப்பிடப்பட்(cid:8076) இ(cid:8094)க்க ேவண்(cid:8076)ம்."
"4
8.","தகுதிவாய்ந்த  அதிகாாியின் 
வழங்கும் 
கட்டைளயின்றி 
எந்தெவா(cid:8094) 
களஞ்சியப் 
ெபா(cid:8094)ட்க(cid:8102)ம்"
"","வழங்கப்படக் கூடாத(cid:8080)டன் ஒவ்ெவா(cid:8094) நிதியாண்(cid:8074)ன் இ(cid:8096)தியி(cid:8100)ம்  களஞ்சியப் ெபா(cid:8094)ட்கள் ெதாடர்பான"
"","கணிப்பிைன 
  இந்த  விதிகளின்  கீழ்  விவாிக்கப்பட்ட  ஒ(cid:8094)  கணக்ெக(cid:8076)ப்(cid:8087)  கு(cid:8104)வின்  கீழ்  ைகயி(cid:8094)ப்(cid:8087)"
"","கணக்ெக(cid:8076)ப்(cid:8087) ேமற்ெகாள்ளப்பட்(cid:8076)  அறிக்ைக ஒன்றிைனப் ெபற்(cid:8096)க்ெகாள்ள ேவண்(cid:8076)ம்."
