"","ெசல(cid:8107)த் திட்டம் எனக் க(cid:8094)(cid:8080)வதற்குாிய காரணங்கைளக் ெகாண்ட விடயங்கள்  (cid:8088)ரணமாக ேவண்(cid:8076)ம்."
"2
8.","சைபயினால்  வர(cid:8107)  ெசல(cid:8107)த்  திட்டம்  நிைறேவற்றப்பட்ட  பின் 
  அதன்  உ(cid:8096)திப்ப(cid:8076)த்தப்பட்ட  பிரதி"
"","உள்(cid:8103)ராட்சி  ஆைணயாளர்,  மாவட்ட  உள்(cid:8103)ராட்சி  உதவி  ஆைணயாளர்,  மற்(cid:8096)ம்  கணக்காய்வாளர்"
"","நாயகத்திற்கு அ(cid:8084)ப்பப்பட ேவண்(cid:8076)ம்."
"2
9.","தவிசாளாினால்  ஏதாவ(cid:8080)  ஒ(cid:8094)  நிதியாண்(cid:8074)(cid:8084)ள்  ஏதாவெதா(cid:8094)  சந்தர்ப்பத்தில்  ேமலதிக  வ(cid:8094)மானத்திற்"
"","குாியதாக  உள்(cid:8103)ராட்சி அதிகார சைபக(cid:8102)க்கான இலங்ைக ெபா(cid:8080)த்(cid:8080)ைற கணக்கியல் தரநிைலக(cid:8102)க்கு"
"","இணங்க  தயாாித்த  குைறநிரப்(cid:8087)  மதிப்பீட்(cid:8074)ைன  அங்கீகாரத்திற்காக  சைபக்கு  (cid:8089)ன்ைவக்க  இய(cid:8100)ம்."
"","எவ்வாறான  ேபா(cid:8080)ம் 
  நகர  சைப  ஒன்(cid:8096)  ேதய்மான  ஒ(cid:8080)க்கீட்(cid:8074)ற்காக  குைறநிரப்(cid:8087)  மதிப்பீட்(cid:8074)ைன"
"","(cid:8089)ன்ைவக்கும் ேபா(cid:8080) வ(cid:8094)மானத்திற்கு ஒத்(cid:8080)ப்ேபாக ேவண்(cid:8074)ய ேதைவ அவசியமற்றதாகும்."
"3
0.","சைபக்கு  (cid:8089)ன்ைவக்கப்ப(cid:8076)ம்  ஏதாெதா(cid:8094)  வர(cid:8107)  ெசல(cid:8107)த்  திட்ட  அல்ல(cid:8080)  குைற  நிரப்(cid:8087)  மதிப்பிட்(cid:8076)  நிதி"
"","ெதாடர்பாக ெசயற்கு(cid:8104) ஆராய்ந்(cid:8080) பார்த்(cid:8080)  பாிந்(cid:8080)ைரயிைன (cid:8089)ன்ைவக்கும்  வைர ெபா(cid:8080)ச் சைபயினால்"
"","ஆராய்ந்(cid:8080) பார்ப்ப(cid:8080) ேமற்ெகாள்ளப்படக் கூடா(cid:8080)."
"3
1.","வர(cid:8107)  ெசல(cid:8107)த்  திட்டத்தின்  (cid:8090)லம்  அல்ல(cid:8080)  குைறநிரப்(cid:8087)  மதிப்பீட்(cid:8074)ன்  (cid:8090)லம்  ஏதாவ(cid:8080)  ெசல(cid:8107)க்காக"
"","அல்ல(cid:8080)  விடயத்திற்காக    ஒ(cid:8080)க்கப்பட்(cid:8076)ள்ள    ஏற்பா(cid:8076)  ேபா(cid:8080)மானதாகாத  சந்தர்ப்பத்தில்,  ேவ(cid:8096)  விடயம்"
"","ஒன்றின் 
கீழ்  உள்ள 
ஏற்பாட்(cid:8074)ன்  (cid:8090)லம் 
ேதைவயான 
ஏற்பாட்(cid:8074)ைன 
ஏற்ப(cid:8076)த்திக்ெகாள்வ(cid:8080)"
"","தவிசாளாினால் ேமற்ெகாள்ள இய(cid:8100)ம்."
"3
2.","நகர சைபயினால்  உாிய (cid:8089)ைறயில்  ஏற்(cid:8096)க்ெகாள்ளப்பட்ட  வர(cid:8107) ெசல(cid:8107)த் திட்டம் அல்ல(cid:8080) குைறநிரப்(cid:8087)"
"","வர(cid:8107) ெசல(cid:8107)த் திட்டம்  மக்கள் அறி(cid:8092)ம் ெபா(cid:8094)ட்(cid:8076) ெதாியப்ப(cid:8076)த்தப்பட ேவண்(cid:8076)ம்."
"3
3.","நகர  சைபக்காக  அ(cid:8074)ப்பைடச்  சட்டத்தில்  குறிப்பிடப்ப(cid:8076)ம்  வைரயைறகள்  மற்(cid:8096)ம்  ஏற்பா(cid:8076)களின்  கீழ்"
"","நிதியம் ஒன்றாக ேவண்(cid:8076)ம்."
"3
4.","நகர  சைப  சார்பாக  திரட்டப்பட்ட  அைனத்(cid:8080)  நிதிக(cid:8102)ம்,  அைமச்சரால்  அங்கீகாிக்கப்பட்ட  வங்கியில்"
"","நிதியமாக கணக்குகளின் கீழ் ேபணப்பட ேவண்(cid:8076)ம்"
"3
5.","நகர  சைப  நிதியின்  கணக்குகளின்  கீழ்  காேசாைலகள்  மற்(cid:8096)ம்  வைர(cid:8107)களில்  ைகெயாப்பமி(cid:8076)வ(cid:8080)"
"","அ(cid:8074)ப்பைடச் சட்டத்தால் அங்கீகாரம் அளிக்கப்பட்ட (cid:8089)ைறயில்  நகர சைபயின்  இரண்(cid:8076) அதிகாாிகளால்"
"","ேமற்ெகாள்ளப்பட ேவண்(cid:8076)ம்."
"3
6.","நகர சைபயின் நிதி ெதாடர்பான கணக்குகளின் கீழ் காேசாைலகள் மற்(cid:8096)ம் வைர(cid:8107)களில் ைகெயாப்பமிட"
"","ேவண்(cid:8074)ய  அதிகாாிகளின் 
  மாதிாிக்  ைகெயாப்பங்கள்  உள்(cid:8103)ராட்சி  மன்றங்களின்  பிரதான  கணக்குப்"
"","ெபா(cid:8096)ப்(cid:8087) அ(cid:8100)வலகரால் சான்(cid:8096)ப்ப(cid:8076)த்தப்பட்(cid:8076) சம்பந்தப்பட்ட வங்கிகளில் சமர்ப்பிக்கப்பட ேவண்(cid:8076)ம்."
