"¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)_",""
"","¡(cid:230)”ł ¡(cid:230)”(cid:230)(cid:138) (cid:190)ø”ł"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"",""
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) I (cid:201)(cid:190) ”ø˙(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł",""
"(cid:190)ø”ł,  ƒ˜  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) II  (cid:201)(cid:190)  ”ø˙(cid:239)˘(cid:224)  ¡(cid:190)Œ˙(cid:231)(cid:192)  (cid:204)·˝(cid:239)(cid:190)(cid:224)",""
"…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) ;",""
"(cid:204)˝",""
"",""
"(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) I (cid:201)(cid:190) ”ø˙(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł",""
"",""
"(cid:201)¨ ¤(cid:201)˙ (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ (cid:239)˝(cid:229)(cid:224) (cid:239)˘…ß ¡(cid:230)”ł ƒ˜ ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) II",""
"(cid:201)(cid:190) ”ø˙(cid:239)˘(cid:224) …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·, ƒ(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) III",""
"(cid:201)(cid:190)  ”ø˙(cid:239)˘(cid:224)  ¡(cid:190)Œ˙(cid:231)(cid:192)  (cid:204)·˝(cid:239)(cid:190)(cid:224)  …¤(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ł  (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚",""
"¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ˜ (cid:190)ø”ł (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"(2) 1984 ¡(cid:226)¤ 40 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” (203",""
"(cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:239)˜(cid:229)(cid:224)·(cid:218) (cid:201)(cid:229)˝(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)…(cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"153,  156  (cid:204)˝  166  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨·,  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (1)  (cid:201)(cid:190)",""
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡) (cid:239)(cid:216)…˘ ˜“œ(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190)",""
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190), 2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 01 (cid:201)(cid:190)",""
"…œ(cid:190) (cid:204)Ł· ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"3.
1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) 11","1979 ¡(cid:226)¤ 15 …˙(cid:190)"
"","¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ(cid:151)‰(cid:229)(cid:190)"
"(cid:201)(cid:190) ˝(cid:229) 14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ”ł´Œ‚ …, (cid:239)(cid:138)",""
"","(cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224)  11"
"(cid:192)(cid:190)(cid:239)”(cid:224)  (cid:192)˛˜Œ(cid:201)(cid:190)    ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł  (cid:204)˝  (cid:239)…(cid:201)(cid:190)","˝(cid:229) 14 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ ¤º˜¤(cid:224)"
"⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘˝œ …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)ﬁ(cid:190) ¡(cid:190)(cid:224)”(cid:218)“” (cid:201)“(cid:190)(cid:224)”ł ¡”(cid:214)(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)",""
"","(cid:204)¿˝(cid:190)(cid:224)(cid:201) ”ł´Œ‚ …"
"(cid:201)“(cid:190)(cid:224)”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:201)(cid:230)˙…œ (cid:151)ˆ(cid:229)“ ¤ł(cid:215)˜· (cid:204)˝ ƒ˝œ ƒ(cid:224) (cid:201)(cid:230)˙…œ","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)"
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ”ł(cid:239)´(cid:190) (cid:192)(cid:214)…œ (cid:201)(cid:236) …¶˘ (cid:190)ł˘˜ ¤ł(cid:215)˜·","¡(cid:147)¤˙‚˘·"
"","¡(cid:147)¤˙‚  ´¨˘  ¡(cid:230)”ł"
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)  ¡(cid:147)¤˙‚˘· ´¨˘ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘.",""
"","´(cid:201)."
