"(cid:204)„(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:139)(cid:221)•˘(cid:215) •(cid:201)ﬂ˘—¶(cid:190)˘ ;",""
"(⁄) (cid:219)ﬂ˙˛”–˘–˛„ﬂ˘—  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿¶˘  (cid:204)¶…¨(cid:226)",""
"(cid:204)–»˘¶(cid:223)”˘ £¶‚(cid:215) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ ﬂ·˛”ﬂ(cid:224)”˘ ;",""
"(¥)
„¶(cid:140)¶˙+˘—•…˘ﬂ˛¿¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘¶(cid:190)˘"" £`…˘ﬂ(cid:224)˛·»",""
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘"" „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)—¶(cid:190)˘"" „¶(cid:140)(cid:138)˛‚",""
"`‰¨¶˙ﬂ˘ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘(cid:222)¶(cid:190)˘",""
"£¶˘(cid:215)·(cid:129) £`…˘ﬂ(cid:224)˛·» ¶¶˘(cid:215)`+˘ﬂ¿˘ ;",""
"(ƒ) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)…˘ﬂ¿˘""  (cid:219)ﬂ`…˘ﬂ¿˘  ”‰˘",""
"(cid:222)”˘ ˝–˛`»˙¿…˘ﬂ¿¨(cid:129) ﬂ·˛”ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘ ;",""
"(§)
–˛„(cid:138)(cid:129) (cid:231)·˘·+˘ﬂ˛¿ (cid:231)·˘(cid:213)`¶¨(cid:223)”˘ •·˙¶˘(cid:215)`¶¨(cid:223)”˘",""
"(cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰""  £¶‰˘",""
"ﬂ˙‚ (cid:231)·˘· •·„˘(cid:204)„ﬁ ”‰˘(cid:222)”˘ £¶¨(cid:190)˘ £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶(cid:190)˘ ;",""
