"","ﬂ(cid:224)ﬂ˘—  –¨ﬂ¨–˘˛–»¿¨„˘„(cid:215)  „‰˘‰¨  ﬂ(cid:190)˘(cid:140)»[·˘(cid:213)`¶‰˘—"
"","(cid:204)„˙(cid:215)”ﬂ˘ﬂ¿˘ (cid:140)(cid:192)¨„˘(cid:218)(cid:181)…˘(cid:226) •¨ﬂ(cid:192)–˘–¨ﬂ¿˘"" ﬂ(cid:221)¶˘¶…+˘—"
"","ﬂ¿˘"" ⁄»˘`…+˘—ﬂ¿˘ ”‰˘(cid:222)”˘ ﬂ(cid:190)•˘(cid:215)˛…»˙·(cid:190)˘ﬂ˛¿"
"","•·˙¶˘(cid:215)¶(cid:190)˘ ;"
"","(⁄)
•
…ﬂ‰˘(cid:222)¶(cid:190)˘ ”‰˘(cid:222)”˘ –¨(cid:222)•(cid:201)…ﬂ ”˙‰˘(cid:222)–˘–¨ﬂ¨–˘˛– §·˘„·"
"","–¨(cid:222)•(cid:201)…ﬂ  (cid:137)(cid:181)¨ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  –¨ﬂ¨–˘˛–˛»  •˙(cid:213)”˘"
"","˝•˙»˙¿…˘ﬂ(cid:224)ﬂ˘— §¶(cid:226)¶(cid:190)˘ ;"
"","(¥)
–¨ﬂ¨–˘˛–  £¿¨¶˘¶(cid:139)(cid:223)”˘  £¶(cid:129)  (cid:137)(cid:129)‚…˙‚"
"","ﬂ`‚¨„˘(cid:218)ﬂ˘—”˘  ⁄¶…`¿¨„˘„¶‰˘— 
„(cid:190)˘˝`(cid:222)"
"","(cid:242)(cid:190)`¿+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) •¨¶¨ﬂ˛¿ ¶¨…·˘(cid:213)¶(cid:190)˘ ;"
"","(ƒ)
–¨(cid:222)•(cid:201)…ﬂ¶˘˛¶„˘  „˙¶¨ﬂ˘—”˘  ˝•˙(cid:138)‚˙(cid:190)˘  (cid:215)(cid:129)(cid:218)(cid:222)”˘"
"","⁄·˘ﬂ(cid:224)ﬂ˘—  §¶(cid:226)`¶‰˘—  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)`¿¨•˙(cid:213)ﬂ¿¨(cid:190)˘ ¥¶˛‚(cid:204)»˙¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","(cid:220)˛·»  ˝`(cid:222)  “˝¶(cid:217)”˘  ﬂ(cid:192)ﬂ¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","•¨(cid:222)`‚¶˘(cid:215)·(cid:129)  ˝–(cid:221)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ‹(cid:129)(cid:222)˝–…˘•˘(cid:215)"
"","˝`˛(cid:190)(cid:204)–»˘¶(cid:190)˘ ;"
"","(§)
–¨(cid:222)•(cid:201)…ﬂ¶˘˛¶„˘ „˙¶¨ﬂ˘—”˘ ˝•˙»˘ﬂ¿˘ „‰˘‰¨ ⁄…˙»˘–˘–¨"
"","(cid:204)–»˘ﬂ¨(cid:129)‰  ⁄…˙»˘–˘–¨»˙¿…˘ﬂ˛¿  ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘"
"","`–¶¨ »¿¨¶˘¶(cid:223)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(¤)
(cid:204)„˙(cid:215)`˙ﬂ  ˝”‰˘¶…„˘„·˘·  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿"
"","'»˘(cid:215)`¶‰˘— £`–¨»”˙‚¶˙‚ “˛‚» (cid:204)–»(cid:190)˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215) ﬂ(cid:221)”+˘ﬂ˛¿–˘ (cid:204)–»˘¶(cid:190)˘(cid:176)"
"”(cid:129)‰¶˘¶¨(cid:190)˘","4(cid:176)
(1)  ”(cid:129)‰¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)"
"£(cid:223)`(cid:190)˘ﬂ˛¿","ﬂ(cid:224)ﬂ˘—”˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘ (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘"
"(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","£˛”»  •˙(cid:129)—  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·  (cid:219)ﬂ˙˛”–˘–˛„"
"","‹(cid:129)‰¨‚˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„· ˝`ﬁ(cid:213)”˘(cid:176)"
