"","පා(cid:601)ශ්වය(cid:486) අතර බ(cid:486)ධ(cid:488)ය (cid:618)ය (cid:594)(cid:433) අතර වලං(cid:283) (cid:281)(cid:618)(cid:648)ම(cid:250) ෙලස","(cid:281)(cid:618)(cid:648)ෙ(cid:572)"
"","(cid:488)(cid:431)ෙය(cid:486) බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:","බ(cid:486)ධ(cid:488)ය"
"","","ස
්වභාවය"
"","එෙස(cid:674)  (cid:620)ව  ද,  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  (cid:487)යමය(cid:486),  ඒ  (cid:487)ර(cid:620)(cid:610)",""
"","(cid:251)(cid:605)ෙ(cid:572) 
(cid:281)(cid:618)(cid:648)ෙ(cid:572) 
පා(cid:601)ශ්වය(cid:486) 
ෙන(cid:675)වන 
තැනැ(cid:430)ත(cid:486)ෙ(cid:280)",""
"","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)වලට, බලපෑම(cid:250) ඇ(cid:431) ෙන(cid:675)කළ (cid:594)(cid:433) ය.",""
"20","(2)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)මක  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)  ඒ",""
"","(cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)ි(cid:618)(cid:648)ම 
  ප (cid:609)කාරව  (cid:487)ර(cid:620)(cid:610)  කර  (cid:431)ෙබන  ය(cid:572)",""
"","කාරණය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ඒ  (cid:281)(cid:618)(cid:648)ෙ(cid:572)  ෙවන(cid:430)  පා(cid:601)ශ්වයකට",""
"","එෙර(cid:655)ව අ(cid:477)කරණෙ(cid:591) න(cid:397) කට(cid:594)(cid:433) පවර(cid:489) ලබන අවස්ථාවක (cid:463),",""
"","ඒ කාරණය (cid:618)භාග ෙක(cid:675)ට (cid:432)(cid:486)(cid:464) (cid:251)(cid:605)මට අ(cid:477)කරණයට අ(cid:477)කරණ",""
"25","",""
"","බලය ෙන(cid:675)මැ(cid:430)ෙ(cid:430) ය.",""
"","20. (1) ය(cid:572) අ(cid:477)කරණ කට(cid:594)(cid:430)තක (cid:463),  ඒ කට(cid:594)(cid:430)ෙ(cid:430) පා(cid:601)ශ්වය(cid:250)","අ(cid:477)කරණ"
"","","කට(cid:594)(cid:433)වල (cid:463)"
"","(cid:618)(cid:646)(cid:486)  (cid:487)ර(cid:620)(cid:610)  (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම(cid:250)  ප (cid:609)කාරව  දැනටම(cid:430)  (cid:487)ර(cid:620)(cid:610)  කර",""
"","","(cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572)"
"","ඇ(cid:431)  බවට  අයැද  (cid:646)(cid:377)(cid:489)  ලබන  ය(cid:572)  කාරණය(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)",""
"","","(cid:281)(cid:618)(cid:648)මක"
"","ආරා(cid:620)ල(cid:250) පැන නැ(cid:282) ඇ(cid:431) අවස්ථාවක (cid:463), (2) වන උපවග(cid:486)(cid:431)ෙ(cid:591)","ආෙ(cid:617)ශ(cid:597)තාවය"
"30","",""
"","(cid:618)(cid:477)(cid:618)ධානවලට යට(cid:430)ව, ඒ කාරණය දැනටම(cid:430) (cid:487)ර(cid:620)(cid:610) කර ඇ(cid:431)",""
"","බව තහ(cid:620)(cid:606) (cid:251)(cid:605)ම සඳහා සා(cid:250)(cid:639) වශෙය(cid:486)  (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ෙ(cid:572) (cid:281)(cid:618)(cid:648)ම",""
"","ආෙ(cid:617)ශ(cid:597) කරග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
