"len,s wxl 83; ngysrg: len,s wxl 66'",""
"","len,s wxl 101; ngysrg: len,s wxl 102 iy 86'"
"13' len,s wxl 68 – m¨f.d,a,d.u jej – m%udKh: fyla' 0'174",""
"","27' len,s wxl 88 – fodïfm.uuQl,dk – m%udKh: fyla' 0'103"
"W;=rg: len,s wxl 66; kef.kysrg: len,s wxl 71"" 70 iy 69;",""
"","W;=rg: len,s wxl 86; kef.kysrg: len,s wxl 86 iy 98; ol=Kg:"
"ol=Kg: len,s wxl 95"" 81 iy 83; ngysrg: len,s wxl 67 iy 66'",""
"","len,s wxl 99; ngysrg: len,s wxl 100 iy 86'"
"14' len,s wxl 72 – m¨f.d,a,d.u jej – m%udKh: fyla' 0'029",""
"","28' len,s wxl 89 – fodïfm.uuQl,dk – m%udKh: fyla' 0'729"
"W;=rg: len,s wxl 76 iy 77; kef.kysrg: len,s wxl 77; ol=Kg:",""
"","W;=rg: len,s wxl 83 iy 90; kef.kysrg: len,s wxl 90"" 91 iy"
"len,s wxl 80 iy 71; ngysrg: len,s wxl 71'",""
"","92; ol=Kg: len,s wxl 92 iy 86; ngysrg: len,s wxl 86 iy 83'"
"15' len,s wxl 73 – fodïfm.uuQl,dk – m%udKh: fyla' 0'622",""
"","29' len,s wxl 90 – fodïfm.uuQl,dk – m%udKh: fyla' 0'682"
"W;=rg: len,s wxl 59"" 61"" 75 iy 74; kef.kysrg: len,s wxl 74",""
"","W;=rg: len,s wxl 95; kef.kysrg: len,s wxl 95; ol=Kg: len,s"
"iy 75; ol=Kg: len,s wxl 95"" 76 iy 62; ngysrg: len,s wxl 62",""
"","wxl 91"" 92 iy 89; ngysrg: len,s wxl 89"" 83 iy 82'"
"iy 59'",""
"","30' len,s wxl 91 – fodïfm.uuQl,dk – m%udKh: fyla' 0'071"
"16' len,s wxl 74 – fodïfm.uuQl,dk – m%udKh: fyla' 0'006",""
"","W;=rg: len,s wxl 90; kef.kysrg: len,s wxl 95; ol=Kg: len,s"
"W;=rg iy kef.kysrg: len,s wxl 75; ol=Kg iy ngysrg: len,s",""
"","wxl 94"" 93 iy 92; ngysrg: len,s wxl 92 iy 89'"
"wxl 73'",""
"","31' len,s wxl 92 – fodïfm.uuQl,dk – m%udKh: fyla' 0'336"
"17' len,s wxl 77 – fodïfm.uuQl,dk – m%udKh: fyla' 1'433",""
"","W;=rg: len,s wxl 89"" 90 iy 91; kef.kysrg: len,s wxl 91 iy"
"W;=rg: len,s wxl 76 iy 78; kef.kysrg: len,s wxl 78"" 95",""
"","93; ol=Kg: len,s wxl 93"" 97"" 98 iy 86; ngysrg: len,s wxl 86 iy"
"iy 79; ol=Kg: len,s wxl 79"" 80"" 71 iy 72; ngysrg: len,s wxl 72""",""
"","89'"
"71 iy 76'",""
"","32' len,s wxl 93 – fodïfm.uuQl,dk – m%udKh: fyla' 0'105"
"18' len,s wxl 78 – fodïfm.uuQl,dk – m%udKh: fyla' 0'220",""
"","W;=rg: len,s wxl 92"" 91 iy 95; kef.kysrg: len,s wxl 94 iy"
"W;=rg: len,s wxl 76 iy 95; kef.kysrg: len,s wxl 95; ol=Kg:",""
"","96; ol=Kg: len,s wxl 97 iy 98; ngysrg: len,s wxl 86 iy 92'"
"len,s wxl 95 iy 77; ngysrg: len,s wxl 77 iy 76'",""
