"4.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  අ(cid:489)මැ(cid:431)ය  ලබා  (cid:463)ෙ(cid:572)(cid:463)  අය  කළ  (cid:594)(cid:433)  ප(cid:605)(cid:250)ෂණගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486)  ක(cid:611)(cid:486)  කල  ෙය(cid:676)ජනා"
"","ස(cid:572)(cid:575)(cid:431)ය(cid:250) ම(cid:281)(cid:486) (cid:432)රණය කර අය කර(cid:489) ලැ(cid:554)ය හැ(cid:251)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාෙ(cid:617)  3(1)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)  ම  ෙම(cid:655)"
"","පහත සඳහ(cid:486) ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646) ස(cid:572)(cid:539)(cid:601)ණ කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(1)","ව(cid:597)ාපාරය ආර(cid:572)භක ව(cid:597)ාපාරය(cid:250) වන(cid:618)ට(cid:463) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 4(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) අ(cid:489)මැ(cid:431)ය ලබා (cid:431)(cid:555)ම."
"5.(2)","බලප(cid:436)යටඅදාළ ප(cid:604)(cid:633)ය සඳහාවන ඉ(cid:462)(cid:251)(cid:605)(cid:572) ඊට අදාළ (cid:611)(cid:272)ත (cid:488)(cid:431)යට අ(cid:489)(cid:254)ලව සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද"
"","සැලැස්මකට අ(cid:489)ව ඉ(cid:462)කරන ලද ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:618)ය (cid:594)(cid:433)ය."
"5.(3)","එ(cid:252)  ඉ(cid:462)(cid:251)(cid:605)ම  ස්(cid:450)ර  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)ය(cid:251)(cid:486)  මනා  ෙලස  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486)  පව(cid:430)වාෙගන  යා"
"","(cid:594)(cid:433)ය.  (cid:646)ය(cid:613)  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  (cid:470)ව(cid:597)වල  (cid:336)(cid:619)(cid:486)  රඳා  ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර,  එම  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  මා(cid:666)වලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය"
"","ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය. ඉ(cid:462)(cid:251)(cid:605)(cid:572) අවසාන (cid:619)ෙම(cid:486) ප(cid:648) එම (cid:470)ව(cid:597)ව(cid:611)(cid:486) (cid:618)ෂ ස(cid:655)ත වා(cid:594) (cid:536)ට ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"","5.(4)          මා(cid:666)  ගබඩා  (cid:251)(cid:605)ම,  (cid:541)ද(cid:601)ශනය  (cid:251)(cid:605)ම  සහ  (cid:618)(cid:251)(cid:414)ම  (cid:646)(cid:464)කර(cid:489)  ලබන  ස්ථානය(cid:486)(cid:655)  (cid:646)ය(cid:613)ම  උපකරණවල  (cid:336)(cid:619)(cid:486)  රඳා"
"","ෙන(cid:675)(cid:646)(cid:377)ය  (cid:594)(cid:433)  අතර,  එම  උපකරණව(cid:611)(cid:486)  මා(cid:666)වලට  (cid:489)(cid:648)(cid:464)(cid:648)  (cid:470)ව(cid:597)  ෙ(cid:541)(cid:674)ෂණය(cid:619)ම  ෙහ(cid:676)  (cid:618)ෂ  ස(cid:655)ත  වා(cid:595)(cid:486)  (cid:536)ට  ෙන(cid:675)(cid:618)ය"
"","(cid:594)(cid:433)ය."
"5.(5)","(cid:618)(cid:251)(cid:414)මට තබා ඇ(cid:431) මා(cid:666)වලට ඉහ(cid:664)(cid:486) එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611) (cid:556)(cid:556)(cid:666) සහ ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක ත(cid:430)(cid:430)වෙ(cid:591) ඒවා (cid:618)ය (cid:594)(cid:433) අතර"
"","ඒවා ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(6)","(cid:646)(cid:594)(cid:572) (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන, ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(7)","(cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"","5.(8)         මා(cid:666)  සමග  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධවන  පෘෂ්ඨය(cid:486)  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486),  ක(cid:610)  පව(cid:431)න  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට"
"","හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
