"","i.  
(cid:646)ය(cid:613)  (cid:629)ත  කළ  මස්  හා  මා(cid:666)  ලබා  ගැ(cid:488)ෙම(cid:486)  ප(cid:648)  ගබඩා  කර  තැ(cid:554)ය  (cid:594)(cid:433)  අතර,  ඒවා  (cid:618)(cid:251)(cid:414)ම  ෙන(cid:675)කරන"
"","අවස්ථාවල  (cid:463)  (cid:541)ාෙය(cid:676)(cid:281)කව  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:487)(cid:486)  කාමරයක  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)වක  උෂ්ණ(cid:430)වය  ෙස(cid:486)(cid:377)ෙ(cid:286)(cid:674)(cid:376)"
"","අංශක 2ට අ(cid:397)ෙව(cid:486) තැ(cid:554)ය (cid:594)(cid:433)ය. (cid:646)ය(cid:613) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:629)ත කළමස් සහ මා(cid:666) නර(cid:250) ෙන(cid:675)වන සහ (cid:465)හනය"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) ආර(cid:250)ෂා කළ (cid:594)(cid:433)ය."
"","ii.  
(cid:629)ත  කළ  මස්  ෙහ(cid:676)  මා(cid:666)  සමග  ඍ(cid:337)වම  ස්ප(cid:601)ශවන ෙ(cid:572)සවල, බං(cid:253)වල ෙහ(cid:676)  රා(cid:250)කවල  ම(cid:433)(cid:536)ට  (cid:541)ෙ(cid:458)ශය  ජලය"
"","අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ප(cid:604)(cid:462)(cid:648)මටව හා කඩෙත(cid:675)(cid:666)ව(cid:611)(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(10)","අවශ(cid:597)තාව  මත  ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) බැහැර (cid:251)(cid:605)ම  සඳහා  සහ  ප(cid:604)(cid:633)ය ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)ෙග(cid:486)  ෙත(cid:675)රව තැ(cid:555)මට  (cid:648)(cid:464)(cid:648)  පාලන"
"","(cid:256)මය(cid:250) අ(cid:489)ගමනය කළ (cid:594)(cid:433) අතර (cid:646)ය(cid:613) ජෙන(cid:610) සහ (cid:536)(cid:618)(cid:648)(cid:572) ෙද(cid:675)ර(cid:379) (cid:648)(cid:464)(cid:648) දැ(cid:610) ම(cid:281)(cid:486) ආවරණය (cid:251)(cid:605)ම සඳහා (cid:536)යවර"
"","ගත (cid:594)(cid:433)ය."
"5.(11)","ඕනෑම ආහාර (cid:470)ව(cid:597)ය(cid:250) සෘ(cid:337)ව ෙප(cid:675)ළෙ(cid:617) ෙන(cid:675)තැ(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:541)ද(cid:601)ශනය කරන, ගබඩා කරන ෙ(cid:617)(cid:462)කාව යට (cid:536)(cid:604)(cid:646)(cid:464)"
"","කළ හැ(cid:251) අ(cid:594)(cid:604)(cid:486) අවම වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ව ම(cid:376)ටෙම(cid:486) ෙස(cid:486)(cid:377) (cid:574)ට(cid:601) 45(cid:250) උස පාද මත තැ(cid:490) ෙ(cid:617)(cid:462)කාව(cid:250) ෙය(cid:675)දා ගත"
"","(cid:594)(cid:433)  අතර  එ(cid:655)  පාද  ස(cid:655)ත  රා(cid:575)ෙ(cid:617)  (cid:646)ට  එම  ෙ(cid:617)(cid:462)කාව  ෙකළවරය(cid:486)ට  අවම  (cid:464)ර  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23  (cid:250)  (cid:618)ය  (cid:594)(cid:433)ය.  එය"
"","ස
්ථානගත  (cid:251)(cid:605)ෙ(cid:572)(cid:463)  (cid:554)(cid:430)(cid:431)ෙ(cid:591)  (cid:646)ට  ෙස(cid:486)(cid:377)  (cid:574)ට(cid:601)  23  (cid:250)  (cid:464)(cid:604)(cid:486)  (cid:618)ය  (cid:594)(cid:433)  අතර  ෙ(cid:617)(cid:462)කාව  යට  (cid:574)ය(cid:486)ට  ෙහ(cid:676)  කෘ(cid:574)(cid:486)ට  (cid:602)(cid:510)"
"","ෙන(cid:675)(cid:646)(cid:377)ය හැ(cid:251) ප(cid:604)(cid:462) ආවරණය කර, (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) ප(cid:604)(cid:462) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"5.(12)","ප(cid:604)(cid:633)ෙ(cid:591) භා(cid:618)තා කර(cid:489) ලබන (cid:646)ය(cid:613) උපකරණ සහ ෙමවල(cid:572), ය(cid:572) (cid:618)ෂ (cid:470)ව(cid:597)(cid:250), (cid:464)ගඳ(cid:250) ෙහ(cid:676) රසය(cid:250) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)කරන"
"","(cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433)ය. එවැ(cid:487) උපකරණ සහ ෙමවල(cid:572) අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ මළ ෙන(cid:675)බැෙඳන (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර ඒවා (cid:462)(cid:281)(cid:486) (cid:462)ගටම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)(cid:572)වලට හා (cid:618)ෂ(cid:555)ජනාශකවලට ඔෙර(cid:675)(cid:430)(cid:433) ෙදන (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය.  (cid:655)ඩැස්  සහ  (cid:646)(cid:594)(cid:572)  (cid:618)වරව(cid:611)(cid:486)  ෙත(cid:675)ර  (cid:648)මට  ම(cid:433)(cid:536)ටව(cid:610)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)කළ  ෙන(cid:675)හැ(cid:251)  සහ"
"","(cid:618)ෂ(cid:555)ජනාශක ෙයද(cid:618)ය ෙන(cid:675)හැ(cid:251) (cid:612) ව(cid:601)ග සහ ෙවන(cid:430) (cid:470)ව(cid:597) භා(cid:618)තා (cid:251)(cid:605)ෙම(cid:486) වැළ(cid:252) (cid:646)(cid:377)ය (cid:594)(cid:433) අතර ඒවා පැහැ(cid:462)(cid:611)වම"
"","(cid:465)හනය (cid:619)ෙ(cid:572) (cid:576)ලා(cid:633)ය(cid:250) ෙන(cid:675)වන අවස්ථාවල(cid:463) පමණ(cid:250) එෙස(cid:674) භා(cid:618)තා කළ හැ(cid:251)ය."
"5.(13)","ආහාර  (cid:470)ව(cid:597)  එ(cid:432)ම  සහ  ඇ(cid:646)(cid:605)ම  සඳහා  භා(cid:618)තා  කරන  (cid:470)ව(cid:597),(cid:465)හන  (cid:575)ලා(cid:633)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:432)මට  ග(cid:486)නා  (cid:470)ව(cid:597)"
"","(cid:465)හනය(cid:619)ෙ(cid:572) අවදානමකට ල(cid:250) ෙන(cid:675)වන ප(cid:604)(cid:462) ගබඩා කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.","අෙල(cid:618)ය සඳහා තබා ඇ(cid:431) (cid:470)ව(cid:597) එ(cid:251)ෙනක (cid:575)(cid:648) ෙන(cid:675)වන ප(cid:604)(cid:462) හා ෙව(cid:486) ෙව(cid:486) වශෙය(cid:486) (cid:541)ද(cid:601)ශනයවන ප(cid:604)(cid:462) පව(cid:430)වාගත"
"","(cid:594)(cid:433)ය."
"7.","ප(cid:604)(cid:633)ය (cid:433)ළ ෙවන(cid:430) (cid:251)(cid:646)ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) බලප(cid:436)ය(cid:250) අදාළ (cid:618)ය (cid:594)(cid:433) (cid:470)ව(cid:597)ය(cid:250) ෙවළදාම සඳහා තබා ඇ(cid:430)ෙ(cid:430)"
"","න(cid:572) ඊට අදාළ බලප(cid:436)ය ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 3(1) වන වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:621) බලප(cid:436)යට අ(cid:431)ෙ(cid:601)ක වශෙය(cid:486) ප(cid:604)(cid:633)ය"
"","සඳහා අදාළ (cid:618)ය (cid:594)(cid:433)ය."
"8.","(cid:618)(cid:253)(cid:415)(cid:572) (cid:470)ව(cid:597) (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ෙ(cid:572)(cid:463) පා(cid:604)ෙභ(cid:676)(cid:281)කයාෙ(cid:280) ද(cid:601)ශන පථය අව(cid:655)රවන ෙලස හා ආහාර (cid:470)ව(cid:597)වලට අ(cid:655)තකර ෙලස"
"","ඇ(cid:646)(cid:605)(cid:572) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"9.","ආහාර (cid:470)ව(cid:597) ෙහ(cid:676) ෙවනය(cid:572) (cid:470)ව(cid:597)ය(cid:250) බහා(cid:613)(cid:572)වල බහා (cid:541)ද(cid:601)ශනය කර(cid:592) න(cid:572) එ(cid:655) පව(cid:431)න (cid:470)ව(cid:597) ෙහ(cid:676) ෙප(cid:675)(cid:464) නාමය හා (cid:573)ල"
"","පා(cid:604)ෙභ(cid:676)(cid:281)කයාට ෙපෙනන ෙලස (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"10.","(cid:251)(cid:646)ම  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  බලප(cid:436)ලා(cid:565)  ආයතනයක  බ(cid:610)ල(cid:486)  (cid:539)ස(cid:486)  වැ(cid:487)  ස(cid:433)(cid:486)  ෙහ(cid:676)  (cid:253)(cid:606)(cid:610)ල(cid:486)  ෙහ(cid:676)  ෙවන(cid:430)  කවර"
"","ෙහ(cid:676) (cid:648)රත(cid:610) ස(cid:433)(cid:486) ඇ(cid:431) (cid:251)(cid:605)ම ෙහ(cid:676) ඇ(cid:431) (cid:251)(cid:605)මට කට(cid:594)(cid:433) සැලැස්(cid:619)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"11.","බලප(cid:436)ලා(cid:565) ආයතනෙ(cid:591) ආහාර (cid:470)ව(cid:597) (cid:618)(cid:251)(cid:414)(cid:572) කරන ස්ථාන ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486) ෙග(cid:486) ෙත(cid:675)ර (cid:618)ය (cid:594)(cid:433)ය. ප(cid:664)ෙබ(cid:676)ධක(cid:592)(cid:486)"
"","පාලනය (cid:251)(cid:605)ම සඳහා කා(cid:601)ය(cid:250)ෂම හා අඛ(cid:412)ඩ වැඩ(cid:536)(cid:664)ෙවළ(cid:250) (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"12.","ප(cid:604)(cid:633)ය  (cid:433)ළ (cid:618)(cid:251)(cid:414)ෙ(cid:572)  ක(cid:610)  ඉ(cid:253)(cid:430)  (cid:619) ඇ(cid:431)  භා(cid:412)ඩ ෙහ(cid:676)  (cid:470)ව(cid:597)  ෙහ(cid:676)  අෙල(cid:618) ෙන(cid:675)කළ  (cid:594)(cid:433) බවට  (cid:487)යම  කර ඇ(cid:431) භා(cid:412)ඩ"
"","ෙහ(cid:676)  (cid:470)ව(cid:597)  සෑම  (cid:618)ටම  (cid:618)(cid:251)(cid:414)ම  සඳහා  තබා  ඇ(cid:431)  භා(cid:412)ඩ  හා  (cid:470)ව(cid:597)  අත(cid:604)(cid:486)  ඉව(cid:430)  කර  ෙවනම  ගබඩා  කර  ෙ(cid:610)බ(cid:610)  කර"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
