"3.(3)","ෙමම  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ය(cid:250)  සඳහා  අය  කළ  (cid:594)(cid:433)  ගාස්(cid:433)  සභාව  (cid:618)(cid:646)(cid:486) (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙ(cid:591)  සඳහ(cid:486) (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට"
"","යට(cid:430)ව (cid:432)රණය කර පනවා අයකළ(cid:594)(cid:433) ගාස්(cid:433) (cid:618)ය (cid:594)(cid:433)ය."
"(අ)","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  (cid:621)  බලප(cid:436)ල(cid:430)  තැනැ(cid:430)ෙත(cid:250)  ස්ව(cid:252)ය  ප(cid:604)(cid:633)ෙය(cid:655)  පහ(cid:648)ෙව(cid:486)  (cid:536)ටතට  ෙපෙනන  ප(cid:604)(cid:462)"
"","භාෂා(cid:436)ෙය(cid:486) (cid:594)(cid:433)ව ඔ(cid:657)ෙ(cid:280) නම සහ""බලප(cid:436)ල(cid:430) (cid:607)පලාවන(cid:597) මධ(cid:597)ස්ථානය"" ය(cid:489)ෙව(cid:486) සඳහ(cid:486) ඵලකය(cid:250) සහ පව(cid:430)නා"
"","ව(cid:601)ෂෙ(cid:591) බලප(cid:436)ය (cid:541)ද(cid:601)ශනය කළ (cid:594)(cid:433)ය."
"4.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  සඳහා  ඉ(cid:610)(cid:613)(cid:572)  කරන  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)"
"","ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව  ප(cid:604)(cid:633)ය  පව(cid:430)වාෙගන  ය(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස  සභාප(cid:431)වරයා  (cid:618)(cid:646)(cid:486)  ඊට  අදාළ  බලප(cid:436)ය(cid:250)  (cid:487)(cid:253)(cid:430)"
"","(cid:251)(cid:605)ම ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"4.(1)","(cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථානෙ(cid:591)  ෙස(cid:674)වය  (cid:536)(cid:413)ස  තෘ(cid:432)ක  හා  වෘ(cid:430)(cid:432)ය  අධ(cid:597)ාපන  ෙක(cid:675)(cid:573)ෂ(cid:486)  සභාෙ(cid:617)  (cid:611)යාප(cid:462)ං(cid:317)  (cid:538)(cid:657)(cid:415)"
"","ආයතනය(cid:250)  (cid:618)(cid:646)(cid:486)  පව(cid:430)ව(cid:489)  ලැ(cid:557)  (cid:607)පලාවන(cid:597)  (cid:536)(cid:664)බඳව  සහ(cid:431)ක  ප(cid:436)  පාඨමාලාව(cid:250)  ෙහ(cid:676)  ඒ  හා  සමාන  වෘ(cid:430)(cid:432)මය"
"","(cid:487)(cid:538)ණතා සහ(cid:431)කල(cid:430) අෙය(cid:253) ෙස(cid:674)වය ෙය(cid:675)දවා ග(cid:486)නා බවට බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) තහ(cid:620)(cid:606) කළ (cid:594)(cid:433)ය."
"4.(2)","කලා(cid:537)යකරණය(cid:250)  (cid:646)(cid:464)කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  ෙහ(cid:676)  කා(cid:601)(cid:573)ක  කලාප  න(cid:572)  කර  ඇ(cid:430)ෙ(cid:430)  න(cid:572)  (cid:607)පලාවන(cid:597)  මධ(cid:597)ස්ථාන  සඳහා"
"","ෙග(cid:675)ඩනැ(cid:281)(cid:610)ල(cid:250) ඉ(cid:462)(cid:251)(cid:605)ෙ(cid:572) (cid:463) එම කලාපකරණයට අ(cid:489)(cid:254)ලව ඉ(cid:462)(cid:251)(cid:605)(cid:572) කට(cid:594)(cid:433) (cid:646)(cid:464)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(3)","ප(cid:604)(cid:633)යට  අදාළවන  ඉ(cid:462)(cid:251)(cid:605)(cid:572)  නාග(cid:604)ක  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)  පනෙ(cid:430)  ෙහ(cid:676)  (cid:487)වාස  හා  නගර  සංව(cid:601)ධන  ආඥාපනෙ(cid:430)"
"","(cid:618)(cid:477)(cid:618)ධානවලට අ(cid:489)(cid:254)ලවන ෙස(cid:674) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එ(cid:252) ඉ(cid:462)(cid:251)(cid:605)ම ස්(cid:450)ර ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:470)ව(cid:597)ය(cid:251)(cid:486) මනා ෙලස ඉ(cid:462)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතරම යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486) පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"4.(4)","එ(cid:250) එ(cid:250) ෙස(cid:674)වාලා(cid:564)ෙය(cid:253)ට ෙස(cid:674)වා සැප(cid:593)ම සඳහා ෙව(cid:486) ෙව(cid:486) වශෙය(cid:486) ෙප(cid:675)ෙළ(cid:675)ෙ(cid:617) ඉඩ (cid:541)මාණය අවම වශෙය(cid:486) ව(cid:601)ග"
"","(cid:574)ට(cid:601) 2.25ට ෙන(cid:675)අ(cid:397)වන ෙස(cid:674) එකවර ෙස(cid:674)වා සපයන ෙස(cid:674)වාලා(cid:565)(cid:486) සංඛ(cid:597)ාවට අ(cid:489)(cid:607)(cid:537)ව (cid:541)මාණව(cid:430) ඉඩකඩ සපයා (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
