"(£)
¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  '`˝…(cid:217)”˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘„˙¿(cid:221)ﬂ˘—  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…",""
"–˛„»˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„·˝`ﬁ(cid:136)» ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·",""
"£‰¨(cid:140)¶˘¶(cid:139)(cid:129)  “˝¶(cid:217)”˘  „(cid:136)`”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  `(cid:192)¨",""
"ﬂ˙·˘(cid:213) (cid:204)•‰¨ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ;",""
"(⁄)
(cid:216)¿”˘(cid:218)„˘ (cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ “˝¶",""
"(cid:217)”˘  `¿(cid:226)ﬂ¿¨(cid:129)  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)  —(cid:136)(cid:138)(cid:221)„˘",""
"„˙¿…˙(cid:190)˘ '(cid:213)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  `(cid:192)¨`˛ﬂﬂ˛¿(cid:220)”˘",""
"§„˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˝`ﬁ(cid:136)»  `˛ﬂ(cid:138)‚¶˙‚  (cid:147)˛·",""
"(cid:204)ﬂ˙(cid:190)˘(cid:139)ﬂ˛¿(cid:220)”˘ –¨„˙…˘(cid:210) (cid:204)–»˘¶(cid:190)˘ ;",""
"(¥)
(cid:216)¿”˘(cid:218)„˘  (cid:204)„(cid:221)ﬂ˘ﬂ¶˘˛¶¶˘  ¶(cid:213)„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘""  ¥(cid:190)˘(cid:190)˙",""
"(cid:204)¶˙(cid:192)¨„˘„¶‰˘ﬂ˙ﬂ(cid:226)”˘  £˛”–˘–¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ”˝(cid:190)…¨»˙",""
"'¶¨…˘„˘(cid:218) ¥»ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ “˝¶(cid:217)”˘ £¶˛‚(cid:204)»˙¶˘¶",""
"„(cid:181)¨ﬂ˛¿–˘ (cid:204)–»˘(cid:220)”˘ (cid:219)ﬂ`…˘ •¨˛(cid:190)»+˘ﬂ(cid:224)ﬂ˘— (cid:216)¿”˘(cid:218)¶˘",""
"¶(cid:213)„˘(cid:218) `(cid:192)¨`˛ﬂﬂ¿˘ ”(cid:201)(cid:215) `(cid:192)¨ﬂ˙·˘(cid:213) (cid:204)•‰¨ﬂ˛¿ `(cid:192)+˘",""
"—¶(cid:190)˘(cid:176)",""
"(3) £˛”–˘–…˙(cid:190)˘"" ⁄ﬂ˘ﬂ„˘„(cid:213)”˘ ‹Æ+˘—(cid:140)¶¨ ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘",""
"`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„· ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" (cid:204)`¿¨(cid:148)·˘",""
"(cid:213)¶˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘—(cid:140)¶¨(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:137)•˘¶¨» ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘—",""
"`(cid:221)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
