"`¿(cid:226)ﬂ˛¿ (cid:140)‰˘—”¨·¶˘(cid:215) £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰”˘ (cid:204)–»˘(cid:220)”¨·¶˘(cid:215)""",""
"£¶˘¶˛ﬂ»  `¿(cid:226)ﬂ¿¨(cid:129)  (cid:140)‰˘„˛‚  £(cid:190)˘(cid:190)(cid:215)  ˛ﬂ”˙‰˘‰”˘  '(cid:215)",""
"'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘""  £¶˘¶˛ﬂ»  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  `(cid:221)”¶¨»˙‚",""
"(cid:204)¶˙˛ﬂ˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)`¶‰˘—¶˘ (cid:204)¶˙·…˘•˘(cid:215)”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"6(cid:176) (1) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘ 5 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)","(cid:137)…¨(cid:226) 5 ¥(cid:129) ﬂ(cid:201)(cid:192)˘"
"","§‰„˘„·˘·"
"(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˘ﬂ(cid:201)(cid:192)˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ﬂ˙ﬂ ˝ﬂ˙…¨ﬂ˘˛ﬂ £‰¨(cid:140)ﬂ˘",""
"","(cid:204)–(cid:190)(cid:140)‚”˘"
"ﬂ„˘„·˘· ¥…ﬁ(cid:213) ﬂ¨(cid:192)˛”ﬂ˘—¿˘ (cid:204)ﬂ˙(cid:213)„˘„‚˛` (cid:204)–(cid:223)¶˘¶ ¶`(cid:222)","£‰(cid:140)·„˘„·(cid:190)˘(cid:176)"
"”¨·¶˘(cid:215)"" ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨"" £¶˘¶˛ﬂ» ˝`˛(cid:190) £(cid:190)˘(cid:190)(cid:215)",""
"`(cid:192)¨`˛ﬂﬂ¿¨˛‚  •¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘  §‰„˘„·˘·  (cid:204)–(cid:190)(cid:140)‚+˘",""
"ﬂ¿˙ﬂ `(cid:221)”¶¨»˙‚ (cid:204)¶˙˛ﬂ(cid:138)(cid:129) (cid:140)„…+˘ﬂ¿˘ £·+˘ﬂ¨» –˙(cid:129)‰¨",""
"¶˛(cid:192)  £¶˘¶˛ﬂ»  `¿(cid:226)ﬂ¿˘  £˛”•˘(cid:215)¿˘¿  ¥·„˘„…„˘(cid:137)(cid:129)”(cid:201)(cid:215)",""
"•¨»˙»˙¶¨ﬂ˘ﬂ”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ •(cid:201)¶¨`˙‚¨‰˘— `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) £¶(cid:129)”(cid:201)¶ (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ •(cid:201)¶¨`˙(cid:129)"" £¶˘¶˛ﬂ» (cid:204)–˙•˘¶ﬂ˘",""
"ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿˛… `(cid:221)”¶¨»˙‚ (cid:204)¶˙˛ﬂ˛» £‰",""
"(cid:140)(cid:213)`¶‰˘— £`(cid:221)ﬂ˘— '¶¨…˙ﬂ “(cid:129) ˝”(cid:223)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘",""
"'(cid:213)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)·˙(cid:215)  '(cid:129)„¶‰˘ﬂ˙‚  ﬂ˙…(cid:181)¶˘˛¶  £`…˘  (cid:219)(cid:129)",""
"˝¶˙(cid:129)‰¨ﬂ˘  ﬂ˙·˘(cid:213)”˙(cid:222)  £˛(cid:192)„˘(cid:218)(cid:140)(cid:213)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)",""
"·(cid:129)"" ˝„˙¶¨» ﬂ˙…(cid:181)”˘ ﬂ˙·˘· ¶`(cid:222)”¨·¶˘(cid:215) £¶˘(cid:204)¶˙˛ﬂ —‰˘‰„˘",""
"„(cid:181)”˘ ‹(cid:129)(cid:222)·(cid:129) ”˙¶˘¶¨…”˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ £(cid:190)˘(cid:190)(cid:215)",""
"”‰¨»‰˘ ¶ﬁ·˛‚(cid:220)·(cid:129) ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶(cid:190)˘(cid:190)˙¶ ¶`(cid:204)‰˙(cid:129)",""
"‰¨‰˘ﬂ˙ﬂ £¶˘¶˛ﬂ» (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘ ”(cid:201)(cid:215)",""
"•(cid:201)¶¨`˙‚¨(cid:129) ¶ﬁ·˛‚¶˘ ¶(cid:201)…˘„˘(cid:137)(cid:129) (cid:242)(cid:190)”˘ (cid:140)¶¨ﬂ˘ﬂ„˘„·˘· —‰˘‰„˘",""
"„(cid:181)”˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
