"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)‰¨–˘ (cid:204)–»(cid:190)˘„(cid:213)ﬂ¨(cid:129)‰",""
"'`˝…(cid:217)”˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘ £(cid:190)˘(cid:190)(cid:215)",""
"˝`(cid:222)  '`˝…(cid:217)”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"—‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  •(cid:201)¶¨`˙(cid:129)    ‹(cid:221)`…˘",""
"(cid:219)(cid:129)‚…˙‚  (cid:210)(cid:221)ﬂ˘ﬂ  (cid:219)˛‰»˙‚  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘",""
"—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—",""
"˝”‰˘„·˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄(cid:222) ”˙¶¶˘¶¨‰˘—",""
"˝”‰˘„·˙¶ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"£¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘",""
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176) (1) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘ ‹(cid:221)`…˘","˝”‰˘(cid:204)ﬂ˙¿˘¿„˘"
"","„·˘·"
"£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿˘  £‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)  £(cid:190)˘(cid:190)(cid:215)",""
"","`(cid:192)¨`˛ﬂ(cid:138)(cid:129)"
"˝`ﬁ(cid:213)”˘ '(cid:129)(cid:222)  –",""
"","(cid:140)˛‚¶˘"
"","¶¨‰˛‚ﬂ˘"
"(£) “˝¶(cid:217)”˘  `¿(cid:226)ﬂ¿¨(cid:190)˘  •¨˛‰˝`‰˘‰„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)","—˛‰¶˘¶(cid:190)˘(cid:176)"
"ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:216)¿”˘(cid:218)¶˘ ¶(cid:213)„˘(cid:218) `(cid:192)¨",""
"`˛ﬂﬂ(cid:224)ﬂ˘— „+˘ﬂ¶˘˛¶ (cid:140)˛¿(cid:140)ﬂ˘—”˘ ; £(cid:190)˘(cid:190)(cid:215)",""
"(⁄) “˝¶(cid:217)”˘  `¿(cid:226)ﬂ¿¨(cid:190)˘  •¨˛‰˝`‰˘‰„˘„(cid:213)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:216)¿”˘(cid:218)¶˘  ¶(cid:213)„˘(cid:218)  •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ¿¨(cid:129) (cid:140)˛‚¶˘¶¨‰˛‚ﬂ˘ —˛‰ﬂ˘—”˘",""
"–˙¶˘¶¨»(cid:219)¿˘¿ “˝¶(cid:217)”˘ `(cid:192)¨`˛ﬂﬂ˛¿"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ `¿(cid:226)",""
"ﬂ¿¨(cid:129) (cid:204)–˙•˘¶ﬂ˘ﬂ˙……¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) —(cid:136)(cid:138)(cid:221)„˘„˙¿…¨‚˙(cid:190)˘ £(cid:190)˘",""
"(cid:190)(cid:215)  ¶—¶¨`˙»˘•˘¶  £¶¨ﬂ˙…¨(cid:138)‚˙(cid:190)˘  •¨˛‰˝`‰˘‰„˘„·˘·¶˙(cid:138)",""
"(cid:217)‡˘–…¨ £(cid:190)˘(cid:190)(cid:215) ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„·˘·¶˙(cid:138)(cid:217)‡˘–…¨ (cid:218)…¨¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(2) ›…˙”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ ”(cid:201)‰¨–˘ (cid:204)–»(cid:190)˘„(cid:213)ﬂ¨(cid:129)‰",""
"'`˝…(cid:217)”˘  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  —(cid:136)(cid:138)(cid:221)„˘„˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"'`˝…(cid:217)”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘— —‰˘‰`˙¿¨",""
