"","¡(cid:229)‚(cid:224)¶Œ(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  ˜“œ(cid:190)(cid:224)  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:204)Ł˘ı  (cid:204)˝(cid:229)˘  ƒ(cid:201)(cid:230)(cid:190)ł"
"","(cid:204)(cid:138)˜Œ”ł˘¤·  ¡˘”(cid:224) ˙(cid:229)(cid:176)æ˘¤ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤Ł ˘."
"","(3) (cid:204)(cid:138)˜Œ”ł˘¤· ¡˘”(cid:224) ˙(cid:229)(cid:176)æ˘¤· (cid:204)˝(cid:229)˘ ¨´(cid:229) …ß˜, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜ (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) (cid:204)Ł(cid:243)"
"","(cid:151)˘ ˘Œ”º ˘."
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"","11.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224)",""
"","(cid:204)˝  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˝(cid:229)(cid:224)"
"¤˛ ˝(cid:230)¤ł ´(cid:201).",""
"","(cid:151)(cid:239)˚(cid:224)¸  (cid:151)‰(cid:229)(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"","(2) ””(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨…"
"","¡(cid:229)˘”(cid:190)˘(cid:190)(cid:224)˝œ ¡(cid:201)˚æ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224)˝œ …ß (cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)(cid:190)(cid:224)…œ”˘(cid:190)(cid:224)·"
"","(cid:190)(cid:201)(cid:229)”(cid:230)(cid:190)(cid:224) (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)˝ ¡(cid:229)(cid:201)˙‚˘ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)¨(cid:204)Ø˜ (cid:204)¿˝(cid:229)"
"","¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘  ˘Œ”º ˘."
"(cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138)  ¤ł(cid:215)˜·","12.
¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘"
"ƒ(cid:239)˙˝œ(cid:201) ¤·˘Œ”º",""
"","˝(cid:230)¤ł (cid:192)Ł˘(cid:201)˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¤¨Ł(cid:190)(cid:224) ¤¨ ƒ(cid:201)(cid:230)(cid:190)ł ¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229)"
"¤ł(cid:215)˜ (cid:204)¿˝(cid:229)",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:151)‰(cid:229)(cid:190) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘—"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”ł(cid:239)(cid:218)¤",""
