"(cid:201)(cid:218)¸(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190)˘· (cid:239)(cid:192)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)",""
"¢…œ(cid:214)(cid:239)˘(cid:224) ”(cid:230)(cid:159)˜· ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"15.
¡¨(cid:224)¨(cid:204)(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:192)…(cid:190)˜  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“”","¡¨(cid:224)¨(cid:204)(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:192)…(cid:190)˜"
"¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:151)˘  ˘Œ”º  ¡”˙,  ƒ(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ƒ(cid:192)(cid:214)…(cid:224)(cid:239)…(cid:190)(cid:224)",""
"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)“”"
"¡(cid:218)»¤»(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","(cid:204)(cid:230)˛¤ł˘ ˘Œ”º ´(cid:201)."
"16.
˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)Ł˘ı (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ˝(cid:229) (cid:192)…(cid:190)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘","˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)˝"
"…‚(cid:224)¶  (cid:190)ø”ł  (cid:204)(cid:226)“(cid:242)˝(cid:239)˘(cid:224)  ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201)  ˝(cid:229)  ƒ˝œ  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)  ˙(cid:176)(cid:239)˘(cid:224)",""
"","(cid:192)…(cid:190)(cid:239)(cid:138)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)"
"(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","˝(cid:229) (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) ˙(cid:176)(cid:239)˘(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","(cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º"
"","´(cid:201)."
"17.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:151)‰(cid:229)(cid:190)˘ ˜” ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º,  (cid:192)…(cid:190)(cid:239)(cid:138)  (cid:190)ł¨‰˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)","¤˙(cid:190)Œ ¨´(cid:190) ¤(cid:242)
Ł˘(cid:229)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)"
"(cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190) ¨…(cid:230)˘œ ¡…˝(cid:204)(cid:224) ¤˙(cid:190) ¨… ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224)",""
"","¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)."
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), §˝Œ· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) ¤ł(cid:204)Ł˜ (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:201)˙(cid:190)Œ",""
"(cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
