"","–˙…¶˘¶¨(cid:190)˘ £˛”(cid:220)˝”˙ £˝¶ (cid:140)ﬂ¨¶˙–˙…¶˘¶¨(cid:190)˙‚"
"","£¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„(cid:213)”˘ ;"
"","£¶˘(cid:215)·(cid:129)"
"","(⁄) '`˝…(cid:217)”˘  ⁄¿˘""  £¶˘¶˛ﬂ»  ⁄¿˘  “˝¶(cid:217)”˘"
"","„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) „+˘ﬂ˙¿(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘—”˘"
"","`˛…  £¶˘¶˛ﬂ»  „+˘ﬂ˙ﬁ˛”»˙(cid:190)˘  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘¶„˘„(cid:213)”˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:140)»˙"
"","„˙…”˘"" (cid:204)¶˙(cid:192)¨(cid:190)˘"" §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215) `˙(cid:192)˘ﬂ˘"
"","˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ ‹`˘(cid:204)`˙(cid:129)‰¨‚(cid:215)”˘ (cid:204)„˙(cid:222)„˘„˙ﬂﬂ˘"
"","(cid:231)(cid:136)» (cid:204)”˙¶˘¶ (cid:140)‰˘„˛‚`…(cid:226)ﬂ˘— “‰˘‰¨ﬂ˘(cid:231)‰„˘"
"","„·‰˘„˙(cid:190)¶˙‚`˙(cid:222)  £¶˘¶˛ﬂ»  „+˘ﬂ˙ﬁ˛”"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) £¶˘¶˛ﬂ» ⁄¿¨(cid:129) (cid:137)…¨„·‰˘„˙(cid:190)¶˙‚"
"","¥(cid:190)˙„+˘ﬂ¿¨(cid:129) „+˘ﬂ¨(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘ (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘"" £•˘¶ ¥˛»„˙‚ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","£¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","(cid:204)”˙¶˘¶ `(cid:221)”˙‚`…¨»˙‚(cid:215) £•˘¶ ¥˛»„˙‚"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—  £`˘`˙¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","„+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) (cid:204)”˙¶˘¶ •¨»¶¨–˘ –·˘· `(cid:221)”˙‚”˘"
"","'•˘¶ (cid:140)ﬂ¨¶˙–˙…¶˘¶¨(cid:190)˘ £˛”(cid:220)˝”˙ £˝¶ (cid:140)ﬂ¨¶˙"
"","–˙…¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ·  „(cid:181)¶˘(cid:204)¶˙˛ﬂ  '(cid:129)(cid:222)"
"","(cid:204)„˙(cid:221)¿˘„(cid:213)”˘ :"
"","“(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚  (cid:204)”˙¶˘¶  `(cid:221)”˙‚`…¨”  '(cid:129)"
"","„(cid:215)  '`˝…(cid:217)”˘  ⁄¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘""  £•˘¶  ¥˛»„˙‚"
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— £¶˘¶˛ﬂ» ⁄¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
